row_index,y_true,prob,pred
67250,0,1.3007763e-17,0
67252,0,1.1016998e-17,0
67260,0,2.792344e-13,0
67263,0,9.653537e-19,0
67265,0,1.13394294e-17,0
67275,0,9.533139e-19,0
67278,0,9.662084e-19,0
67284,0,9.632642e-19,0
67285,0,9.784335e-19,0
67288,0,9.672188e-19,0
67307,0,9.567348e-19,0
67313,0,9.496769e-19,0
67315,0,9.50641e-19,0
67318,0,9.602485e-19,0
67319,0,1.094094e-17,0
67327,0,9.577755e-19,0
67330,0,9.629851e-19,0
67335,0,1.0047628e-18,0
67338,0,1.0895167e-17,0
67359,0,9.871424e-19,0
67362,0,9.648381e-19,0
67371,0,9.780715e-19,0
67380,0,1.008757e-18,0
67385,0,9.42459e-19,0
67390,0,1.0931137e-17,0
67394,0,9.553671e-19,0
67401,0,9.663632e-19,0
67402,0,1.1196895e-17,0
67410,0,1.24734204e-17,0
67417,0,1.821499e-21,0
67423,0,1.11142105e-17,0
67432,0,9.736527e-19,0
67437,0,9.516206e-19,0
67438,0,9.862503e-19,0
67439,0,9.798378e-19,0
67440,0,9.407098e-19,0
67454,0,9.836653e-19,0
67458,0,9.861337e-19,0
67461,0,9.593258e-19,0
67464,0,8.134433e-18,0
67470,0,9.486558e-19,0
67472,0,9.654421e-19,0
67475,0,1.121519e-17,0
67478,0,9.592234e-19,0
67480,0,9.593624e-19,0
67482,0,9.578339e-19,0
67490,0,1.4071078e-17,0
67495,0,9.551339e-19,0
67502,0,1.0955641e-17,0
67503,0,9.768372e-19,0
67510,0,9.571253e-19,0
67511,0,1.25735515e-17,0
67518,0,9.688252e-19,0
67527,0,9.575015e-19,0
67528,0,9.906317e-19,0
67532,0,9.569282e-19,0
67540,0,9.66695e-19,0
67545,0,9.585137e-19,0
67546,0,9.671451e-19,0
67554,0,9.738904e-19,0
67555,0,9.491589e-19,0
67565,0,9.527322e-19,0
67566,0,1.0959863e-17,0
67571,0,9.775754e-19,0
67574,0,9.464401e-19,0
67575,0,9.393865e-19,0
67576,0,9.725984e-19,0
67578,0,9.503582e-19,0
67579,0,9.640657e-19,0
67580,0,9.477623e-19,0
67582,0,1.4297e-21,0
67591,0,9.959061e-19,0
67593,0,9.603217e-19,0
67603,0,9.588649e-19,0
67611,0,9.513375e-19,0
67612,0,9.669495e-19,0
67613,0,9.538303e-19,0
67626,0,9.78008e-19,0
67629,0,9.579143e-19,0
67630,0,9.558628e-19,0
67632,0,1.0922092e-17,0
67635,0,9.61359e-19,0
67639,0,1.0029287e-18,0
67643,0,9.475131e-19,0
67644,0,1.27214745e-17,0
67650,0,9.452025e-19,0
67652,0,9.457651e-19,0
67676,0,9.81892e-19,0
67690,0,9.799949e-19,0
67691,0,3.0989664e-16,0
67697,0,1.24710894e-17,0
67698,0,9.700713e-19,0
67700,0,9.626361e-19,0
67701,0,9.730623e-19,0
67707,0,9.716787e-19,0
67709,0,1.1258527e-17,0
67710,0,9.651917e-19,0
67721,0,1.0909433e-17,0
67728,0,1.0968522e-17,0
67731,0,9.849645e-19,0
67735,0,1.25255565e-14,0
67758,0,9.579801e-19,0
67764,0,9.655231e-19,0
67771,0,9.509348e-19,0
67772,0,9.590404e-19,0
67776,0,9.689877e-19,0
67777,0,1.3016275e-21,0
67781,0,9.505794e-19,0
67783,0,1.1339603e-17,0
67789,0,9.84927e-19,0
67795,0,9.76867e-19,0
67799,0,9.701453e-19,0
67802,0,9.596259e-19,0
67810,0,9.43639e-19,0
67812,0,9.486775e-19,0
67823,0,9.680604e-19,0
67834,0,9.686662e-19,0
67835,0,9.64669e-19,0
67844,0,6.515293e-17,0
67847,0,1.09694415e-17,0
67848,0,1.0516452e-19,0
67857,0,9.698974e-19,0
67860,0,9.687475e-19,0
67867,0,9.576075e-19,0
67881,0,9.519184e-19,0
67912,0,9.601055e-19,0
67914,0,1.0779655e-18,0
67915,0,9.539323e-19,0
67917,0,1.3456823e-16,0
67920,0,1.1295868e-17,0
67926,0,9.942131e-19,0
67931,0,9.60285e-19,0
67932,0,9.506374e-19,0
67934,0,9.627793e-19,0
67935,0,9.583749e-19,0
67944,0,1.09033175e-17,0
67953,0,2.9987084e-17,0
67954,0,9.521181e-19,0
67977,0,9.422362e-19,0
67983,0,9.538013e-19,0
67989,0,9.769341e-19,0
67992,0,9.791802e-19,0
67994,0,1.1053199e-17,0
68001,0,9.558701e-19,0
68004,0,9.784409e-19,0
68006,0,9.645732e-19,0
68007,0,9.5956e-19,0
68011,0,9.63856e-19,0
68012,0,9.572421e-19,0
68017,0,9.563699e-19,0
68018,0,9.579508e-19,0
68029,0,1.2480464e-17,0
68033,0,1.8211027e-21,0
68045,0,9.594613e-19,0
68047,0,9.691393e-19,0
68049,0,9.818358e-19,0
68050,0,9.782132e-19,0
68054,0,9.590916e-19,0
68063,0,9.479613e-19,0
68067,0,9.577024e-19,0
68068,0,1.7937929e-21,0
68074,0,9.567165e-19,0
68080,0,9.697827e-19,0
68081,0,9.781536e-19,0
68083,0,9.716787e-19,0
68084,0,9.861413e-19,0
68085,0,9.699678e-19,0
68091,0,9.539541e-19,0
68097,0,9.930911e-19,0
68104,0,9.823866e-19,0
68106,0,9.512432e-19,0
68109,0,1.0921801e-17,0
68112,0,1.1111328e-17,0
68113,0,1.0084954e-18,0
68122,0,1.7261757e-18,0
68130,0,9.810796e-19,0
68135,0,9.61216e-19,0
68143,0,9.614837e-19,0
68147,0,1.519254e-17,0
68152,0,9.536993e-19,0
68154,0,1.1200739e-17,0
68155,0,1.0089879e-18,0
68157,0,2.0324427e-18,0
68163,0,9.489816e-19,0
68165,0,1.1422263e-17,0
68170,0,1.1211084e-17,0
68171,0,1.0863834e-17,0
68175,0,9.539977e-19,0
68177,0,9.570962e-19,0
68180,0,9.834476e-19,0
68186,0,9.527031e-19,0
68207,0,9.533356e-19,0
68213,0,9.46812e-19,0
68219,0,9.690395e-19,0
68221,0,9.537467e-19,0
68223,0,1.0000748e-18,0
68229,0,1.0132965e-18,0
68238,0,9.580313e-19,0
68240,0,9.576294e-19,0
68267,0,1.7873927e-21,0
68273,0,1.1387286e-17,0
68274,0,9.711303e-19,0
68276,0,9.716268e-19,0
68277,0,7.957582e-19,0
68282,0,9.743586e-19,0
68286,0,9.773479e-19,0
68289,0,9.435094e-19,0
68291,0,9.520381e-19,0
68294,0,3.7816936e-18,0
68295,0,9.583749e-19,0
68297,0,9.94915e-19,0
68299,0,9.413847e-19,0
68317,0,1.2575567e-17,0
68322,0,1.01495086e-13,0
68328,0,9.58002e-19,0
68334,0,9.524414e-19,0
68337,0,9.519401e-19,0
68338,0,9.786985e-19,0
68345,0,1.1513212e-17,0
68349,0,9.507789e-19,0
68358,0,9.679422e-19,0
68360,0,1.1148138e-17,0
68362,0,9.4837e-19,0
68382,0,9.551812e-19,0
68386,0,9.423368e-19,0
68398,0,9.526813e-19,0
68405,0,1.105438e-17,0
68412,0,9.410364e-19,0
68415,0,9.803501e-19,0
68419,0,9.628675e-19,0
68431,0,1.0129821e-13,0
68432,0,9.624231e-19,0
68438,0,9.584627e-19,0
68442,0,2.4428417e-22,0
68444,0,9.811132e-19,0
68455,0,1.25030045e-17,0
68458,0,9.664149e-19,0
68461,0,9.553598e-19,0
68464,0,1.12649716e-17,0
68469,0,9.529648e-19,0
68490,0,1.1193649e-17,0
68492,0,1.4711247e-17,0
68498,0,9.678832e-19,0
68513,0,1.0794104e-17,0
68520,0,9.70834e-19,0
68532,0,9.516969e-19,0
68533,0,1.4458717e-17,0
68535,0,8.825263e-18,0
68537,0,9.504054e-19,0
68540,0,1.8400199e-21,0
68542,0,8.3036035e-19,0
68546,0,9.694425e-19,0
68547,0,1.3014215e-17,0
68549,0,9.569975e-19,0
68550,0,1.9992323e-17,0
68559,0,9.5832e-19,0
68571,0,1.2594003e-17,0
68580,0,1.2534666e-17,0
68591,0,9.924663e-19,0
68592,0,4.7088135e-20,0
68598,0,9.477769e-19,0
68605,0,9.902312e-19,0
68608,0,9.625076e-19,0
68615,0,9.576294e-19,0
68637,0,9.66861e-19,0
68638,0,9.943345e-19,0
68639,0,9.835791e-19,0
68640,0,9.784185e-19,0
68641,0,1.0961159e-17,0
68647,0,8.922518e-14,0
68648,0,9.668057e-19,0
68655,0,9.587843e-19,0
68665,0,9.901028e-19,0
68670,0,9.493002e-19,0
68675,0,9.565523e-19,0
68677,0,9.674365e-19,0
68683,0,9.538667e-19,0
68686,0,9.610583e-19,0
68687,0,9.472672e-19,0
68690,0,1.12361725e-17,0
68698,0,1.1311735e-17,0
68711,0,2.497499e-17,0
68719,0,1.8208669e-21,0
68723,0,9.785156e-19,0
68733,0,1.4669666e-17,0
68736,0,2.7848956e-18,0
68741,0,9.570085e-19,0
68758,0,9.565377e-19,0
68761,0,9.550901e-19,0
68765,0,3.8058815e-23,0
68767,0,6.5801123e-12,0
68768,0,9.486486e-19,0
68773,0,9.002146e-17,0
68788,0,1.6169292e-17,0
68798,0,7.4052264e-22,0
68805,0,1.1362249e-17,0
68812,0,9.462162e-19,0
68815,0,1.1062183e-17,0
68816,0,9.618762e-19,0
68819,0,9.711081e-19,0
68820,0,1.0952884e-17,0
68821,0,9.616561e-19,0
68822,0,9.909114e-19,0
68823,0,9.550173e-19,0
68826,0,9.797332e-19,0
68827,0,9.549517e-19,0
68845,0,1.2764835e-17,0
68847,0,9.400282e-19,0
68848,0,9.431603e-19,0
68851,0,9.480228e-19,0
68871,0,1.0953761e-17,0
68873,0,1.1103024e-17,0
68878,0,9.547332e-19,0
68883,0,1.1418605e-17,0
68884,0,1.4342888e-13,0
68886,0,2.8396819e-18,0
68896,0,6.2809937e-15,0
68902,0,9.458807e-19,0
68903,0,1.1855276e-17,0
68911,0,9.768596e-19,0
68916,0,9.819894e-19,0
68923,0,9.614727e-19,0
68928,0,9.877941e-19,0
68937,0,1.4428081e-17,0
68938,0,9.735636e-19,0
68940,0,9.601203e-19,0
68944,0,1.4486098e-17,0
68945,0,1.0114504e-18,0
68950,0,9.669717e-19,0
68953,0,9.549954e-19,0
68957,0,9.622543e-19,0
68961,0,1.105282e-17,0
68969,0,9.702453e-19,0
68970,0,9.810683e-19,0
68971,0,9.6549e-19,0
68975,0,1.0028674e-18,0
68977,0,9.630769e-19,0
68979,0,1.9425774e-17,0
68980,0,9.581811e-19,0
68986,0,1.0966764e-17,0
68989,0,9.637788e-19,0
68990,0,1.0938687e-17,0
68993,0,9.601752e-19,0
68996,0,9.531684e-19,0
69005,0,9.619092e-19,0
69015,0,1.09840974e-17,0
69018,0,9.559357e-19,0
69019,0,1.8391636e-21,0
69020,0,9.989424e-19,0
69026,0,9.80309e-19,0
69027,0,9.503837e-19,0
69034,0,9.469927e-19,0
69038,0,9.794044e-19,0
69041,0,3.1652402e-12,0
69052,0,1.2646189e-17,0
69061,0,7.82572e-21,0
69067,0,9.829601e-19,0
69068,0,1.1131989e-17,0
69072,0,9.492857e-19,0
69073,0,9.582761e-19,0
69076,0,9.693167e-19,0
69085,0,9.602046e-19,0
69089,0,9.549626e-19,0
69090,0,9.623313e-19,0
69105,0,1.1068177e-17,0
69130,0,9.476395e-19,0
69136,0,1.3023453e-17,0
69141,0,9.708117e-19,0
69143,0,9.582872e-19,0
69147,0,9.77128e-19,0
69156,0,2.436207e-14,0
69159,0,9.772399e-19,0
69161,0,1.09863184e-17,0
69164,0,9.626765e-19,0
69166,0,9.589088e-19,0
69176,0,1.19982705e-17,0
69181,0,9.717603e-19,0
69184,0,1.0978651e-17,0
69185,0,1.102326e-17,0
69196,0,9.511743e-19,0
69198,0,9.641024e-19,0
69215,0,1.0846732e-17,0
69216,0,1.111862e-17,0
69220,0,9.566727e-19,0
69224,0,1.0984516e-17,0
69227,0,9.597871e-19,0
69230,0,1.1423484e-17,0
69234,0,1.0089764e-18,0
69240,0,9.438514e-19,0
69242,0,1.0809599e-17,0
69252,0,1.0804815e-17,0
69266,0,1.2611982e-17,0
69271,0,1.1010779e-17,0
69279,0,9.73467e-19,0
69281,0,9.628564e-19,0
69283,0,9.44806e-19,0
69290,0,9.523943e-19,0
69291,0,9.625112e-19,0
69294,0,1.2900876e-17,0
69313,0,9.837329e-19,0
69315,0,1.0569774e-13,0
69322,0,9.641907e-19,0
69323,0,9.56899e-19,0
69328,0,9.536849e-19,0
69329,0,9.627316e-19,0
69334,0,9.63845e-19,0
69340,0,9.66695e-19,0
69342,0,9.630512e-19,0
69346,0,9.652469e-19,0
69352,0,9.686219e-19,0
69359,0,1.1365065e-17,0
69367,0,9.611793e-19,0
69373,0,9.750763e-19,0
69385,0,9.725725e-19,0
69388,0,3.989683e-17,0
69396,0,1.0938979e-17,0
69397,0,9.520563e-19,0
69403,0,1.2556346e-17,0
69404,0,9.621148e-19,0
69415,0,1.1029654e-17,0
69417,0,9.79722e-19,0
69422,0,9.46173e-19,0
69424,0,1.2741193e-17,0
69426,0,2.6890504e-17,0
69433,0,9.510255e-19,0
69455,0,9.628491e-19,0
69456,0,9.609814e-19,0
69466,0,9.905789e-19,0
69476,0,9.66695e-19,0
69481,0,9.665991e-19,0
69488,0,9.498001e-19,0
69489,0,9.609558e-19,0
69493,0,9.492133e-19,0
69494,0,9.503292e-19,0
69499,0,9.569173e-19,0
69503,0,9.622689e-19,0
69513,0,9.699123e-19,0
69520,0,9.640473e-19,0
69524,0,9.733964e-19,0
69525,0,1.0395874e-19,0
69526,0,9.650517e-19,0
69531,0,9.438478e-19,0
69536,0,1.12981084e-17,0
69542,0,9.553999e-19,0
69549,0,9.812069e-19,0
69550,0,9.423728e-19,0
69555,0,9.589672e-19,0
69561,0,9.818472e-19,0
69564,0,1.1563521e-17,0
69576,0,9.716417e-19,0
69583,0,9.690728e-19,0
69584,0,9.621001e-19,0
69588,0,6.385594e-14,0
69599,0,9.76122e-19,0
69602,0,9.926177e-19,0
69603,0,9.608421e-19,0
69609,0,9.574174e-19,0
69612,0,9.761965e-19,0
69621,0,2.0727912e-17,0
69624,0,9.703379e-19,0
69625,0,1.0970321e-17,0
69635,0,9.600214e-19,0
69636,0,9.627169e-19,0
69641,0,9.753702e-19,0
69651,0,1.0014033e-18,0
69662,0,9.501262e-19,0
69666,0,1.24450944e-17,0
69672,0,1.7659291e-13,0
69681,0,8.692778e-19,0
69683,0,1.0839948e-17,0
69686,0,1.0945281e-17,0
69689,0,6.7117646e-15,0
69692,0,1.0853106e-17,0
69696,0,1.0966931e-17,0
69698,0,9.486197e-19,0
69699,0,9.578998e-19,0
69700,0,9.651401e-19,0
69713,0,1.11930085e-17,0
69717,0,9.597028e-19,0
69721,0,9.783887e-19,0
69731,0,9.664443e-19,0
69735,0,9.549043e-19,0
69736,0,1.11742795e-17,0
69740,0,9.590844e-19,0
69744,0,9.469421e-19,0
69745,0,1.1038324e-17,0
69746,0,9.632717e-19,0
69748,0,9.623277e-19,0
69753,0,9.583236e-19,0
69756,0,9.554802e-19,0
69759,0,1.2545286e-17,0
69762,0,9.58426e-19,0
69765,0,9.724427e-19,0
69785,0,9.461297e-19,0
69793,0,9.546749e-19,0
69799,0,9.459961e-19,0
69808,0,9.731551e-19,0
69824,0,9.753143e-19,0
69826,0,9.180858e-16,0
69827,0,9.677687e-19,0
69833,0,9.664959e-19,0
69835,0,9.830164e-19,0
69841,0,9.653537e-19,0
69846,0,1.1048689e-17,0
69847,0,9.328516e-19,0
69849,0,9.570815e-19,0
69852,0,9.656115e-19,0
69853,0,9.530884e-19,0
69854,0,9.777246e-19,0
69858,0,9.935307e-19,0
69864,0,1.4675319e-17,0
69874,0,1.441334e-17,0
69875,0,9.720644e-19,0
69890,0,9.60058e-19,0
69892,0,1.4896255e-16,0
69896,0,1.1243934e-17,0
69908,0,9.775157e-19,0
69912,0,9.68005e-19,0
69923,0,9.481059e-19,0
69937,0,1.0010481e-18,0
69953,0,9.749312e-19,0
69954,0,9.510944e-19,0
69955,0,9.523724e-19,0
69957,0,9.584187e-19,0
69959,0,9.51933e-19,0
69968,0,1.1075358e-17,0
69970,0,9.562057e-19,0
69979,0,9.504996e-19,0
69984,0,1.3650234e-17,0
69994,0,9.512759e-19,0
69996,0,9.593698e-19,0
70000,0,9.558847e-19,0
70002,0,1.0987031e-17,0
70025,0,9.704304e-19,0
70027,0,9.537103e-19,0
70030,0,9.544346e-19,0
70036,0,1.07561126e-19,0
70042,0,9.69143e-19,0
70043,0,1.9697719e-22,0
70047,0,9.473973e-19,0
70050,0,9.690876e-19,0
70058,0,1.1008511e-17,0
70059,0,1.0949791e-17,0
70061,0,1.1325466e-17,0
70062,0,9.948705e-17,0
70066,0,1.0024085e-18,0
70071,0,1.1204798e-17,0
70080,0,9.729584e-19,0
70083,0,9.548788e-19,0
70088,0,9.597138e-19,0
70108,0,9.639995e-19,0
70122,0,9.946722e-19,0
70125,0,4.0193374e-15,0
70129,0,9.663927e-19,0
70131,0,9.816412e-19,0
70137,0,9.763529e-19,0
70148,0,1.0722613e-17,0
70149,0,9.874701e-19,0
70151,0,9.530775e-19,0
70152,0,9.812968e-19,0
70160,0,9.854155e-19,0
70162,0,9.74459e-19,0
70164,0,1.0980579e-17,0
70172,0,9.538886e-19,0
70175,0,9.646615e-19,0
70180,0,9.684816e-19,0
70188,0,9.548497e-19,0
70189,0,9.654493e-19,0
70191,0,1.0028023e-18,0
70193,0,1.2466143e-17,0
70196,0,9.511235e-19,0
70204,0,9.762822e-19,0
70205,0,9.64934e-19,0
70212,0,9.956516e-19,0
70213,0,3.0418887e-18,0
70217,0,9.520274e-19,0
70219,0,9.602082e-19,0
70220,0,9.518894e-19,0
70224,0,1.108842e-17,0
70237,0,1.09954166e-17,0
70238,0,9.585649e-19,0
70243,0,9.641871e-19,0
70245,0,9.62794e-19,0
70253,0,1.9800603e-17,0
70255,0,9.605783e-19,0
70256,0,9.579325e-19,0
70271,0,4.1963294e-18,0
70272,0,9.672077e-19,0
70273,0,1.16561254e-17,0
70276,0,1.0150954e-18,0
70281,0,9.846189e-19,0
70283,0,9.678979e-19,0
70285,0,9.399242e-19,0
70287,0,9.607395e-19,0
70293,0,9.973051e-19,0
70297,0,9.73961e-19,0
70298,0,9.545e-19,0
70303,0,9.731996e-19,0
70308,0,9.696349e-19,0
70313,0,1.0946324e-17,0
70320,0,9.44806e-19,0
70322,0,9.724352e-19,0
70327,0,9.771205e-19,0
70337,0,2.0242344e-17,0
70345,0,9.56089e-19,0
70352,0,1.0924509e-17,0
70370,0,9.776499e-19,0
70377,0,1.8001678e-21,0
70378,0,9.437542e-19,0
70379,0,1.26847436e-17,0
70392,0,7.8000716e-14,0
70412,0,9.619937e-19,0
70419,0,1.0930678e-17,0
70427,0,9.287187e-19,0
70428,0,9.606808e-19,0
70434,0,9.50322e-19,0
70447,0,1.10490675e-17,0
70449,0,9.48124e-19,0
70451,0,1.08962906e-17,0
70458,0,1.3134314e-17,0
70459,0,9.615498e-19,0
70464,0,1.1340901e-17,0
70469,0,9.476287e-19,0
70470,0,9.965141e-19,0
70478,0,1.1086898e-17,0
70480,0,9.663005e-19,0
70485,0,9.484858e-19,0
70486,0,9.923489e-19,0
70487,0,9.699789e-19,0
70496,0,9.97952e-19,0
70499,0,9.693243e-19,0
70500,0,2.9860058e-12,0
70511,0,9.751023e-19,0
70516,0,9.458012e-19,0
70534,0,1.0040388e-18,0
70540,0,1.0035869e-18,0
70542,0,1.0852898e-17,0
70543,0,9.523106e-19,0
70549,0,1.2362243e-17,0
70557,0,9.633193e-19,0
70561,0,9.818396e-19,0
70564,0,9.779111e-19,0
70569,0,1.2665451e-17,0
70578,0,9.725799e-19,0
70579,0,1.1593512e-17,0
70582,0,9.668573e-19,0
70583,0,2.0286174e-17,0
70585,0,1.1402586e-17,0
70588,0,9.956402e-19,0
70589,0,1.8568155e-21,0
70594,0,9.89242e-19,0
70601,0,9.714045e-19,0
70626,0,1.1010359e-17,0
70629,0,1.12068075e-17,0
70640,0,9.500393e-19,0
70644,0,1.5012107e-17,0
70651,0,1.16158666e-17,0
70655,0,9.679533e-19,0
70657,0,9.453936e-19,0
70660,0,2.731105e-17,0
70661,0,9.521653e-19,0
70662,0,1.0936601e-17,0
70663,0,9.498508e-19,0
70667,0,9.693833e-19,0
70675,0,9.672152e-19,0
70677,0,9.647241e-19,0
70683,0,9.517659e-19,0
70687,0,6.3786236e-20,0
70699,0,9.796771e-19,0
70704,0,9.58949e-19,0
70706,0,1.0108487e-18,0
70713,0,1.9029867e-12,0
70715,0,1.09689385e-17,0
70718,0,9.744999e-19,0
70722,0,1.08240405e-17,0
70723,0,9.966472e-19,0
70727,0,9.670159e-19,0
70728,0,9.868111e-19,0
70730,0,9.905071e-19,0
70735,0,6.389431e-14,0
70751,0,1.099072e-17,0
70754,0,1.0359973e-18,0
70758,0,1.4247375e-17,0
70762,0,9.815662e-19,0
70767,0,9.569392e-19,0
70769,0,1.4307232e-17,0
70770,0,1.0986151e-17,0
70784,0,9.515335e-19,0
70786,0,9.558044e-19,0
70805,0,9.633157e-19,0
70811,0,1.152046e-17,0
70820,0,1.0930428e-17,0
70821,0,1.1103743e-17,0
70822,0,9.526122e-19,0
70826,0,9.507534e-19,0
70830,0,9.543035e-19,0
70837,0,1.0895127e-17,0
70840,0,1.2544615e-17,0
70845,0,1.0800488e-17,0
70856,0,1.1074131e-17,0
70860,0,9.736676e-19,0
70864,0,1.2760941e-17,0
70874,0,9.691319e-19,0
70881,0,9.451989e-19,0
70883,0,9.883632e-19,0
70894,0,1.0989462e-17,0
70895,0,9.647095e-19,0
70896,0,1.1999691e-13,0
70898,0,1.1136831e-17,0
70903,0,9.950859e-19,0
70909,0,9.716714e-19,0
70912,0,1.9061056e-21,0
70914,0,9.510473e-19,0
70918,0,1.0917051e-17,0
70926,0,9.445249e-19,0
70938,0,9.495972e-19,0
70946,0,9.701972e-19,0
70962,0,9.754297e-19,0
70963,0,9.552504e-19,0
70967,0,9.576219e-19,0
70976,0,3.5096305e-14,0
70980,0,9.694055e-19,0
70987,0,9.504779e-19,0
70992,0,1.1158604e-17,0
70994,0,1.2645609e-17,0
70996,0,1.12210954e-17,0
71001,0,1.0974463e-17,0
71002,0,9.542817e-19,0
71003,0,9.711155e-19,0
71011,0,9.851787e-19,0
71016,0,9.725464e-19,0
71027,0,1.1108573e-17,0
71046,0,9.573663e-19,0
71049,0,9.551485e-19,0
71055,0,2.8940486e-15,0
71058,0,9.691097e-19,0
71064,0,9.781313e-19,0
71067,0,9.625296e-19,0
71071,0,5.4316764e-14,0
71079,0,9.456894e-19,0
71088,0,4.8285694e-12,0
71092,0,9.563224e-19,0
71101,0,9.63992e-19,0
71103,0,9.537067e-19,0
71131,0,1.1021116e-17,0
71144,0,9.610583e-19,0
71145,0,9.568407e-19,0
71147,0,9.757126e-19,0
71155,0,9.487354e-19,0
71160,0,9.584882e-19,0
71162,0,9.532411e-19,0
71163,0,9.767478e-19,0
71172,0,1.1305826e-17,0
71180,0,9.564939e-19,0
71183,0,9.7168294e-18,0
71187,0,9.493944e-19,0
71189,0,9.642495e-19,0
71192,0,1.117607e-17,0
71208,0,9.922391e-19,0
71212,0,9.550647e-19,0
71213,0,9.61018e-19,0
71214,0,9.499088e-19,0
71215,0,9.609338e-19,0
71224,0,9.557097e-19,0
71229,0,9.576585e-19,0
71231,0,1.09386455e-17,0
71232,0,9.490323e-19,0
71240,0,9.785566e-19,0
71245,0,9.679422e-19,0
71253,0,9.62919e-19,0
71270,0,9.587624e-19,0
71273,0,9.62761e-19,0
71279,0,9.599078e-19,0
71280,0,9.483809e-19,0
71281,0,9.738756e-19,0
71283,0,9.839318e-19,0
71286,0,9.710526e-19,0
71295,0,9.591172e-19,0
71299,0,9.65652e-19,0
71302,0,1.9702493e-18,0
71303,0,1.0967517e-17,0
71305,0,1.1158435e-17,0
71307,0,9.555566e-19,0
71316,0,1.2924076e-17,0
71328,0,6.64214e-12,0
71336,0,9.604793e-19,0
71340,0,9.813228e-19,0
71344,0,9.471769e-19,0
71373,0,1.2516128e-17,0
71375,0,1.4758518e-17,0
71386,0,9.404479e-19,0
71391,0,1.28535215e-17,0
71394,0,5.22788e-17,0
71398,0,1.1232316e-17,0
71399,0,9.625076e-19,0
71404,0,9.535757e-19,0
71405,0,1.2633362e-17,0
71408,0,1.3807708e-14,0
71412,0,9.555311e-19,0
71420,0,9.639038e-19,0
71424,0,9.595528e-19,0
71428,0,9.639149e-19,0
71430,0,9.719011e-19,0
71440,0,9.540961e-19,0
71444,0,9.847428e-19,0
71446,0,1.1388633e-17,0
71449,0,9.479179e-19,0
71454,0,9.601752e-19,0
71457,0,9.73701e-19,0
71466,0,9.596626e-19,0
71468,0,9.732145e-19,0
71470,0,1.0104323e-18,0
71474,0,9.641649e-19,0
71479,0,9.632127e-19,0
71488,0,1.1145033e-17,0
71489,0,9.530775e-19,0
71491,0,9.811731e-19,0
71496,0,1.0052728e-18,0
71499,0,5.4526292e-12,0
71507,0,9.472312e-19,0
71511,0,1.0916178e-17,0
71512,0,9.759806e-19,0
71529,0,9.883745e-19,0
71530,0,6.6404385e-13,0
71539,0,9.592526e-19,0
71544,0,9.559722e-19,0
71550,0,1.1593113e-17,0
71556,0,1.4509605e-13,0
71565,0,1.1086982e-17,0
71567,0,1.1215917e-17,0
71569,0,9.828327e-19,0
71571,0,9.661862e-19,0
71575,0,9.450258e-19,0
71576,0,9.632422e-19,0
71579,0,1.0550698e-17,0
71581,0,9.775567e-19,0
71584,0,1.1024901e-17,0
71587,0,9.848442e-19,0
71588,0,9.539141e-19,0
71595,0,9.62302e-19,0
71596,0,1.29402075e-17,0
71604,0,2.2250619e-13,0
71606,0,9.577462e-19,0
71610,0,1.0167773e-18,0
71623,0,9.409179e-19,0
71624,0,9.478166e-19,0
71625,0,1.10807245e-17,0
71635,0,9.620523e-19,0
71640,0,1.0004449e-18,0
71645,0,9.646911e-19,0
71646,0,9.501842e-19,0
71648,0,9.521471e-19,0
71660,0,1.28548954e-17,0
71667,0,9.689102e-19,0
71670,0,9.638376e-19,0
71682,0,9.615754e-19,0
71686,0,9.9847e-19,0
71690,0,9.551193e-19,0
71693,0,9.516352e-19,0
71697,0,1.4405314e-17,0
71700,0,1.002856e-18,0
71703,0,9.747231e-19,0
71708,0,9.843372e-19,0
71710,0,1.1519933e-17,0
71717,0,9.74262e-19,0
71719,0,9.659541e-19,0
71731,0,9.483447e-19,0
71743,0,9.527031e-19,0
71752,0,2.1968916e-17,0
71759,0,3.5274047e-16,0
71762,0,9.414637e-19,0
71767,0,2.8214487e-15,0
71769,0,9.61128e-19,0
71770,0,1.0140233e-18,0
71771,0,9.749535e-19,0
71777,0,1.4554524e-22,0
71779,0,9.628491e-19,0
71781,0,9.495103e-19,0
71786,0,9.715119e-19,0
71788,0,1.0115854e-18,0
71789,0,9.582506e-19,0
71800,0,9.646947e-19,0
71804,0,9.725725e-19,0
71806,0,9.862729e-19,0
71811,0,9.478708e-19,0
71818,0,9.61326e-19,0
71819,0,3.7505225e-12,0
71825,0,4.123118e-17,0
71830,0,1.100616e-17,0
71833,0,9.483194e-19,0
71836,0,9.762971e-19,0
71838,0,9.700123e-19,0
71840,0,9.657736e-19,0
71844,0,9.491482e-19,0
71846,0,1.0927343e-17,0
71851,0,9.565632e-19,0
71853,0,9.706525e-19,0
71855,0,9.641649e-19,0
71857,0,2.1639204e-18,0
71859,0,1.0026684e-18,0
71873,0,9.57202e-19,0
71876,0,9.947745e-19,0
71884,0,9.595967e-19,0
71892,0,9.975714e-19,0
71909,0,1.013978e-16,0
71910,0,9.632532e-19,0
71915,0,1.12306874e-17,0
71920,0,9.669569e-19,0
71930,0,9.637788e-19,0
71936,0,9.656483e-19,0
71937,0,9.829601e-19,0
71949,0,1.1520813e-17,0
71962,0,9.63595e-19,0
71964,0,1.2639967e-17,0
