index,y_true,probability,predicted
49156,0,2.74645e-07,0
49181,0,3.30556e-08,0
49184,0,2.6992637e-07,0
49251,0,2.6567463e-07,0
49267,0,2.703298e-07,0
49271,0,2.7687116e-07,0
49324,0,2.8236616e-07,0
49334,0,2.7957464e-07,0
49335,0,1.7475791e-07,0
49360,0,2.6977864e-07,0
49365,0,2.7489787e-07,0
49375,0,2.7425057e-07,0
49400,0,2.7376896e-07,0
49412,0,4.1626507e-07,0
49416,0,2.7798208e-07,0
49422,0,2.673858e-07,0
49429,0,2.8844983e-07,0
49441,0,2.687579e-07,0
49505,0,2.693966e-07,0
49508,0,2.7407617e-07,0
49532,0,4.1560622e-07,0
49572,0,5.366871e-07,0
49600,0,2.7632802e-07,0
49604,0,2.635604e-07,0
49606,0,5.3337413e-07,0
49636,0,2.2197398e-07,0
49641,0,2.6958395e-07,0
49758,0,5.700112e-07,0
49773,0,2.655637e-07,0
49778,0,2.8037107e-07,0
49797,0,2.6962945e-07,0
49807,0,2.2104112e-07,0
49818,0,2.9417825e-07,0
49823,0,6.0643936e-07,0
49851,0,6.162573e-07,0
49857,0,2.6784417e-07,0
49870,0,2.7846127e-07,0
49875,0,2.826078e-07,0
49909,0,2.6468734e-07,0
49952,0,5.523063e-07,0
49969,0,2.707723e-07,0
50010,0,2.8639238e-07,0
50057,0,2.7023754e-07,0
50092,0,5.4846623e-07,0
50102,0,2.8109798e-07,0
50139,0,2.740566e-07,0
50167,0,5.054524e-07,0
50170,0,2.7417605e-07,0
50175,0,5.0387195e-07,0
50188,0,2.7244715e-07,0
50189,0,2.8078233e-07,0
50229,0,3.0581413e-07,0
50233,0,2.727958e-07,0
50269,0,2.8956495e-07,0
50300,0,2.788466e-07,0
50306,0,2.77436e-07,0
50311,0,4.7628131e-07,0
50325,0,2.8768113e-07,0
50341,0,2.7682495e-07,0
50355,0,2.6911567e-07,0
50361,0,5.575152e-07,0
50402,0,2.7629588e-07,0
50406,0,5.549546e-07,0
50408,0,5.42472e-07,0
50422,0,4.975616e-07,0
50479,0,3.2533632e-07,0
50485,0,2.8430003e-07,0
50494,0,5.8857995e-07,0
50508,0,2.7437247e-07,0
50531,0,2.6851987e-07,0
50535,0,2.6998663e-07,0
50598,0,4.8724684e-07,0
50618,0,2.6954257e-07,0
50623,0,2.6888046e-07,0
50661,0,5.4382656e-07,0
50665,0,2.6941356e-07,0
50668,0,2.725085e-07,0
50703,0,2.3273903e-07,0
50769,0,6.1913084e-08,0
50772,0,2.8704096e-07,0
50778,0,2.6060636e-07,0
50810,0,5.428213e-07,0
50832,0,4.207965e-07,0
50852,0,2.6539152e-07,0
50887,0,2.5915008e-07,0
50978,0,2.839342e-07,0
50984,0,5.4462583e-07,0
50988,0,2.7144685e-07,0
50990,0,2.7352755e-07,0
50996,0,2.6805114e-07,0
51004,0,6.058538e-07,0
51039,0,5.102579e-07,0
51069,0,4.1150997e-07,0
51114,0,2.7032024e-07,0
51126,0,2.7323844e-07,0
51132,0,4.0154748e-07,0
51163,0,2.6985353e-07,0
51170,0,2.9948987e-07,0
51199,0,2.766911e-07,0
51220,0,2.6933623e-07,0
51235,0,3.3056364e-07,0
51300,0,2.819894e-07,0
51328,0,5.7746996e-07,0
51406,0,5.529445e-07,0
51435,0,5.534969e-07,0
51489,0,2.6898456e-07,0
51507,0,2.7694432e-07,0
51514,0,2.7024424e-07,0
51517,0,2.5184102e-07,0
51522,0,2.6594083e-07,0
51536,0,2.770341e-07,0
51538,0,2.818528e-07,0
51557,0,2.7904161e-07,0
51560,0,2.6674624e-07,0
51627,0,2.6908234e-07,0
51675,0,5.5110246e-07,0
51683,0,5.2807087e-07,0
51697,0,5.388992e-07,0
51701,0,2.7630588e-07,0
51708,0,4.9215515e-07,0
51715,0,2.669025e-07,0
51719,0,2.7540852e-07,0
51730,0,2.6914572e-07,0
51781,0,2.6955053e-07,0
51792,0,2.7572204e-07,0
51800,0,5.211596e-07,0
51804,0,3.0247335e-07,0
51821,0,5.6732347e-07,0
51841,0,5.692604e-07,0
51842,0,2.6587892e-07,0
51847,0,2.697627e-07,0
51863,0,2.71858e-07,0
51868,0,5.4919377e-07,0
51874,0,2.7225806e-07,0
51878,0,2.6269467e-07,0
51886,0,2.6361468e-07,0
51887,0,2.6461768e-07,0
51889,0,3.017254e-07,0
51911,0,2.6161038e-07,0
51922,0,2.869364e-07,0
51924,0,5.424208e-07,0
51931,0,2.824701e-07,0
51938,0,2.7131253e-07,0
51962,0,2.7186914e-07,0
51965,0,2.7475423e-07,0
51982,0,2.7226898e-07,0
51988,0,5.3694566e-07,0
52057,0,2.906129e-07,0
52069,0,2.6852118e-07,0
52080,0,2.6862182e-07,0
52098,0,2.8664815e-07,0
52108,0,2.712944e-07,0
52137,0,2.8186787e-07,0
52151,0,5.1760077e-07,0
52161,0,2.680054e-07,0
52172,0,2.926387e-07,0
52178,0,2.7778785e-07,0
52184,0,2.835029e-07,0
52194,0,2.7457534e-07,0
52222,0,2.7839252e-07,0
52243,0,3.0610298e-07,0
52368,0,6.050668e-08,0
52377,0,2.72046e-07,0
52389,0,4.744923e-07,0
52448,0,3.0558266e-07,0
52450,0,2.7156543e-07,0
52455,0,2.775286e-07,0
52464,0,2.7888518e-07,0
52465,0,2.6830668e-07,0
52469,0,2.6934572e-07,0
52474,0,2.9304172e-07,0
52478,0,2.6881892e-07,0
52533,0,2.6823886e-07,0
52540,0,6.163878e-08,0
52543,0,5.64936e-07,0
52545,0,2.8151462e-07,0
52551,0,5.4499935e-07,0
52564,0,5.670124e-07,0
52581,0,2.8597344e-07,0
52585,0,2.709283e-07,0
52606,0,3.3929844e-08,0
52631,0,2.7307664e-07,0
52632,0,2.6698322e-07,0
52633,0,2.696035e-07,0
52636,0,2.737376e-07,0
52674,0,5.492587e-07,0
52688,0,7.997421e-07,0
52694,0,3.0522267e-07,0
52724,0,2.6880096e-07,0
52810,0,5.0738237e-07,0
52814,0,5.9163915e-07,0
52817,0,1.0366156e-07,0
52830,0,2.6812324e-07,0
52834,0,2.7933848e-07,0
52851,0,2.6947652e-07,0
52873,0,4.8339473e-07,0
52874,0,2.7036538e-07,0
52908,0,2.78849e-07,0
52924,0,2.695585e-07,0
52937,0,2.7183594e-07,0
52954,0,5.3937424e-07,0
52991,0,2.6705808e-07,0
53003,0,2.8029302e-07,0
53011,0,6.1397475e-07,0
53015,0,2.735414e-07,0
53060,0,5.355796e-07,0
53084,0,2.696948e-07,0
53104,0,2.708477e-07,0
53106,0,2.941443e-07,0
53111,0,2.6797525e-07,0
53117,0,2.7500093e-07,0
53121,0,2.70369e-07,0
53130,0,2.825881e-07,0
53147,0,2.711462e-07,0
53151,0,2.7008653e-07,0
53152,0,3.4959695e-07,0
53156,0,3.1506104e-07,0
53165,0,2.6914444e-07,0
53184,0,5.429528e-07,0
53230,0,2.694778e-07,0
53281,0,2.7505206e-07,0
53287,0,4.2536425e-07,0
53289,0,2.7893972e-07,0
53312,0,5.648735e-07,0
53322,0,5.092317e-07,0
53327,0,5.432242e-07,0
53329,0,2.6529918e-07,0
53352,0,2.922658e-07,0
53356,0,2.792655e-07,0
53361,0,2.817797e-07,0
53370,0,2.5236707e-07,0
53379,0,5.883942e-07,0
53382,0,4.1224806e-07,0
53394,0,2.7563814e-07,0
53446,0,5.831704e-07,0
53451,0,5.4075144e-07,0
53478,0,2.7245468e-07,0
53487,0,2.7976503e-07,0
53499,0,2.6347544e-07,0
53506,0,2.9486526e-07,0
53508,0,2.6905974e-07,0
53569,0,2.7016384e-07,0
53576,0,2.7466228e-07,0
53606,0,2.7711656e-07,0
53623,0,2.6465304e-07,0
53628,0,2.6982548e-07,0
53696,0,3.4790778e-06,0
53704,0,2.7019215e-07,0
53729,0,2.6989085e-07,0
53736,0,5.4220254e-07,0
53764,0,2.69818e-07,0
53765,0,2.841783e-07,0
53773,0,3.090356e-07,0
53813,0,2.6791162e-07,0
53832,0,2.543697e-07,0
53833,0,2.7735396e-07,0
53865,0,2.7235933e-07,0
53896,0,2.6053928e-07,0
53898,0,2.819055e-07,0
53914,0,2.6870435e-07,0
53915,0,2.714981e-07,0
53916,0,2.8077164e-07,0
53941,0,2.7249314e-07,0
53964,0,2.7494167e-07,0
53969,0,2.8208328e-07,0
53973,0,2.9876728e-07,0
53991,0,2.8202464e-07,0
53995,0,2.7520818e-07,0
54027,0,4.483372e-07,0
54032,0,2.7368515e-07,0
54046,0,2.7284966e-07,0
54060,0,2.6869256e-07,0
54080,0,1.7170431e-07,0
54089,0,2.1217782e-07,0
54131,0,2.7431517e-07,0
54148,0,5.577375e-07,0
54164,0,2.9530457e-07,0
54223,0,2.7839914e-07,0
54228,0,5.679736e-07,0
54235,0,2.6740162e-07,0
54251,0,2.8568206e-07,0
54261,0,2.745324e-07,0
54265,0,5.491314e-07,0
54291,0,5.6189646e-07,0
54292,0,2.8310845e-07,0
54301,0,3.558294e-07,0
54335,0,2.8233035e-07,0
54336,0,2.692692e-07,0
54343,0,2.833321e-07,0
54352,0,2.715797e-07,0
54393,0,2.2334936e-07,0
54416,0,2.674529e-07,0
54443,0,8.17071e-07,0
54444,0,2.4354787e-07,0
54446,0,2.8293383e-07,0
54475,0,5.8236617e-07,0
54479,0,2.766972e-07,0
54492,0,2.912094e-07,0
54507,0,2.718121e-07,0
54522,0,2.7152504e-07,0
54528,0,5.2607686e-07,0
54568,0,2.7244846e-07,0
54570,0,2.6589086e-07,0
54590,0,5.146215e-07,0
54643,0,2.7964688e-07,0
54661,0,2.7131173e-07,0
54687,0,1.182439e-06,0
54704,0,2.707865e-07,0
54744,0,5.411162e-07,0
54746,0,5.488032e-07,0
54789,0,5.4446383e-07,0
54790,0,2.7140956e-07,0
54792,0,2.7629744e-07,0
54808,0,2.6993283e-07,0
54810,0,5.9926725e-07,0
54819,0,2.8777416e-07,0
54829,0,5.430253e-07,0
54833,0,2.9062429e-07,0
54836,0,5.4326875e-07,0
54867,0,5.4369224e-07,0
54876,0,5.4253667e-07,0
54886,0,2.7522998e-07,0
54923,0,2.8362865e-07,0
54933,0,2.7240222e-07,0
54967,0,2.6547332e-07,0
54985,0,5.7726845e-07,0
55068,0,2.7053198e-07,0
55080,0,4.0761083e-07,0
55082,0,2.6800413e-07,0
55111,0,2.6743348e-07,0
55116,0,2.731957e-07,0
55117,0,3.4003253e-07,0
55141,0,2.7834577e-07,0
55154,0,2.809661e-07,0
55181,0,2.6713374e-07,0
55189,0,5.487864e-07,0
55199,0,2.7976026e-07,0
55208,0,4.897537e-07,0
55223,0,2.7188833e-07,0
55244,0,2.7034912e-07,0
55264,0,2.6379024e-07,0
55295,0,2.8619417e-07,0
55304,0,2.806367e-07,0
55320,0,2.8615375e-07,0
55337,0,3.2802678e-08,0
55349,0,5.4711626e-07,0
55351,0,2.8441252e-07,0
55358,0,2.884102e-07,0
55361,0,1.11213474e-07,0
55373,0,2.7045667e-07,0
55417,0,4.859962e-07,0
55428,0,3.2722164e-07,0
55464,0,3.0258698e-07,0
55482,0,2.82301e-07,0
55500,0,2.798243e-07,0
55507,0,2.823594e-07,0
55510,0,2.731785e-07,0
55535,0,2.690433e-07,0
55545,0,5.4130254e-07,0
55574,0,2.689225e-07,0
55610,0,2.6838444e-07,0
55612,0,5.7403935e-07,0
55651,0,3.0620342e-07,0
55654,0,2.7142588e-07,0
55659,0,5.6707086e-07,0
55670,0,2.6908103e-07,0
55680,0,2.720904e-07,0
55681,0,5.18452e-07,0
55698,0,2.7318399e-07,0
55709,0,2.6834735e-07,0
55739,0,5.781147e-07,0
55748,0,2.729686e-07,0
55763,0,5.4540595e-07,0
55778,0,2.7144347e-07,0
55785,0,2.821613e-07,0
55791,0,2.693866e-07,0
55798,0,2.6927356e-07,0
55820,0,5.397226e-07,0
55825,0,5.4579573e-07,0
55858,0,5.684136e-07,0
55889,0,2.8341236e-07,0
55908,0,2.7495688e-07,0
55966,0,2.7306234e-07,0
55974,0,2.8540592e-07,0
55996,0,3.7643975e-08,0
56009,0,2.6945546e-07,0
56027,0,2.6855676e-07,0
56030,0,4.435858e-07,0
56104,0,2.7412582e-07,0
56142,0,2.690618e-07,0
56157,0,2.7456355e-07,0
56165,0,3.4305162e-07,0
56188,0,2.7133245e-07,0
56199,0,2.758491e-07,0
56206,0,2.6479412e-07,0
56231,0,3.6542275e-08,0
56234,0,5.41586e-07,0
56264,0,5.386027e-07,0
56266,0,2.805626e-07,0
56326,0,1.05570315e-07,0
56338,0,2.750025e-07,0
56346,0,5.3316205e-07,0
56352,0,3.6185367e-07,0
56369,0,2.6639214e-07,0
56394,0,2.6921066e-07,0
56395,0,3.4125858e-07,0
56396,0,2.7176907e-07,0
56407,0,3.114383e-07,0
56437,0,2.697411e-07,0
56447,0,2.6581455e-07,0
56458,0,2.7919867e-07,0
56477,0,2.7807994e-07,0
56504,0,5.671817e-07,0
56520,0,2.6808797e-07,0
56523,0,2.8911052e-07,0
56632,0,2.7891255e-07,0
56642,0,2.697601e-07,0
56664,0,2.7072556e-07,0
56665,0,2.6529057e-07,0
56686,0,2.689184e-07,0
56688,0,2.8107894e-07,0
56718,0,2.7037157e-07,0
56758,0,3.187001e-08,0
56786,0,2.7576965e-07,0
56811,0,5.2833735e-07,0
56829,0,2.6856137e-07,0
56916,0,2.8037056e-07,0
56924,0,2.6837958e-07,0
56932,0,5.5952705e-07,0
56950,0,2.707475e-07,0
57004,0,5.727401e-07,0
57030,0,2.884256e-07,0
57035,0,2.777028e-07,0
57042,0,2.6802456e-07,0
57051,0,5.788772e-07,0
57061,0,3.1156992e-07,0
57078,0,2.9568415e-07,0
57083,0,5.7739624e-07,0
57094,0,2.7200815e-07,0
57111,0,2.7158407e-07,0
57113,0,2.7003503e-07,0
57126,0,5.801693e-07,0
57150,0,4.2163126e-07,0
57152,0,5.3982455e-07,0
57209,0,2.970691e-07,0
57285,0,2.7233258e-07,0
57298,0,2.7114726e-07,0
57316,0,3.0037688e-07,0
57377,0,2.681808e-07,0
57402,0,2.6888995e-07,0
57414,0,1.9298902e-07,0
57421,0,5.1481885e-07,0
57475,0,2.7645478e-07,0
57493,0,2.770621e-07,0
57504,0,5.0093826e-07,0
57534,0,2.714766e-07,0
57543,0,2.6799032e-07,0
57564,0,2.8119314e-07,0
57572,0,2.6901995e-07,0
57593,0,5.551039e-07,0
57617,0,5.298506e-07,0
57657,0,2.7023495e-07,0
57695,0,5.192323e-07,0
57705,0,2.720935e-07,0
57706,0,2.6532624e-07,0
57709,0,2.8825238e-07,0
57716,0,2.7693136e-07,0
57739,0,5.381648e-07,0
57748,0,5.3864534e-07,0
57749,0,5.403659e-07,0
57755,0,2.7010637e-07,0
57756,0,2.731217e-07,0
57782,0,5.78706e-07,0
57783,0,5.1133594e-07,0
57791,0,7.92085e-07,0
57805,0,4.7405766e-07,0
57819,0,5.565855e-07,0
57827,0,2.7415015e-07,0
57829,0,2.707488e-07,0
57863,0,5.254265e-07,0
57922,0,5.502244e-07,0
57965,0,2.7144915e-07,0
57984,0,5.4190014e-07,0
58001,0,1.9282805e-07,0
58032,0,5.330736e-07,0
58042,0,2.7773672e-07,0
58063,0,2.6770422e-07,0
58073,0,2.6772514e-07,0
58116,0,3.4506596e-07,0
58119,0,2.7947334e-07,0
58122,0,2.676552e-07,0
58167,0,2.796053e-07,0
58173,0,5.694331e-07,0
58175,0,2.6977094e-07,0
58203,0,2.713855e-07,0
58258,0,2.7138162e-07,0
58260,0,2.700103e-07,0
58272,0,2.754608e-07,0
58290,0,2.698924e-07,0
58299,0,1.8863659e-07,0
58305,0,2.698656e-07,0
58319,0,2.687479e-07,0
58331,0,2.7864593e-07,0
58352,0,4.966324e-07,0
58359,0,5.067416e-07,0
58373,0,2.867009e-07,0
58375,0,2.6962869e-07,0
58423,0,2.956492e-07,0
58450,0,2.9317698e-07,0
58486,0,6.6071766e-07,0
58492,0,5.689413e-07,0
58505,0,2.6723563e-07,0
58519,0,4.896986e-07,0
58555,0,5.498525e-07,0
58579,0,2.6775734e-07,0
58589,0,4.2216755e-07,0
58603,0,1.0976487e-07,0
58617,0,3.0093113e-07,0
58650,0,2.68872e-07,0
58684,0,4.5668355e-07,0
58730,0,3.8669293e-07,0
58739,0,2.7186653e-07,0
58741,0,2.7488136e-07,0
58756,0,2.765078e-07,0
58793,0,2.6761234e-07,0
58798,0,2.681299e-07,0
58811,0,5.342171e-07,0
58814,0,2.7777222e-07,0
58832,0,2.7873708e-07,0
58841,0,2.96306e-07,0
58847,0,2.718782e-07,0
58849,0,2.6986692e-07,0
58867,0,2.7018547e-07,0
58905,0,2.709451e-07,0
58913,0,2.6298295e-07,0
58934,0,2.6997273e-07,0
58966,0,2.7809955e-07,0
58984,0,2.7579355e-07,0
58986,0,2.7677478e-07,0
59058,0,2.862496e-07,0
59076,0,3.0563163e-07,0
59099,0,2.6908307e-07,0
59106,0,2.830763e-07,0
59151,0,3.270378e-08,0
59154,0,2.6539456e-07,0
59175,0,3.8518678e-07,0
59178,0,1.07983794e-07,0
59208,0,5.3675825e-07,0
59212,0,2.799356e-07,0
59217,0,2.9278667e-07,0
59224,0,5.793212e-07,0
59235,0,2.7852607e-07,0
59327,0,2.9576145e-07,0
59329,0,3.1875334e-07,0
59346,0,2.712199e-07,0
59386,0,2.7859727e-07,0
59397,0,5.191546e-07,0
59401,0,1.9854458e-07,0
59420,0,2.696148e-07,0
59444,0,2.7115578e-07,0
59462,0,2.7850166e-07,0
59492,0,2.7309176e-07,0
59493,0,5.5792265e-07,0
59504,0,2.8936233e-07,0
59512,0,2.7116533e-07,0
59517,0,2.7907035e-07,0
59522,0,2.8232387e-07,0
59525,0,2.7329003e-07,0
59526,0,2.6922504e-07,0
59528,0,4.699574e-07,0
59564,0,5.4238046e-07,0
59565,0,4.2983152e-07,0
59577,0,2.689176e-07,0
59595,0,2.799033e-07,0
59612,0,5.521999e-07,0
59629,0,2.959087e-07,0
59668,0,2.705516e-07,0
59670,0,2.71356e-07,0
59679,0,2.7308266e-07,0
59690,0,2.772397e-07,0
59708,0,2.9331878e-07,0
59717,0,2.731832e-07,0
59726,0,5.566269e-07,0
59747,0,2.700873e-07,0
59763,0,2.2546676e-07,0
59776,0,2.6897712e-07,0
59790,0,2.7390607e-07,0
59807,0,2.76497e-07,0
59844,0,2.6991995e-07,0
59846,0,2.6202486e-07,0
59847,0,2.7367264e-07,0
59868,0,2.586106e-07,0
59886,0,2.705991e-07,0
59891,0,3.9531986e-07,0
59910,0,2.5896725e-07,0
59931,0,2.705307e-07,0
59962,0,5.378487e-07,0
59963,0,2.693817e-07,0
59980,0,2.7236584e-07,0
60000,0,2.7391e-07,0
60008,0,2.7812953e-07,0
60020,0,2.7894797e-07,0
60034,0,2.7617864e-07,0
60049,0,2.862018e-07,0
60050,0,2.8181356e-07,0
60063,0,3.1098986e-07,0
60075,0,2.8768662e-07,0
60079,0,4.991604e-07,0
60083,0,2.818794e-07,0
60104,0,2.722425e-07,0
60119,0,2.7428354e-07,0
60136,0,2.6655883e-07,0
60170,0,5.0675857e-07,0
60178,0,2.7104642e-07,0
60183,0,2.8683573e-07,0
60209,0,2.704087e-07,0
60214,0,2.8027378e-07,0
60222,0,5.4695874e-07,0
60223,0,2.7031433e-07,0
60224,0,2.8412737e-07,0
60242,0,2.8136563e-07,0
60325,0,2.7413108e-07,0
60344,0,2.7040173e-07,0
60354,0,2.7065303e-07,0
60367,0,5.30032e-07,0
60376,0,2.710216e-07,0
60447,0,5.386279e-07,0
60503,0,2.8543204e-07,0
60508,0,5.410723e-07,0
60514,0,4.9669967e-07,0
60523,0,2.7078082e-07,0
60537,0,2.6715614e-07,0
60569,0,2.7585747e-07,0
60604,0,2.7063882e-07,0
60652,0,2.7120515e-07,0
60700,0,6.655328e-07,0
60708,0,2.738648e-07,0
60712,0,2.759388e-07,0
60714,0,5.6277486e-07,0
60724,0,2.7306234e-07,0
60756,0,2.8762327e-07,0
60776,0,2.613929e-07,0
60780,0,3.957807e-06,0
60844,0,2.802452e-07,0
60853,0,3.8511521e-07,0
60889,0,4.5795488e-07,0
60894,0,3.2450248e-07,0
60898,0,5.8337395e-07,0
60899,0,4.8429126e-07,0
60910,0,2.667974e-07,0
60911,0,2.6903612e-07,0
60924,0,2.7878625e-07,0
60933,0,2.7806666e-07,0
60936,0,2.6746127e-07,0
60971,0,2.7692423e-07,0
60983,0,5.389763e-07,0
61003,0,2.6911465e-07,0
61008,0,5.5815354e-07,0
61023,0,2.6972154e-07,0
61040,0,2.7452927e-07,0
61111,0,5.4436305e-07,0
61165,0,5.985242e-07,0
61172,0,5.698829e-07,0
61179,0,2.8870107e-07,0
61216,0,2.7177944e-07,0
61247,0,2.8005414e-07,0
61249,0,2.6060613e-07,0
61254,0,2.6997452e-07,0
61258,0,2.6839982e-07,0
61282,0,2.8221297e-07,0
61315,0,5.9900157e-07,0
61332,0,2.776779e-07,0
61384,0,2.8379696e-07,0
61412,0,2.6941305e-07,0
61448,0,2.9617692e-07,0
61462,0,5.3300545e-07,0
61478,0,2.9395503e-07,0
61487,0,2.6896274e-07,0
61508,0,5.9995625e-07,0
61509,0,2.733114e-07,0
61525,0,2.6919423e-07,0
61583,0,2.703525e-07,0
61585,0,5.0140807e-07,0
61587,0,2.709898e-07,0
61589,0,2.669491e-07,0
61595,0,2.5846566e-07,0
61633,0,2.721096e-07,0
61643,0,2.694891e-07,0
61681,0,3.494466e-07,0
61700,0,4.729409e-07,0
61726,0,5.345229e-07,0
61743,0,2.7079503e-07,0
61754,0,2.7307718e-07,0
61810,0,2.8591265e-07,0
61816,0,2.7364132e-07,0
61827,0,2.70394e-07,0
61845,0,2.712388e-07,0
61849,0,2.7377652e-07,0
61877,0,4.4729606e-07,0
61917,0,2.721672e-07,0
61941,0,2.6665393e-07,0
61974,0,5.431367e-07,0
61975,0,3.010758e-07,0
62003,0,2.6835835e-07,0
62004,0,2.6778773e-07,0
62008,0,2.7936218e-07,0
62042,0,2.7907276e-07,0
62055,0,2.6734727e-07,0
62058,0,2.691819e-07,0
62091,0,5.4133915e-07,0
62098,0,3.227848e-08,0
62119,0,2.7975116e-07,0
62146,0,2.6671955e-07,0
62164,0,2.6974004e-07,0
62210,0,2.7190777e-07,0
62215,0,5.32763e-07,0
62242,0,2.716193e-07,0
62275,0,2.728304e-07,0
62310,0,1.0024273e-07,0
62316,0,5.464676e-07,0
62317,0,5.701759e-07,0
62336,0,2.7353644e-07,0
62341,0,5.509637e-07,0
62352,0,2.6703415e-07,0
62362,0,2.7286657e-07,0
62377,0,3.1034102e-07,0
62386,0,2.9368405e-07,0
62396,0,5.312192e-07,0
62402,0,2.6508144e-07,0
62407,0,5.599711e-07,0
62415,0,2.7773885e-07,0
62430,0,2.7929562e-07,0
62431,0,2.7248714e-07,0
62438,0,2.6920503e-07,0
62513,0,2.572442e-07,0
62529,0,2.7418233e-07,0
62543,0,2.7888197e-07,0
62552,0,3.583685e-08,0
62566,0,5.353779e-07,0
62598,0,2.6267563e-07,0
62626,0,2.7836066e-07,0
62654,0,2.7599353e-07,0
62685,0,2.6799773e-07,0
62709,0,2.714466e-07,0
62742,0,5.7217017e-07,0
62767,0,2.7397687e-07,0
62801,0,5.568356e-07,0
62832,0,2.8722306e-07,0
62836,0,2.6610013e-07,0
62844,0,2.932231e-07,0
62900,0,2.7293424e-07,0
62920,0,2.7309594e-07,0
62942,0,5.015458e-07,0
62975,0,2.6816264e-07,0
63017,0,2.6788862e-07,0
63023,0,2.6335138e-07,0
63064,0,2.8232282e-07,0
63106,0,2.6518128e-07,0
63112,0,5.457915e-07,0
63121,0,5.803751e-07,0
63153,0,2.6863722e-07,0
63170,0,2.7635227e-07,0
63190,0,3.5232202e-07,0
63207,0,2.3650963e-07,0
63224,0,2.694683e-07,0
63226,0,5.5424954e-07,0
63244,0,3.4084846e-07,0
63249,0,2.8161423e-07,0
63285,0,2.7016486e-07,0
63316,0,2.4922124e-07,0
63318,0,2.6853755e-07,0
63372,0,2.711144e-07,0
63403,0,5.65585e-07,0
63429,0,2.79661e-07,0
63457,0,2.657841e-07,0
63499,0,1.9508113e-07,0
63513,0,3.501217e-08,0
63541,0,2.8064315e-07,0
63580,0,2.717214e-07,0
63585,0,2.684492e-07,0
63588,0,2.9423154e-07,0
63612,0,2.702262e-07,0
63616,0,2.840748e-07,0
63620,0,5.5765184e-07,0
63644,0,5.657604e-07,0
63649,0,2.6907102e-07,0
63671,0,2.6800618e-07,0
63692,0,2.6619583e-07,0
63785,0,2.6836884e-07,0
63792,0,2.6387576e-07,0
63804,0,2.6581733e-07,0
63828,0,4.5348975e-07,0
63857,0,2.6987874e-07,0
63871,0,2.762371e-07,0
63910,0,2.7019163e-07,0
63927,0,4.93739e-07,0
63934,0,2.701231e-07,0
63943,0,2.89457e-07,0
63962,0,2.7365436e-07,0
63977,0,2.791952e-07,0
63988,0,2.6814985e-07,0
63996,0,3.6794273e-07,0
64001,0,5.886905e-07,0
64003,0,4.2353338e-07,0
64016,0,2.7137514e-07,0
64024,0,4.7579007e-07,0
64042,0,5.7435693e-07,0
64111,0,2.8312033e-07,0
64120,0,2.6979743e-07,0
64196,0,5.491932e-07,0
64199,0,2.6926972e-07,0
64201,0,2.7213684e-07,0
64240,0,2.6984554e-07,0
64245,0,2.7892057e-07,0
64247,0,1.9706151e-07,0
64287,0,2.8040157e-07,0
64354,0,3.8945902e-07,0
64373,0,2.680141e-07,0
64391,0,2.6592892e-07,0
64419,0,2.7503765e-07,0
64445,0,2.7719267e-07,0
64471,0,3.5911955e-07,0
64475,0,2.6872894e-07,0
64491,0,2.7188963e-07,0
64513,0,2.8015913e-07,0
64527,0,5.3389016e-07,0
64529,0,2.688548e-07,0
64536,0,4.8128516e-07,0
64574,0,2.7907808e-07,0
64601,0,2.696894e-07,0
64602,0,4.748821e-07,0
64617,0,2.830936e-07,0
64620,0,5.548419e-07,0
64690,0,5.6137736e-07,0
64695,0,2.6876023e-07,0
64761,0,2.705098e-07,0
64765,0,5.45342e-07,0
64798,0,2.7548285e-07,0
64807,0,5.453202e-07,0
64810,0,2.717118e-07,0
64811,0,2.7673468e-07,0
64834,0,2.7094484e-07,0
64837,0,2.8893078e-07,0
64838,0,2.831449e-07,0
64870,0,2.6914444e-07,0
64878,0,2.0105574e-07,0
64926,0,2.9024952e-07,0
64939,0,2.938132e-07,0
64958,0,2.653523e-07,0
64962,0,5.364763e-07,0
64966,0,4.2322534e-07,0
64968,0,2.640263e-07,0
65042,0,5.321466e-07,0
65067,0,2.6576436e-07,0
65069,0,2.7382615e-07,0
65073,0,5.9074273e-07,0
65080,0,5.468721e-07,0
65087,0,2.7734183e-07,0
65095,0,4.2933743e-07,0
65109,0,5.4000014e-07,0
65126,0,2.7235285e-07,0
65133,0,2.712525e-07,0
65165,0,2.7712028e-07,0
65180,0,3.2356827e-08,0
65223,0,2.660362e-07,0
65231,0,2.7081828e-07,0
65235,0,2.6714213e-07,0
65243,0,5.507683e-07,0
65270,0,5.522568e-07,0
65291,0,4.835418e-07,0
65298,0,5.32827e-07,0
65332,0,5.4116003e-07,0
65347,0,3.036326e-07,0
65357,0,1.05301844e-07,0
65362,0,2.6675923e-07,0
65396,0,5.003075e-07,0
65439,0,2.6737612e-07,0
65469,0,2.6755671e-07,0
65484,0,2.715152e-07,0
65490,0,2.7499777e-07,0
65508,0,1.5189009e-07,0
65532,0,5.41092e-07,0
65560,0,2.6329988e-07,0
65571,0,5.119786e-07,0
65585,0,2.7155897e-07,0
65617,0,5.0164385e-07,0
65669,0,5.449194e-07,0
65687,0,2.8143353e-07,0
65703,0,3.3168842e-08,0
65733,0,2.4026372e-07,0
65767,0,5.7807e-07,0
65773,0,3.6096856e-07,0
65776,0,2.6227735e-07,0
