index,y_true,probability,predicted
14431,0,2.717473e-07,0
14432,0,2.863225e-07,0
14433,0,2.4693e-06,0
14434,0,3.0075122e-07,0
14435,0,2.4842846e-06,0
14436,0,5.361121e-07,0
14437,0,2.7364888e-07,0
14438,0,2.58441e-07,0
14439,0,2.73699e-07,0
14440,0,2.7527986e-07,0
14441,0,2.6827033e-07,0
14442,0,3.0063222e-07,0
14443,0,5.638294e-07,0
14444,0,5.699889e-07,0
14445,0,2.591345e-06,0
14446,0,2.8559e-07,0
14447,0,2.774471e-07,0
14448,0,2.6736285e-07,0
14449,0,4.961429e-07,0
14450,0,2.6426713e-07,0
14451,0,5.662057e-07,0
14452,0,2.691501e-07,0
14453,1,0.9999962,1
14454,0,0.0041097403,0
14455,0,2.4271737e-06,0
14456,0,2.8351508e-07,0
14457,0,2.6921836e-07,0
14458,0,0.9998266,1
14459,0,2.730147e-06,0
14460,0,2.6648615e-07,0
14461,0,2.7164495e-07,0
14462,0,5.4059836e-07,0
14463,0,5.4070716e-07,0
14464,0,5.0477854e-07,0
14465,0,2.8305905e-07,0
14466,0,2.9289555e-07,0
14467,0,5.499495e-07,0
14468,0,2.7271204e-07,0
14469,0,5.65885e-07,0
14470,0,2.7679853e-06,0
14471,0,2.7175585e-07,0
14472,0,0.00019868465,0
14473,1,0.9999999,1
14474,0,2.7887378e-05,0
14475,0,2.6079383e-07,0
14476,0,2.747249e-07,0
14477,0,2.8789245e-07,0
14478,0,2.823559e-07,0
14479,0,5.449661e-07,0
14480,0,5.548109e-06,0
14481,0,2.7922155e-07,0
14482,0,2.4844314e-06,0
14483,0,2.7034682e-07,0
14484,0,5.5418985e-07,0
14485,0,0.9984024,1
14486,0,2.9777712e-07,0
14487,0,2.7017052e-07,0
14488,0,2.6654104e-07,0
14489,0,2.7352002e-07,0
14490,0,2.6713448e-07,0
14491,0,5.8376577e-07,0
14492,0,2.729337e-07,0
14493,0,2.4401688e-06,0
14494,0,4.624755e-07,0
14495,0,2.682179e-07,0
14496,0,5.528933e-07,0
14497,0,2.690582e-07,0
14498,0,2.7963594e-07,0
14499,0,2.689812e-07,0
14500,0,2.8077193e-07,0
14501,1,0.9999974,1
14502,0,2.728978e-07,0
14503,0,3.7617178e-06,0
14504,0,2.7320402e-07,0
14505,0,2.6663002e-07,0
14506,0,2.808442e-07,0
14507,0,1.9489719e-06,0
14508,0,2.668216e-07,0
14509,0,2.9157178e-07,0
14510,0,2.811741e-07,0
14511,0,0.00026001903,0
14512,0,2.697375e-07,0
14513,0,5.396742e-07,0
14514,0,2.6879738e-07,0
14515,0,2.691678e-07,0
14516,0,2.6933728e-07,0
14517,0,0.0014545136,0
14518,0,2.7034216e-07,0
14519,0,2.731595e-07,0
14520,0,2.7086864e-07,0
14521,0,2.690482e-07,0
14522,0,2.4919918e-06,0
14523,0,2.839829e-06,0
14524,0,2.687584e-07,0
14525,0,2.6816468e-07,0
14526,0,4.9197024e-07,0
14527,0,3.0869097e-07,0
14528,1,0.99999654,1
14529,0,2.729176e-07,0
14530,1,1.0,1
14531,0,0.045773055,0
14532,0,5.2274106e-07,0
14533,0,2.9342361e-06,0
14534,1,0.9999994,1
14535,0,3.795526e-06,0
14536,0,2.8611475e-07,0
14537,0,2.762906e-07,0
14538,0,5.3642714e-07,0
14539,0,2.7458162e-07,0
14540,0,5.5375034e-07,0
14541,0,2.8974287e-07,0
14542,0,2.9049986e-07,0
14543,0,3.2583966e-07,0
14544,0,2.9082142e-07,0
14545,0,2.7063416e-07,0
14546,0,2.942585e-07,0
14547,0,2.6931156e-07,0
14548,0,2.70287e-07,0
14549,0,2.7559636e-07,0
14550,0,2.7224172e-07,0
14551,0,2.6844614e-07,0
14552,0,2.6583763e-07,0
14553,0,2.859609e-07,0
14554,0,3.0422183e-07,0
14555,0,2.9073905e-07,0
14556,0,2.4893645e-06,0
14557,0,3.0687698e-07,0
14558,0,2.7798312e-06,0
14559,0,2.7433845e-07,0
14560,0,2.5821191e-06,0
14561,0,2.426542e-06,0
14562,0,2.8972602e-07,0
14563,0,2.693144e-07,0
14564,0,2.8384784e-07,0
14565,0,2.778721e-07,0
14566,0,2.7311754e-07,0
14567,0,2.895368e-07,0
14568,0,5.5338813e-07,0
14569,0,2.6920503e-07,0
14570,0,2.6885684e-07,0
14571,0,2.823064e-07,0
14572,1,0.9999964,1
14573,0,5.44185e-07,0
14574,0,2.7163588e-07,0
14575,0,2.8118268e-07,0
14576,0,2.80641e-07,0
14577,0,2.8749108e-07,0
14578,0,2.748769e-07,0
14579,0,5.45393e-07,0
14580,1,0.99999785,1
14581,0,2.963306e-07,0
14582,0,2.697141e-07,0
14583,0,2.7535992e-07,0
14584,0,5.4147296e-07,0
14585,0,2.700904e-07,0
14586,0,2.8547453e-07,0
14587,0,2.7154496e-07,0
14588,0,2.6865155e-07,0
14589,0,2.7018444e-07,0
14590,0,2.7214566e-07,0
14591,0,2.7594064e-07,0
14592,0,2.7438793e-07,0
14593,0,2.724838e-07,0
14594,0,4.28607e-06,0
14595,0,2.7052633e-07,0
14596,0,2.6943437e-07,0
14597,0,5.414482e-07,0
14598,0,2.7866264e-07,0
14599,0,3.8004663e-07,0
14600,0,2.675271e-07,0
14601,0,2.6593878e-07,0
14602,0,2.814182e-07,0
14603,0,2.7644003e-07,0
14604,0,2.724417e-07,0
14605,0,2.709017e-07,0
14606,0,2.6593066e-06,0
14607,0,5.356343e-07,0
14608,0,2.7884744e-07,0
14609,0,2.7240506e-07,0
14610,0,5.774854e-07,0
14611,0,1.5093697e-05,0
14612,0,2.6967626e-07,0
14613,0,5.9237203e-07,0
14614,0,2.5313554e-06,0
14615,0,5.457062e-07,0
14616,0,2.698893e-07,0
14617,0,2.7319388e-07,0
14618,0,9.774502e-08,0
14619,0,5.6582354e-07,0
14620,0,2.8006644e-07,0
14621,0,2.744146e-07,0
14622,0,2.7017774e-07,0
14623,0,2.6525439e-07,0
14624,0,2.722064e-07,0
14625,0,2.845878e-07,0
14626,0,2.84811e-07,0
14627,0,2.6697072e-07,0
14628,0,2.758417e-07,0
14629,0,2.648348e-06,0
14630,0,2.551326e-06,0
14631,0,2.777648e-07,0
14632,0,2.8778183e-07,0
14633,0,2.699274e-07,0
14634,0,2.4506655e-06,0
14635,0,2.709539e-07,0
14636,0,2.7036253e-07,0
14637,0,2.760517e-07,0
14638,0,4.6146528e-07,0
14639,0,2.6353752e-07,0
14640,0,2.4682358e-06,0
14641,0,2.8687896e-07,0
14642,0,2.782781e-07,0
14643,0,5.3919996e-07,0
14644,0,2.6447085e-06,0
14645,0,2.7279998e-07,0
14646,0,0.001963693,0
14647,0,4.8961226e-07,0
14648,0,2.7056552e-07,0
14649,0,4.8430786e-07,0
14650,0,6.742255e-07,0
14651,0,5.484594e-07,0
14652,1,0.99999714,1
14653,0,2.454567e-06,0
14654,0,5.4566874e-07,0
14655,0,2.795765e-07,0
14656,0,2.6891428e-07,0
14657,0,3.363044e-08,0
14658,0,2.5592265e-06,0
14659,0,2.7726168e-07,0
14660,0,0.145783,0
14661,0,4.5752927e-07,0
14662,0,2.598918e-07,0
14663,0,5.61801e-07,0
14664,0,2.7199803e-07,0
14665,0,7.0024357e-06,0
14666,0,5.4322214e-07,0
14667,0,2.758872e-07,0
14668,0,2.8095482e-07,0
14669,0,2.700793e-07,0
14670,0,0.00019894759,0
14671,0,2.8100308e-06,0
14672,1,0.99999034,1
14673,1,1.0,1
14674,1,0.9999989,1
14675,0,5.656304e-07,0
14676,0,4.5697155e-07,0
14677,0,2.7226065e-07,0
14678,0,5.457582e-07,0
14679,0,3.2462406e-08,0
14680,0,2.7321445e-07,0
14681,0,2.7813138e-07,0
14682,0,5.008322e-07,0
14683,0,2.729548e-07,0
14684,0,2.6858928e-07,0
14685,0,2.7039428e-07,0
14686,0,2.7117412e-07,0
14687,0,2.6759193e-07,0
14688,0,1.26342675e-05,0
14689,0,5.401979e-07,0
14690,0,5.567448e-07,0
14691,1,0.9999627,1
14692,0,5.6132706e-07,0
14693,0,2.528658e-06,0
14694,0,2.729845e-07,0
14695,0,2.6740673e-07,0
14696,0,3.815221e-06,0
14697,0,2.7068734e-07,0
14698,0,2.7198038e-07,0
14699,0,3.4942802e-06,0
14700,0,2.8304285e-07,0
14701,0,2.7949625e-07,0
14702,0,6.231792e-07,0
14703,0,2.7412952e-07,0
14704,0,2.6968348e-07,0
14705,0,2.6695162e-07,0
14706,0,2.8416798e-07,0
14707,0,5.361724e-07,0
14708,0,2.6955593e-07,0
14709,0,2.8620482e-07,0
14710,0,2.7478123e-07,0
14711,0,2.8191894e-07,0
14712,0,2.6886786e-07,0
14713,0,5.410765e-07,0
14714,0,5.5596905e-07,0
14715,0,6.212121e-07,0
14716,0,2.6983756e-07,0
14717,0,5.4619824e-07,0
14718,0,2.6762103e-07,0
14719,0,2.7102212e-07,0
14720,0,2.7245522e-07,0
14721,0,0.8476227,0
14722,0,2.7668057e-07,0
14723,0,2.958658e-07,0
14724,0,5.4432985e-07,0
14725,0,5.99517e-07,0
14726,0,2.6831432e-07,0
14727,0,2.898661e-07,0
14728,0,5.572627e-07,0
14729,0,0.0002122564,0
14730,0,0.0002070353,0
14731,0,2.7135627e-07,0
14732,0,2.6846945e-07,0
14733,0,3.258219e-08,0
14734,0,6.5356653e-07,0
14735,0,2.8958814e-07,0
14736,0,2.7610383e-07,0
14737,0,2.5949707e-06,0
14738,0,2.6873047e-07,0
14739,0,7.268585e-05,0
14740,0,5.02849e-07,0
14741,1,0.9999995,1
14742,1,0.9999994,1
14743,0,2.7228478e-07,0
14744,0,2.7887643e-07,0
14745,0,2.7101177e-07,0
14746,0,5.5594944e-07,0
14747,0,0.00024832596,0
14748,0,2.8378668e-07,0
14749,0,2.9360086e-07,0
14750,0,0.00020323426,0
14751,0,5.5685894e-07,0
14752,0,2.7493613e-07,0
14753,0,2.7437406e-07,0
14754,0,2.5996544e-06,0
14755,0,5.4216116e-07,0
14756,0,2.7298344e-07,0
14757,0,2.7362333e-07,0
14758,0,2.702259e-07,0
14759,0,2.7165868e-07,0
14760,1,0.99999785,1
14761,1,0.9999987,1
14762,0,2.732327e-07,0
14763,0,2.6938812e-07,0
14764,0,2.7894743e-07,0
14765,1,0.9999969,1
14766,0,5.4238353e-07,0
14767,0,2.7661986e-06,0
14768,0,2.5262573e-06,0
14769,0,3.1088013e-07,0
14770,0,5.365602e-07,0
14771,0,2.6440075e-06,0
14772,0,5.4681897e-07,0
14773,0,6.205838e-07,0
14774,0,2.669478e-07,0
14775,0,5.6327957e-07,0
14776,0,2.7766018e-07,0
14777,0,2.4991364e-06,0
14778,0,5.4627895e-07,0
14779,0,5.6820056e-07,0
14780,0,5.4815456e-07,0
14781,0,0.00021357696,0
14782,0,2.738358e-07,0
14783,1,0.9999999,1
14784,0,5.3496353e-07,0
14785,1,0.9999939,1
14786,0,5.6727094e-07,0
14787,0,2.7233986e-07,0
14788,0,2.5999495e-07,0
14789,0,2.8022218e-06,0
14790,0,1.4211056e-05,0
14791,1,0.99999976,1
39450,0,2.710769e-07,0
39489,0,5.3208674e-07,0
39514,0,5.427126e-07,0
39515,0,2.986271e-07,0
39582,0,4.500555e-07,0
39585,0,5.0085225e-07,0
39588,0,5.416082e-07,0
39601,0,6.059693e-07,0
39604,0,2.9757098e-07,0
39615,0,2.7108518e-07,0
39625,0,5.627153e-07,0
39640,0,2.6849352e-07,0
39642,0,3.91499e-07,0
39646,0,2.639382e-07,0
39663,0,5.271938e-07,0
39673,0,2.7147817e-07,0
39677,0,3.1320337e-07,0
39680,0,2.8490038e-07,0
39699,0,5.5305526e-07,0
39729,0,2.7075603e-07,0
39745,0,5.020272e-07,0
39758,0,2.706827e-07,0
39786,0,2.682506e-07,0
39803,0,5.742534e-07,0
39817,0,5.41429e-07,0
39820,0,5.134704e-07,0
39826,0,5.460243e-07,0
39829,0,2.7475872e-07,0
39839,0,2.759788e-07,0
39844,0,5.388098e-07,0
39846,0,2.832089e-07,0
39873,0,2.606148e-07,0
39876,0,3.039194e-07,0
39903,0,5.7371534e-07,0
39909,0,2.629122e-07,0
39911,0,2.6705146e-07,0
39916,0,2.0907925e-07,0
39933,0,2.7649304e-07,0
39936,0,5.035544e-07,0
39942,0,5.5445634e-07,0
39944,0,5.6386705e-07,0
39945,0,2.7965513e-07,0
39957,0,2.7044118e-07,0
39960,0,5.386551e-07,0
39962,0,2.8264716e-07,0
39963,0,2.6987772e-07,0
39979,0,2.716815e-07,0
39983,0,2.6438838e-07,0
39984,0,2.6415125e-07,0
39988,0,2.737533e-07,0
39995,0,2.771216e-07,0
40014,0,3.8319183e-07,0
40016,0,4.4684325e-07,0
40031,0,4.996786e-07,0
40046,0,2.8720058e-07,0
40048,0,2.9484025e-07,0
40079,0,2.7069044e-07,0
40094,0,3.37111e-08,0
40108,0,3.15777e-07,0
40122,0,2.9009567e-07,0
40123,0,3.256914e-08,0
40129,0,5.427432e-07,0
40140,0,2.626914e-07,0
40146,0,2.6925997e-07,0
40177,0,2.7529717e-07,0
40180,0,2.925098e-07,0
40199,0,2.6903047e-07,0
40205,0,2.8865097e-07,0
40231,0,2.7562947e-07,0
40249,0,5.713511e-07,0
40259,0,6.245315e-07,0
40273,0,2.6777266e-07,0
40278,0,2.6745874e-07,0
40280,0,3.3329516e-07,0
40287,0,5.4558336e-07,0
40301,0,3.049998e-07,0
40306,0,3.4738044e-08,0
40310,0,2.7635437e-07,0
40316,0,2.7162915e-07,0
40331,0,2.6743325e-07,0
40332,0,3.0723132e-07,0
40353,0,1.9668656e-07,0
40361,0,2.6917036e-07,0
40368,0,2.9230122e-07,0
40369,0,1.168398e-06,0
40379,0,2.7084434e-07,0
40383,0,2.6656645e-07,0
40398,0,5.413056e-07,0
40422,0,2.7231025e-07,0
40423,0,3.014355e-07,0
40426,0,2.3593431e-07,0
40461,0,5.322014e-07,0
40483,0,2.7033778e-07,0
40491,0,2.7240375e-07,0
40501,0,5.498656e-07,0
40534,0,2.7050774e-07,0
40538,0,2.7056862e-07,0
40547,0,2.6920733e-07,0
40549,0,2.70434e-07,0
40551,0,2.7055881e-07,0
40554,0,5.6512727e-07,0
40577,0,5.499133e-07,0
40595,0,5.6535475e-07,0
40597,0,3.3043438e-08,0
40605,0,8.585212e-08,0
40609,0,2.6769376e-07,0
40620,0,2.7015403e-07,0
40624,0,2.7980587e-07,0
40636,0,2.722378e-07,0
40652,0,5.478598e-07,0
40656,0,6.00598e-07,0
40664,0,2.7100404e-07,0
40673,0,5.613651e-07,0
40715,0,2.6896583e-07,0
40745,0,2.609767e-07,0
40774,0,2.7294257e-07,0
40792,0,4.9654005e-07,0
40796,0,2.7204626e-07,0
40818,0,2.4579396e-07,0
40852,0,2.7388072e-07,0
40857,0,2.73029e-07,0
40866,0,2.6170844e-07,0
40870,0,2.855064e-07,0
40879,0,2.1929293e-07,0
40892,0,2.812374e-07,0
40904,0,5.247955e-07,0
40934,0,2.7137435e-07,0
40946,0,2.8980367e-07,0
40956,0,2.800515e-07,0
41009,0,5.418743e-07,0
41019,0,2.6502303e-07,0
41035,0,5.486556e-07,0
41043,0,2.6558243e-07,0
41050,0,2.7977572e-07,0
41062,0,5.4244254e-07,0
41074,0,2.8583793e-07,0
41080,0,2.7145668e-07,0
41084,0,2.8790402e-07,0
41098,0,2.6884172e-07,0
41118,0,2.6456925e-07,0
41119,0,6.265329e-07,0
41127,0,2.7216072e-07,0
41156,0,2.974121e-07,0
41160,0,5.4463413e-07,0
41168,0,2.7684078e-07,0
41215,0,5.5002084e-07,0
41224,0,4.6961333e-07,0
41234,0,5.4456456e-07,0
41258,0,2.6934035e-07,0
41260,0,2.6434125e-07,0
41262,0,5.668183e-07,0
41281,0,4.582878e-07,0
41288,0,2.789839e-07,0
41315,0,2.811312e-07,0
41319,0,3.6541934e-07,0
41326,0,2.7654025e-07,0
41347,0,5.8489474e-07,0
41362,0,2.8669845e-07,0
41363,0,5.4297874e-07,0
41382,0,2.6838393e-07,0
41451,0,2.931929e-07,0
41463,0,5.908599e-07,0
41472,0,2.7063805e-07,0
41489,0,2.998574e-07,0
41512,0,2.791739e-07,0
41532,0,2.7787e-07,0
41541,0,2.7015403e-07,0
41544,0,2.694598e-07,0
41547,0,2.822205e-07,0
41552,0,2.979771e-07,0
41576,0,5.4342166e-07,0
41579,0,2.9624528e-07,0
41603,0,2.7303213e-07,0
41612,0,2.8215402e-07,0
41622,0,2.8402684e-07,0
41644,0,2.7888703e-07,0
41649,0,2.73172e-07,0
41700,0,2.6886224e-07,0
41710,0,3.3013325e-08,0
41714,0,2.7601934e-07,0
41738,0,4.1767953e-07,0
41759,0,2.7040355e-07,0
41773,0,2.7009838e-07,0
41783,0,2.7596775e-07,0
41790,0,6.170777e-07,0
41794,0,2.7097016e-07,0
41795,0,2.7145927e-07,0
41811,0,3.0758574e-07,0
41844,0,2.7020764e-07,0
41863,0,2.8215456e-07,0
41873,0,4.9361796e-07,0
41879,0,2.8976498e-07,0
41894,0,3.2952112e-08,0
41901,0,5.8934046e-07,0
41902,0,2.7009685e-07,0
41908,0,2.693771e-07,0
41913,0,4.5766282e-07,0
41950,0,2.767798e-07,0
41958,0,2.7986806e-07,0
41978,0,2.7947573e-07,0
41999,0,5.3514714e-07,0
42010,0,6.1518745e-07,0
42015,0,2.6869714e-07,0
42016,0,2.7646743e-07,0
42018,0,2.6833683e-07,0
42021,0,2.6950042e-07,0
42049,0,5.5068426e-07,0
42110,0,2.82943e-07,0
42137,0,2.6955541e-07,0
42145,0,2.7367605e-07,0
42146,0,2.8303043e-07,0
42151,0,2.783426e-07,0
42182,0,2.7397974e-07,0
42188,0,2.737713e-07,0
42193,0,6.29536e-07,0
42196,0,2.7417394e-07,0
42225,0,2.846633e-07,0
42228,0,2.699928e-07,0
42235,0,2.8852574e-07,0
42261,0,7.963274e-08,0
42263,0,2.9186165e-07,0
42284,0,2.6969144e-07,0
42308,0,2.803037e-07,0
42311,0,2.7411772e-07,0
42320,0,2.8194637e-07,0
42323,0,2.750392e-07,0
42325,0,4.7208025e-07,0
42336,0,2.6816622e-07,0
42348,0,2.7170586e-07,0
42350,0,5.0116233e-07,0
42370,0,5.152746e-07,0
42373,0,2.8210988e-07,0
42389,0,5.4095267e-07,0
42407,0,5.4388926e-07,0
42427,0,5.156552e-07,0
42436,0,5.383973e-07,0
42441,0,5.1292324e-07,0
42457,0,2.75532e-07,0
42465,0,6.0444677e-07,0
42516,0,2.7324964e-07,0
42536,0,2.6172592e-07,0
42537,0,5.4456456e-07,0
42544,0,6.003163e-07,0
42558,0,2.8264793e-07,0
42562,0,2.696346e-07,0
42597,0,5.337028e-07,0
42611,0,5.5992416e-07,0
42618,0,2.7007184e-07,0
42627,0,3.4188403e-07,0
42635,0,5.1177796e-07,0
42646,0,5.537091e-07,0
42654,0,2.7330358e-07,0
42659,0,2.6410916e-07,0
42661,0,5.52595e-07,0
42694,0,2.6893252e-07,0
42695,0,4.727421e-07,0
42700,0,2.7460888e-07,0
42702,0,2.8465215e-07,0
42706,0,5.338346e-07,0
42717,0,2.7020917e-07,0
42721,0,6.047904e-07,0
42737,0,2.7164936e-07,0
42741,0,2.6642212e-07,0
42759,0,3.0919597e-07,0
42769,0,4.216216e-07,0
42790,0,5.567331e-07,0
42791,0,2.7149085e-07,0
42798,0,2.7109166e-07,0
42805,0,2.6882506e-07,0
42825,0,5.423794e-07,0
42855,0,2.705374e-07,0
42885,0,2.7038112e-07,0
42889,0,2.9646006e-07,0
42902,0,5.4694675e-07,0
42906,0,5.3907905e-07,0
42910,0,3.0668915e-07,0
42918,0,1.0487731e-07,0
42936,0,2.5895835e-07,0
42939,0,5.575971e-07,0
42957,0,2.7442402e-07,0
42999,0,2.5856377e-07,0
43031,0,4.205983e-07,0
43048,0,2.7030944e-07,0
43075,0,2.3166281e-07,0
43085,0,2.6354832e-07,0
43102,0,2.774775e-07,0
43118,0,5.083651e-07,0
43130,0,2.938583e-07,0
43135,0,3.016765e-07,0
43169,0,3.2198457e-07,0
43177,0,2.599989e-07,0
43201,0,2.739016e-07,0
43202,0,3.054375e-08,0
43212,0,5.525528e-07,0
43230,0,5.4512105e-07,0
43244,0,5.5796784e-07,0
43252,0,2.6994078e-07,0
43267,0,2.7180562e-07,0
43278,0,5.882388e-07,0
43284,0,3.023294e-07,0
43285,0,5.4309163e-07,0
43286,0,2.6847636e-07,0
43289,0,2.6865462e-07,0
43338,0,5.8428486e-07,0
43348,0,2.7520662e-07,0
43356,0,1.6083233e-07,0
43374,0,5.801582e-07,0
43380,0,5.3779024e-07,0
43387,0,2.781287e-07,0
43405,0,5.412979e-07,0
43416,0,2.7365044e-07,0
43421,0,2.719327e-07,0
43437,0,2.6815445e-07,0
43439,0,5.208933e-07,0
43440,0,5.574211e-07,0
43442,0,2.7044945e-07,0
43467,0,5.4734903e-07,0
43472,0,1.6862478e-07,0
43491,0,2.147518e-07,0
43538,0,2.7194486e-07,0
43544,0,5.390611e-07,0
43564,0,2.808367e-07,0
43569,0,5.5303417e-07,0
43598,0,5.3741184e-07,0
43613,0,5.714634e-07,0
43615,0,2.8815728e-07,0
43626,0,2.8596554e-07,0
43631,0,2.719534e-07,0
43637,0,2.7092418e-07,0
43646,0,2.8422164e-07,0
43658,0,3.3783387e-08,0
43683,0,1.5809064e-11,0
43689,0,2.7323452e-07,0
43702,0,2.7141812e-07,0
43703,0,2.9551248e-07,0
43724,0,2.6295885e-07,0
43731,0,2.8665852e-07,0
43733,0,2.778485e-07,0
43755,0,2.7238534e-07,0
43766,0,3.5567606e-07,0
43770,0,1.1249133e-06,0
43776,0,2.7708776e-07,0
43796,0,2.750838e-07,0
43810,0,2.699058e-07,0
43828,0,1.7681688e-07,0
43829,0,1.9591603e-07,0
43867,0,2.7525044e-07,0
43869,0,3.469236e-08,0
43876,0,1.0964393e-07,0
43881,0,2.8604543e-07,0
43889,0,6.386903e-07,0
43892,0,4.853825e-07,0
43893,0,2.7554435e-07,0
43911,0,2.7252173e-07,0
43940,0,2.7972132e-07,0
43956,0,2.805214e-07,0
43960,0,2.7297406e-07,0
43981,0,4.654293e-07,0
43990,0,2.626546e-07,0
43994,0,5.692952e-07,0
44000,0,5.7521316e-07,0
44044,0,2.702406e-07,0
44073,0,2.7511055e-07,0
44079,0,2.7124423e-07,0
44100,0,5.674176e-07,0
44116,0,2.691696e-07,0
44127,0,5.958048e-07,0
44143,0,5.4654265e-07,0
44155,0,2.728002e-07,0
44157,0,2.8071756e-07,0
44169,0,2.2186308e-07,0
44184,0,5.805025e-07,0
44191,0,2.7061097e-07,0
44199,0,2.6914392e-07,0
44212,0,3.0389387e-07,0
44215,0,2.6967112e-07,0
44216,0,5.689532e-07,0
44217,0,2.69983e-07,0
44226,0,2.9176704e-07,0
44229,0,2.7543663e-07,0
44238,0,5.046957e-07,0
44240,0,2.7176182e-07,0
44242,0,5.0864827e-07,0
44252,0,2.7260438e-07,0
44254,0,2.6707843e-07,0
44258,0,2.221343e-07,0
44276,0,2.8516078e-07,0
44287,0,2.689176e-07,0
44293,0,3.289491e-07,0
44301,0,2.9367953e-07,0
44331,0,2.9142555e-07,0
44340,0,2.7368282e-07,0
44360,0,2.7632169e-07,0
44371,0,2.8700484e-07,0
44373,0,2.6792057e-07,0
44390,0,2.9607241e-07,0
44419,0,4.5934365e-07,0
44427,0,3.224113e-08,0
44429,0,2.69896e-07,0
44446,0,2.705929e-07,0
44452,0,5.0475495e-07,0
44477,0,5.8724214e-07,0
44481,0,2.686239e-07,0
44496,0,2.6987053e-07,0
44505,0,2.6934111e-07,0
44510,0,2.7040198e-07,0
44516,0,4.897145e-07,0
44522,0,3.1126817e-07,0
44529,0,2.6377162e-07,0
44538,0,5.071342e-07,0
44550,0,4.8160337e-07,0
44576,0,2.7674153e-07,0
44585,0,2.8359378e-07,0
44590,0,2.7377786e-07,0
44591,0,2.7225886e-07,0
44592,0,3.0405272e-07,0
44593,0,5.776033e-07,0
44599,0,2.7792032e-07,0
44620,0,3.0806513e-07,0
44652,0,2.469483e-07,0
44668,0,2.6867974e-07,0
44669,0,2.969646e-07,0
44698,0,2.6977685e-07,0
44703,0,5.479857e-07,0
44730,0,2.752402e-07,0
44732,0,5.386073e-07,0
44745,0,2.8047722e-07,0
44769,0,5.6927615e-07,0
44779,0,2.735221e-07,0
44788,0,1.1439812e-06,0
44794,0,2.750985e-07,0
44811,0,3.0574355e-07,0
44861,0,2.6247102e-07,0
44882,0,2.6739167e-07,0
44892,0,5.4147864e-07,0
44900,0,5.4077725e-07,0
44913,0,2.1836114e-07,0
44940,0,2.723705e-07,0
44949,0,2.8579325e-07,0
44976,0,5.070529e-07,0
45012,0,2.7648986e-07,0
45013,0,2.743309e-07,0
45020,0,5.419994e-07,0
45030,0,5.4231117e-07,0
45099,0,2.6968246e-07,0
45102,0,2.6917883e-07,0
45120,0,2.9359558e-07,0
45161,0,5.7060623e-07,0
45171,0,3.27423e-07,0
45186,0,2.6899613e-07,0
45224,0,2.706796e-07,0
45234,0,2.6842054e-07,0
45235,0,2.930685e-07,0
45245,0,2.7427333e-07,0
45260,0,2.694439e-07,0
45282,0,2.7727702e-07,0
45294,0,5.7642075e-07,0
45327,0,2.6994078e-07,0
45331,0,1.7451424e-07,0
45339,0,2.7367838e-07,0
45361,0,6.034204e-07,0
45372,0,2.6763453e-07,0
45378,0,2.811765e-07,0
45386,0,3.464514e-08,0
45399,0,2.797042e-07,0
45402,0,2.5986208e-07,0
45406,0,2.835424e-07,0
45410,0,3.0246582e-07,0
45414,0,2.7542717e-07,0
45421,0,2.8155003e-07,0
45451,0,5.7622896e-07,0
45453,0,2.7036822e-07,0
45454,0,2.6274176e-07,0
45473,0,2.7371806e-07,0
45475,0,2.7049535e-07,0
45502,0,2.9002095e-07,0
45503,0,4.85929e-07,0
45510,0,2.703548e-07,0
45523,0,2.635966e-07,0
45529,0,4.7300136e-07,0
45530,0,2.832227e-07,0
45535,0,2.8571827e-07,0
45561,0,2.797037e-07,0
45568,0,2.7305973e-07,0
45577,0,2.7140985e-07,0
45583,0,2.7316025e-07,0
45587,0,5.0746314e-07,0
45592,0,2.764925e-07,0
45610,0,2.7273884e-07,0
45612,0,2.726309e-07,0
45637,0,2.7120905e-07,0
45641,0,6.518857e-07,0
45646,0,6.28382e-07,0
45653,0,5.5067267e-07,0
45671,0,2.8128272e-07,0
45691,0,7.6220425e-07,0
45696,0,5.0818574e-07,0
45727,0,2.67333e-07,0
45730,0,2.6822326e-07,0
45757,0,5.236197e-07,0
45777,0,2.7043552e-07,0
45797,0,2.7933103e-07,0
45814,0,2.6031574e-07,0
45827,0,1.6026871e-07,0
45864,0,2.8074217e-07,0
45909,0,2.8243508e-07,0
45947,0,2.5955495e-07,0
45962,0,2.8736525e-07,0
45969,0,5.437197e-07,0
45975,0,2.1209043e-07,0
45979,0,4.2493244e-07,0
46004,0,2.9438198e-07,0
46026,0,3.309737e-08,0
46114,0,2.8002475e-07,0
46131,0,2.6855804e-07,0
46146,0,2.791558e-07,0
46152,0,5.6419515e-07,0
46158,0,2.860411e-07,0
46159,0,5.561563e-07,0
46163,0,2.7230118e-07,0
46202,0,2.72897e-07,0
46239,0,2.6611536e-07,0
46240,0,2.7092003e-07,0
46246,0,5.39509e-07,0
46276,0,2.9812236e-07,0
46300,0,6.437905e-07,0
46303,0,4.644428e-07,0
46311,0,2.6328303e-07,0
46312,0,5.3721766e-07,0
46319,0,2.6970687e-07,0
46320,0,2.1018181e-07,0
46346,0,2.7993133e-07,0
46357,0,3.2587653e-08,0
46358,0,5.2863066e-07,0
46369,0,5.472901e-07,0
46389,0,2.7076428e-07,0
46412,0,2.804342e-07,0
46414,0,5.519472e-07,0
46429,0,5.862467e-07,0
