index,y_true,probability,predicted
50175,0,4.5899785e-24,0
50188,0,9.235767e-22,0
50189,0,9.159505e-19,0
50229,0,1.6978598e-24,0
50233,0,1.8587332e-24,0
50269,0,1.0330055e-19,0
50300,0,1.02619503e-19,0
50306,0,1.8473906e-21,0
50311,0,2.5900842e-23,0
50325,0,9.33584e-21,0
50341,0,2.1983301e-35,0
50355,0,1.6426401e-20,0
50361,0,3.0192292e-26,0
50402,0,3.5423865e-23,0
50406,0,2.1281447e-27,0
50408,0,5.573894e-30,0
50422,0,7.3853515e-26,0
50479,0,8.8660003e-16,0
50485,0,2.8142409e-19,0
50494,0,3.3202167e-25,0
50508,0,1.7333984e-21,0
50531,0,5.541392e-23,0
50535,0,3.0642538e-23,0
50598,0,4.236228e-28,0
50618,0,2.877667e-23,0
50623,0,2.9578818e-21,0
50661,0,8.774605e-26,0
50665,0,2.4091493e-20,0
50668,0,1.0520844e-23,0
50703,0,9.5108957e-29,0
50769,0,9.390131e-28,0
50772,0,3.8428452e-25,0
50778,0,6.074034e-24,0
50810,0,1.0554715e-26,0
50832,0,1.5130444e-22,0
50852,0,3.2849805e-24,0
50887,0,1.63622e-17,0
50978,0,2.298765e-20,0
50984,0,4.953661e-25,0
50988,0,4.3280158e-18,0
50990,0,8.1280344e-20,0
50996,0,6.388086e-23,0
51004,0,2.3026911e-25,0
51039,0,2.6945065e-22,0
51069,0,3.9804472e-21,0
51114,0,9.730126e-22,0
51126,0,2.0223789e-20,0
51132,0,5.9187006e-25,0
51163,0,1.12506364e-23,0
51170,0,6.175374e-20,0
51199,0,1.9835056e-19,0
51220,0,5.2807065e-20,0
51235,0,9.32648e-28,0
51300,0,1.6678616e-17,0
51328,0,1.3313082e-25,0
51406,0,3.3351064e-25,0
51435,0,4.2156042e-23,0
51489,0,1.6121333e-22,0
51507,0,9.333637e-20,0
51514,0,4.111599e-20,0
51517,0,2.6679002e-32,0
51522,0,3.0560737e-21,0
51536,0,2.0013199e-20,0
51538,0,7.6427035e-17,0
51557,0,1.0753096e-23,0
51560,0,1.0811384e-22,0
51627,0,1.8348799e-23,0
51675,0,2.0857012e-27,0
51683,0,1.2781044e-27,0
51697,0,1.0410476e-27,0
51701,0,2.653028e-20,0
51708,0,7.1550633e-28,0
51715,0,1.8179716e-22,0
51719,0,3.1153525e-20,0
51730,0,8.9950764e-24,0
51781,0,3.071302e-21,0
51792,0,3.0080673e-18,0
51800,0,1.8158054e-26,0
51804,0,1.645649e-22,0
51821,0,1.4866021e-28,0
51841,0,1.311417e-27,0
51842,0,5.530368e-23,0
51847,0,1.03917354e-22,0
51863,0,9.559963e-22,0
51868,0,7.710115e-24,0
51874,0,5.1865213e-18,0
51878,0,5.9237632e-24,0
51886,0,3.1008892e-19,0
51887,0,9.603193e-24,0
51889,0,7.335704e-20,0
51911,0,2.909022e-24,0
51922,0,2.3215465e-19,0
51924,0,1.5291883e-28,0
51931,0,9.334237e-21,0
51938,0,1.1340573e-21,0
51962,0,2.9736768e-20,0
51965,0,9.045013e-22,0
51982,0,1.2901553e-19,0
51988,0,1.6626837e-25,0
52057,0,2.0863156e-18,0
52069,0,5.2852156e-22,0
52080,0,1.8314972e-21,0
52098,0,1.8317838e-21,0
52108,0,1.1752587e-21,0
52137,0,7.87336e-21,0
52151,0,1.0606683e-37,0
52161,0,2.5834827e-23,0
52172,0,2.8724711e-21,0
52178,0,2.8266206e-22,0
52184,0,2.8213814e-17,0
52194,0,2.9315863e-20,0
52222,0,5.742959e-22,0
52243,0,1.1129818e-18,0
52368,0,1.9795424e-29,0
52377,0,1.770009e-21,0
52389,0,2.9995117e-23,0
52448,0,1.6927867e-20,0
52450,0,4.433067e-19,0
52455,0,4.9995087e-17,0
52464,0,1.1236481e-23,0
52465,0,3.959044e-24,0
52469,0,9.479065e-20,0
52474,0,3.698269e-23,0
52478,0,1.2521729e-22,0
52533,0,2.8935212e-21,0
52540,0,1.0872195e-27,0
52543,0,8.476336e-25,0
52545,0,5.1813575e-19,0
52551,0,2.287259e-23,0
52564,0,2.084527e-24,0
52581,0,1.6949972e-19,0
52585,0,2.9642754e-21,0
52606,0,1.1351077e-31,0
52631,0,8.412162e-19,0
52632,0,5.4398374e-21,0
52633,0,5.338385e-22,0
52636,0,1.017924e-22,0
52674,0,1.8728735e-26,0
52688,0,5.752626e-23,0
52694,0,9.286003e-22,0
52724,0,3.215662e-23,0
52810,0,5.1481075e-24,0
52814,0,2.4682535e-23,0
52817,0,9.680316e-25,0
52830,0,1.0342967e-23,0
52834,0,2.260422e-23,0
52851,0,8.6202053e-17,0
52873,0,1.7490314e-24,0
52874,0,1.6101114e-22,0
52908,0,3.0661078e-19,0
52924,0,3.0599482e-20,0
52937,0,1.6633478e-20,0
52954,0,3.9638603e-26,0
52991,0,2.154592e-22,0
53003,0,5.1411702e-20,0
53011,0,5.543385e-21,0
53015,0,9.367228e-22,0
53060,0,6.956174e-28,0
53084,0,2.882273e-21,0
53104,0,9.5050424e-17,0
53106,0,2.5348614e-20,0
53111,0,5.552458e-23,0
53117,0,1.6966534e-19,0
53121,0,3.2727031e-21,0
53130,0,1.1882043e-23,0
53147,0,1.0148025e-23,0
53151,0,5.1423476e-20,0
53152,0,1.2784256e-28,0
53156,0,1.1174012e-19,0
53165,0,2.820146e-23,0
53184,0,4.9522444e-25,0
53230,0,9.40999e-22,0
53281,0,3.003587e-16,0
53287,0,1.0398466e-24,0
53289,0,5.4402057e-23,0
53312,0,1.4323126e-24,0
53322,0,8.893033e-23,0
53327,0,2.3932106e-28,0
53329,0,1.5585225e-20,0
53352,0,9.543945e-19,0
53356,0,1.0055561e-19,0
53361,0,2.0109779e-20,0
53370,0,6.010955e-21,0
53379,0,3.711653e-23,0
53382,0,1.4697707e-20,0
53394,0,5.3430532e-21,0
53446,0,9.5595736e-27,0
53451,0,1.1474131e-27,0
53478,0,1.7784498e-20,0
53487,0,3.7320573e-22,0
53499,0,2.970352e-22,0
53506,0,1.7713465e-21,0
53508,0,1.839246e-23,0
53569,0,1.8735753e-17,0
53576,0,9.8845324e-20,0
53606,0,1.8227579e-20,0
53623,0,1.1773744e-25,0
53628,0,2.9624761e-22,0
53696,0,4.0971768e-36,0
53704,0,4.4305268e-21,0
53729,0,5.9392174e-24,0
53736,0,2.8847033e-29,0
53764,0,3.3448298e-24,0
53765,0,3.602566e-23,0
53773,0,9.636344e-21,0
53813,0,1.6753131e-20,0
53832,0,1.3325266e-19,0
53833,0,8.041426e-22,0
53865,0,1.1436946e-19,0
53896,0,2.371516e-22,0
53898,0,6.627066e-24,0
53914,0,4.5964714e-20,0
53915,0,1.4126662e-21,0
53916,0,1.3627087e-16,0
53941,0,1.7305139e-18,0
53964,0,4.6629863e-18,0
53969,0,1.1179234e-23,0
53973,0,1.7544228e-18,0
53991,0,1.6990378e-18,0
53995,0,5.5142586e-21,0
54027,0,9.5260255e-24,0
54032,0,5.314736e-21,0
54046,0,7.0683585e-21,0
54060,0,5.638341e-18,0
54080,0,3.8563995e-25,0
54089,0,5.6199153e-26,0
54131,0,2.047463e-24,0
54148,0,1.494086e-25,0
54164,0,8.905127e-21,0
54223,0,4.0581668e-20,0
54228,0,3.5169166e-28,0
54235,0,2.8262661e-21,0
54251,0,2.1383255e-19,0
54261,0,1.511636e-23,0
54265,0,2.6797297e-26,0
54291,0,4.8249563e-25,0
54292,0,1.4240725e-20,0
54301,0,1.845302e-25,0
54335,0,8.4140434e-22,0
54336,0,1.277057e-19,0
54343,0,1.1325449e-20,0
54352,0,1.6401338e-22,0
54393,0,9.616862e-25,0
54416,0,5.2326475e-25,0
54443,0,4.8084946e-13,0
54444,0,9.487904e-25,0
54446,0,1.6848193e-18,0
54475,0,1.252842e-22,0
54479,0,1.6163962e-20,0
54492,0,1.3340188e-16,0
54507,0,3.2324996e-23,0
54522,0,8.961594e-21,0
54528,0,1.941397e-27,0
54568,0,8.892223e-22,0
54570,0,1.4361788e-19,0
54590,0,1.2847378e-27,0
54643,0,2.123289e-18,0
54661,0,5.4180694e-22,0
54687,0,4.3231537e-38,0
54704,0,1.947377e-18,0
54744,0,1.00627824e-25,0
54746,0,5.0709596e-25,0
54789,0,3.270721e-27,0
54790,0,2.9800022e-20,0
54792,0,3.547933e-22,0
54808,0,1.4253327e-21,0
54810,0,4.0325594e-23,0
54819,0,1.633581e-18,0
54829,0,8.760663e-25,0
54833,0,1.6164388e-21,0
54836,0,2.8825406e-26,0
54867,0,9.721684e-26,0
54876,0,1.65485e-25,0
54886,0,2.3987123e-21,0
54923,0,1.2156333e-18,0
54933,0,5.5303496e-22,0
54967,0,1.3784385e-19,0
54985,0,2.5865481e-24,0
55068,0,4.8166378e-20,0
55080,0,2.2577555e-26,0
55082,0,1.7557583e-22,0
55111,0,3.2184586e-24,0
55116,0,9.666913e-19,0
55117,0,1.9719853e-19,0
55141,0,1.5798787e-22,0
55154,0,5.767812e-22,0
55181,0,3.9604675e-22,0
55189,0,5.721799e-27,0
55199,0,3.0765582e-19,0
55208,0,1.3170979e-26,0
55223,0,1.6931344e-21,0
55244,0,5.725351e-22,0
55264,0,9.0569685e-20,0
55295,0,2.7081978e-17,0
55304,0,2.4680469e-30,0
55320,0,2.976415e-18,0
55337,0,9.759581e-34,0
55349,0,1.3577686e-24,0
55351,0,5.364748e-19,0
55358,0,1.7769637e-21,0
55361,0,1.0994239e-25,0
55373,0,1.7479695e-18,0
55417,0,8.772711e-23,0
55428,0,2.6980507e-25,0
55464,0,2.9707373e-22,0
55482,0,3.0620152e-20,0
55500,0,3.0206308e-21,0
55507,0,4.9507214e-22,0
55510,0,1.1654623e-23,0
55535,0,3.300243e-23,0
55545,0,1.017461e-24,0
55574,0,2.1682324e-19,0
55610,0,5.8700004e-24,0
55612,0,1.6654633e-26,0
55651,0,3.5653922e-31,0
55654,0,1.644202e-19,0
55659,0,7.624709e-24,0
55670,0,1.0074682e-19,0
55680,0,3.7273536e-19,0
55681,0,7.7291085e-24,0
55698,0,3.854207e-18,0
55709,0,2.0321453e-21,0
55739,0,1.5407198e-25,0
55748,0,2.6092362e-21,0
55763,0,3.2386765e-27,0
55778,0,2.1481024e-20,0
55785,0,2.6782092e-17,0
55791,0,9.135504e-25,0
55798,0,1.7222003e-21,0
55820,0,1.6285134e-29,0
55825,0,1.061341e-28,0
55858,0,3.8886733e-27,0
55889,0,5.3549728e-20,0
55908,0,2.5219356e-21,0
55966,0,3.2691364e-20,0
55974,0,1.05625264e-19,0
55996,0,6.6067443e-32,0
56009,0,9.988036e-22,0
56027,0,1.8750998e-23,0
56030,0,6.9630676e-23,0
56104,0,5.69476e-25,0
56142,0,3.2183194e-19,0
56157,0,2.2981114e-24,0
56165,0,3.549769e-25,0
56188,0,3.0189245e-22,0
56199,0,3.0127957e-20,0
56206,0,2.014353e-23,0
56231,0,3.0446898e-31,0
56234,0,1.1111769e-29,0
56264,0,2.1696325e-25,0
56266,0,1.4070966e-18,0
56326,0,2.7786898e-24,0
56338,0,5.463846e-18,0
56346,0,2.538911e-24,0
56352,0,1.6906342e-24,0
56369,0,5.638606e-23,0
56394,0,1.8172366e-22,0
56395,0,1.565114e-25,0
56396,0,8.871496e-20,0
56407,0,3.0577748e-22,0
56437,0,5.4277503e-22,0
56447,0,5.3919425e-23,0
56458,0,1.0125169e-16,0
56477,0,5.548659e-19,0
56504,0,4.363674e-26,0
56520,0,2.744448e-20,0
56523,0,1.1320945e-22,0
56632,0,3.326419e-23,0
56642,0,5.3345403e-21,0
56664,0,2.9689135e-22,0
56665,0,3.4153085e-22,0
56686,0,3.1493542e-23,0
56688,0,3.7164543e-24,0
56718,0,1.8025041e-21,0
56758,0,2.6237803e-35,0
56786,0,2.5160274e-20,0
56811,0,2.0980871e-26,0
56829,0,3.0785308e-19,0
56916,0,1.6091006e-19,0
56924,0,3.913222e-22,0
56932,0,2.0895577e-25,0
56950,0,3.2353016e-22,0
57004,0,7.853332e-26,0
57030,0,7.186409e-21,0
57035,0,1.7499226e-20,0
57042,0,2.7773163e-21,0
57051,0,1.5321509e-25,0
57061,0,1.6089244e-17,0
57078,0,1.5639096e-16,0
57083,0,3.2566918e-26,0
57094,0,4.516918e-18,0
57111,0,9.675789e-22,0
57113,0,9.8302706e-20,0
57126,0,1.4604175e-24,0
57150,0,1.1963396e-25,0
57152,0,1.0395906e-28,0
57209,0,4.114798e-21,0
57285,0,1.6941537e-23,0
57298,0,7.3245394e-22,0
57316,0,3.047374e-16,0
57377,0,3.7692423e-22,0
57402,0,2.8393944e-22,0
57414,0,1.2068104e-22,0
57421,0,1.5738739e-24,0
57475,0,9.863692e-22,0
57493,0,5.406716e-21,0
57504,0,5.075762e-24,0
57534,0,1.7493363e-19,0
57543,0,2.2159404e-23,0
57564,0,3.7147732e-21,0
57572,0,2.9684294e-20,0
57593,0,3.2800205e-25,0
57617,0,1.824938e-25,0
57657,0,7.3188456e-21,0
57695,0,7.512928e-21,0
57705,0,2.9247698e-22,0
57706,0,4.701055e-22,0
57709,0,2.0693784e-24,0
57716,0,7.7745114e-21,0
57739,0,4.787184e-27,0
57748,0,4.98539e-27,0
57749,0,4.264295e-27,0
57755,0,4.9903907e-21,0
57756,0,4.472436e-21,0
57782,0,4.6946166e-24,0
57783,0,1.9126863e-25,0
57791,0,2.6026384e-34,0
57805,0,1.5041254e-21,0
57819,0,1.2478094e-23,0
57827,0,9.5243826e-18,0
57829,0,4.0492866e-22,0
57863,0,6.895044e-27,0
57922,0,2.6051207e-27,0
57965,0,1.8296763e-19,0
57984,0,1.2663197e-22,0
58001,0,1.5274309e-31,0
58032,0,1.4793866e-24,0
58042,0,5.0046887e-21,0
58063,0,5.2295003e-23,0
58073,0,1.6133094e-21,0
58116,0,1.0715789e-31,0
58119,0,3.3228081e-21,0
58122,0,3.3170154e-24,0
58167,0,3.5364261e-19,0
58173,0,5.7101554e-27,0
58175,0,3.0207938e-20,0
58203,0,1.4914006e-22,0
58258,0,9.245461e-22,0
58260,0,1.8458459e-23,0
58272,0,1.6813258e-19,0
58290,0,4.932549e-22,0
58299,0,1.729345e-19,0
58305,0,4.653155e-20,0
58319,0,9.9016514e-23,0
58331,0,8.9293313e-17,0
58352,0,4.0705404e-27,0
58359,0,7.97504e-23,0
58373,0,1.8798305e-19,0
58375,0,3.0582883e-22,0
58423,0,1.6794228e-18,0
58450,0,1.6718529e-20,0
58486,0,2.483638e-24,0
58492,0,3.4547054e-25,0
58505,0,4.503777e-24,0
58519,0,9.600033e-26,0
58555,0,2.0186642e-27,0
58579,0,1.6887242e-19,0
58589,0,1.0625376e-25,0
58603,0,3.1537048e-24,0
58617,0,2.2598521e-16,0
58650,0,2.8727716e-18,0
58684,0,6.9162995e-28,0
58730,0,2.895744e-26,0
58739,0,1.6899109e-18,0
58741,0,1.1760179e-19,0
58756,0,1.8695511e-22,0
58793,0,1.8078841e-19,0
58798,0,5.884412e-18,0
58811,0,2.6079586e-24,0
58814,0,9.4000256e-20,0
58832,0,3.0035348e-20,0
58841,0,3.1291552e-21,0
58847,0,2.0884535e-22,0
58849,0,5.7373037e-24,0
58867,0,4.7153744e-20,0
58905,0,2.8542493e-23,0
58913,0,3.030743e-20,0
58934,0,2.9751907e-17,0
58966,0,2.3023981e-20,0
58984,0,2.0299458e-20,0
58986,0,1.5911984e-18,0
59058,0,2.0202796e-22,0
59076,0,5.943635e-17,0
59099,0,3.2041675e-21,0
59106,0,5.2884304e-19,0
59151,0,2.6167434e-35,0
59154,0,1.7171837e-19,0
59175,0,4.911906e-25,0
59178,0,1.1562724e-25,0
59208,0,7.7206325e-29,0
59212,0,1.5765675e-22,0
59217,0,1.6361542e-21,0
59224,0,4.3960583e-24,0
59235,0,1.459025e-17,0
59327,0,1.4621333e-18,0
59329,0,1.8268403e-24,0
59346,0,1.8073937e-20,0
59386,0,1.2859822e-21,0
59397,0,7.1040795e-25,0
59401,0,4.780799e-26,0
59420,0,4.228539e-22,0
59444,0,1.7439641e-21,0
59462,0,1.30479e-20,0
59492,0,9.307113e-20,0
59493,0,1.877681e-26,0
59504,0,1.2905256e-17,0
59512,0,1.3234567e-22,0
59517,0,3.1595359e-22,0
59522,0,3.254243e-20,0
59525,0,5.8037883e-22,0
59526,0,1.6215385e-23,0
59528,0,4.8260237e-25,0
59564,0,4.3364266e-26,0
59565,0,6.0441943e-24,0
59577,0,5.057406e-22,0
59595,0,2.4787413e-19,0
59612,0,7.615213e-29,0
59629,0,3.1227193e-19,0
59668,0,1.5593722e-21,0
59670,0,1.7246533e-20,0
59679,0,1.6638103e-21,0
59690,0,9.3912813e-20,0
59708,0,8.537602e-18,0
59717,0,2.949711e-22,0
59726,0,1.3650301e-22,0
59747,0,3.414107e-24,0
59763,0,5.691543e-26,0
59776,0,3.4828478e-19,0
59790,0,1.2697747e-20,0
59807,0,1.01491064e-16,0
59844,0,1.416251e-18,0
59846,0,3.0987915e-22,0
59847,0,1.3752655e-20,0
59868,0,1.7198951e-22,0
59886,0,8.800519e-18,0
59891,0,1.5963e-32,0
59910,0,1.8041267e-22,0
59931,0,4.1606796e-22,0
59962,0,2.5249639e-24,0
59963,0,3.227794e-22,0
59980,0,5.2698174e-21,0
60000,0,1.7399912e-20,0
60008,0,9.230519e-22,0
60020,0,1.6009444e-20,0
60034,0,9.884031e-22,0
60049,0,5.344115e-28,0
60050,0,6.004767e-21,0
60063,0,7.302434e-17,0
60075,0,5.756495e-21,0
60079,0,2.3854633e-28,0
60083,0,9.967407e-22,0
60104,0,6.1488887e-25,0
60119,0,1.8769848e-20,0
60136,0,3.0916263e-21,0
60170,0,1.9309545e-26,0
60178,0,1.4959613e-19,0
60183,0,4.7547995e-15,0
60209,0,6.4774093e-22,0
60214,0,3.1678392e-22,0
60222,0,4.1791914e-24,0
60223,0,5.4405585e-23,0
60224,0,2.9812126e-24,0
60242,0,5.292262e-20,0
60325,0,1.05718626e-22,0
60344,0,4.140179e-21,0
60354,0,1.6899655e-22,0
60367,0,1.2056766e-25,0
60376,0,5.207712e-19,0
60447,0,1.790208e-24,0
60503,0,4.117954e-21,0
60508,0,1.2002971e-27,0
60514,0,1.4267728e-23,0
60523,0,2.169398e-20,0
60537,0,9.3093504e-20,0
60569,0,9.853114e-24,0
60604,0,3.2386566e-24,0
60652,0,1.4942202e-21,0
60700,0,7.710119e-23,0
60708,0,1.3052174e-21,0
60712,0,1.7070195e-21,0
60714,0,2.8218097e-26,0
60724,0,3.8191177e-22,0
60756,0,3.138959e-21,0
60776,0,2.4065556e-23,0
60780,0,0.9963851,1
60844,0,7.2614496e-20,0
60853,0,8.343462e-24,0
60889,0,4.7018373e-25,0
60894,0,6.412638e-26,0
60898,0,4.9350286e-24,0
60899,0,1.6263906e-21,0
60910,0,2.2499435e-23,0
60911,0,1.0801343e-19,0
60924,0,3.8436446e-21,0
60933,0,3.0386048e-19,0
60936,0,3.1534055e-23,0
60971,0,2.4707727e-20,0
60983,0,1.4126162e-23,0
61003,0,8.695642e-24,0
61008,0,4.8985274e-25,0
61023,0,1.7436848e-21,0
61040,0,2.8211498e-21,0
61111,0,9.440677e-26,0
61165,0,2.3221441e-23,0
61172,0,5.691838e-29,0
61179,0,8.815606e-18,0
61216,0,2.754748e-20,0
61247,0,9.95229e-21,0
61249,0,9.847333e-23,0
61254,0,3.0773502e-23,0
61258,0,3.724816e-23,0
61282,0,9.046304e-19,0
61315,0,5.410405e-30,0
61332,0,2.6099405e-23,0
61384,0,8.573943e-22,0
61412,0,1.7809328e-22,0
61448,0,1.95839e-23,0
61462,0,9.2688204e-26,0
61478,0,2.5321055e-21,0
61487,0,2.0465448e-21,0
61508,0,9.852814e-24,0
61509,0,1.9612021e-22,0
61525,0,5.584481e-19,0
61583,0,1.9748008e-19,0
61585,0,7.829781e-21,0
61587,0,1.643035e-20,0
61589,0,3.2966317e-23,0
61595,0,3.0687373e-21,0
61633,0,1.7695692e-22,0
61643,0,3.1511632e-19,0
61681,0,6.224534e-23,0
61700,0,9.2782084e-23,0
61726,0,5.454943e-29,0
61743,0,1.059927e-24,0
61754,0,3.773717e-22,0
61810,0,4.9847636e-19,0
61816,0,5.2939378e-20,0
61827,0,3.0212877e-21,0
61845,0,3.5965593e-19,0
61849,0,5.31105e-20,0
61877,0,7.854463e-28,0
61917,0,9.098215e-19,0
61941,0,6.810422e-21,0
61974,0,8.28209e-27,0
61975,0,1.1886845e-16,0
62003,0,9.379354e-21,0
62004,0,7.784734e-25,0
62008,0,4.028197e-21,0
62042,0,9.137151e-23,0
62055,0,1.7949009e-22,0
62058,0,5.332727e-22,0
62091,0,1.6705091e-26,0
62098,0,9.976247e-34,0
62119,0,4.1227682e-19,0
62146,0,3.29193e-24,0
62164,0,2.3738773e-23,0
62210,0,6.180511e-20,0
62215,0,2.4524408e-29,0
62242,0,1.6830044e-22,0
62275,0,1.2191829e-23,0
62310,0,5.6262125e-29,0
62316,0,3.4622537e-24,0
62317,0,5.5602955e-25,0
62336,0,3.1374127e-22,0
62341,0,1.4377875e-23,0
62352,0,3.0408979e-21,0
62362,0,5.498247e-23,0
62377,0,2.2927789e-24,0
62386,0,3.5236453e-20,0
62396,0,3.0178e-27,0
62402,0,4.1120715e-19,0
62407,0,1.8520288e-26,0
62415,0,3.0547871e-24,0
62430,0,1.8579784e-20,0
62431,0,3.0998305e-23,0
62438,0,5.3433974e-22,0
62513,0,2.0758608e-25,0
62529,0,2.1281868e-18,0
62543,0,1.05464e-23,0
62552,0,7.0099994e-31,0
62566,0,6.427185e-26,0
62598,0,9.7316425e-23,0
62626,0,4.7758604e-18,0
62654,0,2.4457148e-21,0
62685,0,1.127733e-21,0
62709,0,9.979367e-19,0
62742,0,1.1464305e-24,0
62767,0,3.537522e-25,0
62801,0,5.661971e-23,0
62832,0,3.1084997e-22,0
62836,0,8.504397e-22,0
62844,0,2.6994176e-19,0
62900,0,1.6595586e-19,0
62920,0,9.2098684e-23,0
62942,0,1.9668547e-26,0
62975,0,5.8434873e-22,0
63017,0,1.0240388e-22,0
63023,0,3.039296e-22,0
63064,0,1.1654196e-20,0
63106,0,3.298596e-22,0
63112,0,1.7006538e-24,0
63121,0,2.0885978e-36,0
63153,0,8.0168393e-20,0
63170,0,2.8853247e-18,0
63190,0,1.2040286e-22,0
63207,0,2.555975e-24,0
63224,0,3.9186293e-22,0
63226,0,2.9188623e-22,0
63244,0,2.8444889e-15,0
63249,0,5.7124447e-19,0
63285,0,5.4171622e-21,0
63316,0,6.1281565e-28,0
63318,0,7.35877e-20,0
63372,0,2.166429e-20,0
63403,0,4.6173197e-25,0
63429,0,6.809119e-22,0
63457,0,9.957596e-23,0
63499,0,4.4091202e-26,0
63513,0,2.1482133e-31,0
63541,0,2.9982205e-22,0
63580,0,2.123781e-20,0
63585,0,2.8537838e-21,0
63588,0,4.8196228e-17,0
63612,0,3.0805719e-21,0
63616,0,5.975216e-23,0
63620,0,1.8253964e-26,0
63644,0,1.7149795e-24,0
63649,0,4.7453414e-22,0
63671,0,9.824963e-17,0
63692,0,5.531993e-23,0
63785,0,1.8219229e-21,0
63792,0,5.0124026e-23,0
63804,0,8.6825534e-23,0
63828,0,1.3150984e-28,0
63857,0,3.741159e-18,0
63871,0,8.0847293e-23,0
63910,0,4.3937015e-21,0
63927,0,3.2048823e-25,0
63934,0,1.575396e-21,0
63943,0,2.5463846e-20,0
63962,0,8.2423126e-20,0
63977,0,7.1052236e-16,0
63988,0,3.8084915e-25,0
63996,0,4.8882604e-25,0
64001,0,8.302473e-24,0
64003,0,6.5898254e-26,0
64016,0,1.803008e-19,0
64024,0,4.763894e-23,0
64042,0,1.872399e-22,0
64111,0,2.159318e-19,0
64120,0,1.60054e-22,0
64196,0,7.878722e-25,0
64199,0,1.4943741e-21,0
64201,0,9.011124e-22,0
64240,0,1.2981712e-21,0
64245,0,1.6267212e-19,0
64247,0,2.248979e-26,0
64287,0,1.5997129e-18,0
64354,0,4.7313854e-23,0
64373,0,5.525548e-20,0
64391,0,1.9213095e-16,0
64419,0,5.736941e-21,0
64445,0,5.1489234e-20,0
64471,0,6.794136e-18,0
64475,0,3.1211918e-21,0
64491,0,3.5984886e-22,0
64513,0,4.2244366e-18,0
64527,0,4.1076117e-30,0
64529,0,1.0016184e-23,0
64536,0,3.6421847e-22,0
64574,0,4.8476956e-21,0
64601,0,1.4187627e-22,0
64602,0,3.0754844e-23,0
64617,0,4.0709432e-20,0
64620,0,1.222606e-23,0
64690,0,7.521515e-25,0
64695,0,1.4528301e-20,0
64761,0,1.9627073e-21,0
64765,0,1.8452658e-26,0
64798,0,1.7200279e-20,0
64807,0,1.537374e-24,0
64810,0,3.0294947e-20,0
64811,0,2.84005e-18,0
64834,0,1.0389911e-22,0
64837,0,1.7664789e-16,0
64838,0,5.6104987e-23,0
64870,0,9.985059e-23,0
64878,0,2.7560814e-21,0
64926,0,3.2934745e-17,0
64939,0,5.328515e-23,0
64958,0,2.9129765e-23,0
64962,0,7.40721e-28,0
64966,0,3.8834572e-26,0
64968,0,5.4934067e-22,0
65042,0,1.7281443e-27,0
65067,0,3.2437663e-22,0
65069,0,5.2254545e-22,0
65073,0,1.8061123e-27,0
65080,0,4.5032253e-25,0
65087,0,5.5586876e-16,0
65095,0,1.4842399e-27,0
65109,0,9.437174e-28,0
65126,0,4.093207e-22,0
65133,0,1.7464332e-22,0
65165,0,3.3938474e-18,0
65180,0,2.637264e-37,0
65223,0,6.5252685e-24,0
65231,0,3.445214e-19,0
65235,0,3.0602617e-21,0
65243,0,4.168583e-26,0
65270,0,9.629412e-26,0
65291,0,1.3490139e-22,0
65298,0,5.8202242e-27,0
65332,0,1.4667816e-25,0
65347,0,9.071184e-19,0
65357,0,1.6682479e-19,0
65362,0,5.362615e-21,0
65396,0,2.8405724e-24,0
65439,0,1.0048222e-22,0
65469,0,2.7726624e-26,0
65484,0,2.9317222e-19,0
65490,0,2.0749874e-20,0
65508,0,1.6972068e-23,0
65532,0,6.6340332e-28,0
65560,0,4.4447637e-21,0
65571,0,2.3380815e-23,0
65585,0,4.762377e-19,0
65617,0,2.8617795e-25,0
65669,0,6.24748e-26,0
65687,0,1.6739388e-21,0
65703,0,1.7295125e-31,0
65733,0,8.5462494e-30,0
65767,0,2.3097579e-23,0
65773,0,1.964015e-24,0
65776,0,7.716563e-23,0
65801,0,5.016211e-22,0
65834,0,5.052863e-19,0
65837,0,4.249184e-24,0
65858,0,7.983179e-20,0
65864,0,2.6033718e-20,0
65893,0,8.915683e-17,0
65918,0,5.2693348e-21,0
65943,0,2.431863e-28,0
65984,0,1.1931013e-22,0
65990,0,2.8383669e-21,0
65991,0,1.2731401e-21,0
66027,0,2.2688758e-26,0
66030,0,1.7172505e-25,0
66059,0,1.069722e-21,0
66061,0,8.3562355e-24,0
66066,0,1.057823e-23,0
66067,0,3.0969833e-22,0
66080,0,9.57347e-21,0
66084,0,1.9028757e-33,0
66106,0,4.1334698e-22,0
66124,0,2.0933953e-25,0
66140,0,5.5639646e-18,0
66142,0,1.6866753e-21,0
66225,0,1.5442856e-25,0
66231,0,5.413759e-19,0
66257,0,2.133244e-24,0
66271,0,1.1027654e-21,0
66337,0,3.183664e-20,0
66370,0,2.0413149e-19,0
66400,0,9.826779e-21,0
66459,0,6.067613e-26,0
66474,0,1.4900188e-22,0
66483,0,1.5850326e-16,0
66496,0,6.9370626e-22,0
66507,0,9.5534174e-26,0
66579,0,2.7281617e-22,0
66587,0,1.6614732e-17,0
66589,0,3.0826879e-21,0
66618,0,1.2480373e-24,0
66633,0,2.475161e-26,0
66664,0,2.0995107e-20,0
66665,0,2.6209038e-24,0
66694,0,1.8227135e-23,0
66708,0,2.0249685e-24,0
66722,0,1.09144365e-23,0
66756,0,1.5478714e-25,0
66762,0,3.0205634e-20,0
