index,y_true,probability,predicted
14495,0,1.2718087e-23,0
14496,0,4.0821004e-24,0
14497,0,1.6875304e-22,0
14498,0,9.090799e-25,0
14499,0,3.1833817e-22,0
14500,0,3.157233e-23,0
14501,1,0.99998057,1
14502,0,3.223006e-23,0
14503,0,2.0868594e-23,0
14504,0,7.201248e-23,0
14505,0,8.813066e-22,0
14506,0,1.07048805e-16,0
14507,0,1.7229179e-27,0
14508,0,2.9531238e-21,0
14509,0,1.763759e-23,0
14510,0,1.2026181e-24,0
14511,0,0.9990331,1
14512,0,1.764958e-22,0
14513,0,3.5787243e-28,0
14514,0,2.768959e-21,0
14515,0,5.383352e-23,0
14516,0,1.1067421e-24,0
14517,0,0.99848026,1
14518,0,1.0168363e-24,0
14519,0,5.119777e-21,0
14520,0,5.2514353e-21,0
14521,0,1.01189555e-23,0
14522,0,0.9948803,1
14523,0,0.9963032,1
14524,0,1.0164898e-19,0
14525,0,4.5522642e-23,0
14526,0,4.894399e-25,0
14527,0,1.0705687e-18,0
14528,1,0.9999558,1
14529,0,2.8675956e-16,0
14530,1,0.99995136,1
14531,0,0.9999577,1
14532,0,2.6346343e-26,0
14533,0,0.9994848,1
14534,1,0.9999316,1
14535,0,2.6219389e-09,0
14536,0,4.6912655e-18,0
14537,0,9.936846e-22,0
14538,0,9.170695e-26,0
14539,0,1.5012592e-21,0
14540,0,1.7095109e-26,0
14541,0,9.898541e-18,0
14542,0,1.05498365e-20,0
14543,0,3.5159658e-27,0
14544,0,1.1486866e-21,0
14545,0,3.0349042e-15,0
14546,0,8.631911e-19,0
14547,0,1.7842239e-22,0
14548,0,6.5115987e-22,0
14549,0,4.2290372e-23,0
14550,0,3.5067645e-19,0
14551,0,4.2217355e-23,0
14552,0,1.7582408e-19,0
14553,0,1.0841473e-18,0
14554,0,6.3328663e-22,0
14555,0,1.5312208e-19,0
14556,0,0.99560565,1
14557,0,9.071659e-21,0
14558,0,0.99799526,1
14559,0,1.819858e-23,0
14560,0,0.9970741,1
14561,0,0.6882765,0
14562,0,5.3337954e-18,0
14563,0,8.365789e-20,0
14564,0,1.6754097e-19,0
14565,0,6.388267e-20,0
14566,0,9.050583e-19,0
14567,0,7.933327e-21,0
14568,0,5.8460587e-27,0
14569,0,9.741666e-24,0
14570,0,5.4736633e-21,0
14571,0,1.3699291e-21,0
14572,1,0.9995035,1
14573,0,2.884566e-25,0
14574,0,4.0707527e-22,0
14575,0,1.7245039e-18,0
14576,0,5.232419e-21,0
14577,0,1.533554e-18,0
14578,0,8.982506e-21,0
14579,0,1.6346302e-23,0
14580,1,0.9999441,1
14581,0,1.6975792e-19,0
14582,0,3.153323e-22,0
14583,0,9.28878e-19,0
14584,0,5.739857e-27,0
14585,0,3.041375e-20,0
14586,0,5.4612594e-19,0
14587,0,5.633826e-18,0
14588,0,3.3787529e-22,0
14589,0,3.5418806e-19,0
14590,0,3.1903643e-19,0
14591,0,1.3828105e-18,0
14592,0,1.6335232e-20,0
14593,0,5.266117e-22,0
14594,0,0.9989549,1
14595,0,9.81906e-21,0
14596,0,1.4854225e-21,0
14597,0,1.3005409e-28,0
14598,0,1.1613856e-20,0
14599,0,1.6900084e-17,0
14600,0,1.658723e-19,0
14601,0,1.8431158e-23,0
14602,0,2.0284375e-19,0
14603,0,4.1758216e-20,0
14604,0,2.7359067e-21,0
14605,0,3.3742076e-21,0
14606,0,0.9984291,1
14607,0,5.601484e-27,0
14608,0,8.5196393e-19,0
14609,0,3.0194747e-16,0
14610,0,1.0704312e-23,0
14611,0,0.99970394,1
14612,0,2.5218227e-19,0
14613,0,1.970544e-24,0
14614,0,0.9917319,1
14615,0,1.8886142e-26,0
14616,0,1.78685e-18,0
14617,0,1.776133e-18,0
14618,0,2.8978356e-24,0
14619,0,5.3546904e-26,0
14620,0,2.8312854e-20,0
14621,0,1.2546086e-19,0
14622,0,1.49303e-20,0
14623,0,8.4573486e-24,0
14624,0,4.916793e-20,0
14625,0,9.431778e-20,0
14626,0,9.316541e-17,0
14627,0,1.0503756e-24,0
14628,0,1.6986668e-20,0
14629,0,0.9978668,1
14630,0,0.9975097,1
14631,0,1.2209156e-21,0
14632,0,9.350769e-22,0
14633,0,3.0550584e-22,0
14634,0,0.97864175,1
14635,0,1.6842568e-22,0
14636,0,1.3424212e-24,0
14637,0,4.3954535e-17,0
14638,0,3.974699e-27,0
14639,0,5.9008064e-23,0
14640,0,0.99898297,1
14641,0,6.717127e-20,0
14642,0,3.024935e-19,0
14643,0,4.4747307e-25,0
14644,0,0.99524,1
14645,0,3.0129764e-22,0
14646,0,0.99992335,1
14647,0,4.079952e-24,0
14648,0,3.015844e-19,0
14649,0,6.092027e-21,0
14650,0,5.663791e-21,0
14651,0,7.258915e-24,0
14652,1,0.9995962,1
14653,0,0.99732155,1
14654,0,3.8772756e-23,0
14655,0,9.739001e-22,0
14656,0,1.5816555e-17,0
14657,0,2.5602611e-30,0
14658,0,0.9979448,1
14659,0,5.386087e-22,0
14660,0,0.9999074,1
14661,0,1.0134342e-28,0
14662,0,7.9850135e-18,0
14663,0,1.3339988e-23,0
14664,0,3.1310897e-21,0
14665,0,0.9995022,1
14666,0,4.404833e-26,0
14667,0,2.9336197e-22,0
14668,0,3.1541425e-21,0
14669,0,5.4801377e-22,0
14670,0,0.9994216,1
14671,0,0.9982845,1
14672,1,0.99993896,1
14673,1,0.9999268,1
14674,1,0.9999217,1
14675,0,4.3717404e-25,0
14676,0,5.326185e-28,0
14677,0,4.1184942e-18,0
14678,0,2.204825e-25,0
14679,0,7.862593e-34,0
14680,0,4.823609e-19,0
14681,0,1.8118688e-18,0
14682,0,5.3821554e-25,0
14683,0,9.23678e-24,0
14684,0,1.6870483e-21,0
14685,0,3.0508003e-19,0
14686,0,6.9167163e-22,0
14687,0,4.4977574e-21,0
14688,0,0.999564,1
14689,0,7.8044226e-24,0
14690,0,8.107057e-23,0
14691,1,0.9997762,1
14692,0,1.7352787e-27,0
14693,0,0.9968521,1
14694,0,3.0432382e-16,0
14695,0,8.495318e-22,0
14696,0,2.995922e-11,0
14697,0,9.614602e-22,0
14698,0,1.4304692e-21,0
14699,0,0.9958689,1
14700,0,3.2280485e-17,0
14701,0,1.9273872e-24,0
14702,0,5.0835657e-26,0
14703,0,3.2699045e-23,0
14704,0,3.3103714e-21,0
14705,0,1.6625112e-19,0
14706,0,3.311584e-21,0
14707,0,2.785069e-23,0
14708,0,2.345448e-18,0
14709,0,9.940013e-18,0
14710,0,6.68512e-21,0
14711,0,1.0004391e-22,0
14712,0,1.9875407e-21,0
14713,0,4.804067e-28,0
14714,0,2.2234054e-26,0
14715,0,7.345693e-22,0
14716,0,2.6267544e-20,0
14717,0,2.5477508e-23,0
14718,0,9.504416e-19,0
14719,0,3.1723407e-20,0
14720,0,3.267989e-20,0
14721,0,0.99992335,1
14722,0,5.3932083e-19,0
14723,0,1.3623487e-18,0
14724,0,2.699367e-26,0
14725,0,2.246557e-22,0
14726,0,1.5404777e-19,0
14727,0,1.1660739e-19,0
14728,0,4.1948803e-22,0
14729,0,0.99924576,1
14730,0,0.9994898,1
14731,0,1.3920865e-21,0
14732,0,4.6410273e-21,0
14733,0,3.7101904e-33,0
14734,0,3.361531e-19,0
14735,0,5.0535425e-17,0
14736,0,8.235519e-21,0
14737,0,0.9979619,1
14738,0,5.028887e-25,0
14739,0,0.9999293,1
14740,0,9.724253e-24,0
14741,1,0.9999069,1
14742,1,0.99997497,1
14743,0,6.520071e-23,0
14744,0,1.31274815e-20,0
14745,0,3.6480006e-20,0
14746,0,1.5105312e-28,0
14747,0,0.99935657,1
14748,0,2.6588477e-17,0
14749,0,2.7982757e-22,0
14750,0,0.99587125,1
14751,0,4.5852536e-24,0
14752,0,9.854408e-21,0
14753,0,3.375983e-22,0
14754,0,0.9836076,1
14755,0,4.519318e-24,0
14756,0,3.3038443e-24,0
14757,0,5.0917273e-22,0
14758,0,1.6810867e-21,0
14759,0,1.7285807e-18,0
14760,1,0.9999608,1
14761,1,0.99997044,1
14762,0,5.665752e-23,0
14763,0,9.640462e-21,0
14764,0,1.3899533e-21,0
14765,1,0.99931204,1
14766,0,1.2875877e-28,0
14767,0,0.99899143,1
14768,0,0.9645953,1
14769,0,2.923044e-20,0
14770,0,7.3915676e-22,0
14771,0,0.9997886,1
14772,0,5.9212685e-27,0
14773,0,3.9856449e-28,0
14774,0,2.9276176e-21,0
14775,0,8.100995e-24,0
14776,0,2.91475e-19,0
14777,0,0.99832886,1
14778,0,8.822631e-27,0
14779,0,2.6004683e-24,0
14780,0,2.9379587e-26,0
14781,0,0.99891174,1
14782,0,3.3002767e-18,0
14783,1,0.9999409,1
14784,0,4.7481415e-25,0
14785,1,0.99999106,1
14786,0,2.796404e-25,0
14787,0,2.6477634e-18,0
14788,0,4.9107896e-22,0
14789,0,0.9938531,1
14790,0,0.99978215,1
14791,1,0.9999138,1
39450,0,2.836366e-20,0
39489,0,2.9653774e-25,0
39514,0,3.5645562e-27,0
39515,0,7.9893886e-21,0
39582,0,3.2802924e-27,0
39585,0,1.191521e-25,0
39588,0,1.8291118e-26,0
39601,0,1.23323146e-20,0
39604,0,1.2032262e-20,0
39615,0,1.5599807e-19,0
39625,0,9.6404334e-27,0
39640,0,3.2495258e-22,0
39642,0,5.323738e-24,0
39646,0,1.3913843e-23,0
39663,0,1.9725059e-25,0
39673,0,2.7047249e-20,0
39677,0,3.6317e-20,0
39680,0,2.1562476e-19,0
39699,0,4.8155346e-28,0
39729,0,3.0517368e-23,0
39745,0,1.0232167e-26,0
39758,0,2.6374681e-20,0
39786,0,8.892159e-21,0
39803,0,4.0382843e-24,0
39817,0,2.5445527e-25,0
39820,0,3.9081118e-26,0
39826,0,2.1213001e-23,0
39829,0,3.899589e-21,0
39839,0,9.803724e-19,0
39844,0,1.3014907e-25,0
39846,0,2.3798457e-21,0
39873,0,5.9301666e-22,0
39876,0,1.5620076e-16,0
39903,0,2.3355483e-24,0
39909,0,1.1367361e-25,0
39911,0,3.472134e-24,0
39916,0,1.327227e-24,0
39933,0,1.7835298e-22,0
39936,0,4.453183e-28,0
39942,0,7.3860983e-22,0
39944,0,1.5617986e-24,0
39945,0,5.428289e-22,0
39957,0,3.003509e-22,0
39960,0,8.4943e-25,0
39962,0,1.7630429e-19,0
39963,0,1.706706e-22,0
39979,0,2.9081388e-21,0
39983,0,3.717337e-22,0
39984,0,2.9243874e-24,0
39988,0,9.693839e-18,0
39995,0,2.9972272e-21,0
40014,0,3.8850348e-30,0
40016,0,3.6669925e-26,0
40031,0,1.473526e-28,0
40046,0,1.8978829e-16,0
40048,0,4.795664e-20,0
40079,0,2.8999728e-22,0
40094,0,3.2260805e-31,0
40108,0,2.2130464e-20,0
40122,0,5.723762e-20,0
40123,0,3.1896877e-31,0
40129,0,3.4018163e-27,0
40140,0,6.5506576e-24,0
40146,0,1.7645029e-19,0
40177,0,7.3429547e-20,0
40180,0,1.4509748e-20,0
40199,0,1.5341733e-19,0
40205,0,3.2542122e-16,0
40231,0,4.9923566e-19,0
40249,0,5.5695876e-27,0
40259,0,8.7913326e-24,0
40273,0,1.1133791e-21,0
40278,0,5.2246283e-18,0
40280,0,3.1208036e-18,0
40287,0,3.371907e-27,0
40301,0,5.4979043e-18,0
40306,0,2.237702e-32,0
40310,0,2.403478e-19,0
40316,0,1.10228055e-23,0
40331,0,2.9676401e-18,0
40332,0,4.1357806e-18,0
40353,0,8.957789e-31,0
40361,0,5.7027406e-24,0
40368,0,9.29963e-19,0
40369,0,3.038935e-38,0
40379,0,2.9538255e-19,0
40383,0,8.24747e-20,0
40398,0,1.5415429e-25,0
40422,0,5.552966e-23,0
40423,0,2.872499e-17,0
40426,0,6.0981904e-28,0
40461,0,2.946479e-25,0
40483,0,1.724289e-23,0
40491,0,1.4415635e-19,0
40501,0,8.7928335e-26,0
40534,0,2.7989643e-18,0
40538,0,1.7610112e-21,0
40547,0,5.1549734e-21,0
40549,0,9.568359e-21,0
40551,0,2.0106566e-19,0
40554,0,1.6615806e-25,0
40577,0,2.5529435e-25,0
40595,0,1.0020181e-26,0
40597,0,1.5364526e-33,0
40605,0,6.467274e-26,0
40609,0,6.457278e-22,0
40620,0,2.8547108e-20,0
40624,0,5.3315998e-25,0
40636,0,2.7874326e-20,0
40652,0,6.824916e-26,0
40656,0,2.6036222e-26,0
40664,0,9.289749e-24,0
40673,0,1.5869035e-22,0
40715,0,5.2329776e-21,0
40745,0,3.3139816e-23,0
40774,0,3.0882296e-22,0
40792,0,1.013734e-24,0
40796,0,1.6297515e-20,0
40818,0,2.9581052e-30,0
40852,0,1.5106922e-21,0
40857,0,3.0546736e-22,0
40866,0,1.4994962e-21,0
40870,0,6.2648595e-17,0
40879,0,7.713314e-26,0
40892,0,1.4369461e-19,0
40904,0,9.8076174e-26,0
40934,0,3.1741551e-21,0
40946,0,2.2537448e-19,0
40956,0,1.642829e-19,0
41009,0,3.0179855e-26,0
41019,0,5.8127146e-23,0
41035,0,2.1744498e-22,0
41043,0,1.7081325e-22,0
41050,0,2.7575118e-21,0
41062,0,2.677524e-25,0
41074,0,9.718117e-20,0
41080,0,1.0970454e-23,0
41084,0,5.617612e-22,0
41098,0,3.7901383e-20,0
41118,0,1.8060411e-22,0
41119,0,8.788143e-25,0
41127,0,4.5516416e-22,0
41156,0,1.1753117e-15,0
41160,0,3.404127e-27,0
41168,0,9.279542e-18,0
41215,0,2.2781593e-23,0
41224,0,8.589119e-25,0
41234,0,4.4613462e-27,0
41258,0,5.3150603e-21,0
41260,0,2.5995582e-22,0
41262,0,1.0683368e-26,0
41281,0,8.026595e-29,0
41288,0,5.7019204e-22,0
41315,0,8.206632e-22,0
41319,0,5.8508336e-19,0
41326,0,7.8240405e-23,0
41347,0,1.240007e-25,0
41362,0,5.094963e-18,0
41363,0,5.946443e-26,0
41382,0,2.9203561e-21,0
41451,0,1.6684541e-16,0
41463,0,3.4251202e-22,0
41472,0,1.2003249e-19,0
41489,0,5.701652e-17,0
41512,0,7.227983e-20,0
41532,0,1.5157026e-21,0
41541,0,5.5876818e-25,0
41544,0,9.085249e-18,0
41547,0,9.873362e-23,0
41552,0,3.0102005e-19,0
41576,0,8.509377e-26,0
41579,0,1.344996e-29,0
41603,0,1.0248349e-24,0
41612,0,5.038189e-22,0
41622,0,9.875788e-20,0
41644,0,1.762268e-21,0
41649,0,1.1838672e-20,0
41700,0,2.4457881e-22,0
41710,0,8.2793476e-33,0
41714,0,3.1503822e-19,0
41738,0,4.169024e-28,0
41759,0,1.9288107e-20,0
41773,0,1.6829393e-23,0
41783,0,1.4904054e-22,0
41790,0,4.8072736e-21,0
41794,0,8.433058e-24,0
41795,0,1.0157877e-20,0
41811,0,1.6984368e-16,0
41844,0,5.554005e-23,0
41863,0,6.488666e-21,0
41873,0,9.174556e-31,0
41879,0,2.949389e-19,0
41894,0,6.4919155e-34,0
41901,0,4.2117625e-23,0
41902,0,5.383249e-23,0
41908,0,9.158207e-20,0
41913,0,1.8361904e-22,0
41950,0,5.4007052e-18,0
41958,0,5.4083538e-18,0
41978,0,4.877265e-20,0
41999,0,7.170333e-29,0
42010,0,1.6761032e-23,0
42015,0,1.6005277e-22,0
42016,0,5.3978395e-19,0
42018,0,5.3133808e-20,0
42021,0,2.207548e-21,0
42049,0,9.588399e-25,0
42110,0,1.0148532e-22,0
42137,0,2.2309895e-21,0
42145,0,1.700265e-16,0
42146,0,9.93057e-19,0
42151,0,3.0756873e-21,0
42182,0,1.09037e-23,0
42188,0,3.1551655e-21,0
42193,0,5.705336e-22,0
42196,0,1.7415908e-21,0
42225,0,3.2170062e-19,0
42228,0,9.8399506e-20,0
42235,0,5.430544e-23,0
42261,0,1.794892e-24,0
42263,0,7.26278e-20,0
42284,0,6.210304e-23,0
42308,0,1.01019e-17,0
42311,0,1.747683e-18,0
42320,0,5.19594e-21,0
42323,0,2.9113953e-18,0
42325,0,5.946783e-26,0
42336,0,4.9066214e-19,0
42348,0,4.0163863e-19,0
42350,0,6.0370416e-27,0
42370,0,4.21017e-24,0
42373,0,6.300178e-19,0
42389,0,2.9705597e-27,0
42407,0,9.292469e-26,0
42427,0,2.3360018e-25,0
42436,0,5.7733232e-27,0
42441,0,7.839696e-23,0
42457,0,1.6868562e-20,0
42465,0,1.1399463e-23,0
42516,0,5.055388e-19,0
42536,0,3.0080498e-22,0
42537,0,1.4762079e-23,0
42544,0,1.088952e-24,0
42558,0,5.288644e-22,0
42562,0,9.74584e-22,0
42597,0,2.3952629e-23,0
42611,0,1.370508e-23,0
42618,0,1.7644995e-23,0
42627,0,1.7836621e-26,0
42635,0,6.1141955e-27,0
42646,0,5.803065e-27,0
42654,0,9.5550727e-23,0
42659,0,1.837787e-23,0
42661,0,8.334265e-25,0
42694,0,2.2893365e-23,0
42695,0,1.1099097e-30,0
42700,0,1.0783751e-21,0
42702,0,2.5617174e-22,0
42706,0,5.1467446e-27,0
42717,0,1.6046559e-20,0
42721,0,2.7027523e-22,0
42737,0,2.6665883e-24,0
42741,0,2.8644723e-21,0
42759,0,2.4672116e-28,0
42769,0,5.566662e-25,0
42790,0,2.5924255e-24,0
42791,0,1.6672935e-19,0
42798,0,2.7757413e-19,0
42805,0,3.013057e-22,0
42825,0,1.1962445e-24,0
42855,0,1.7324779e-23,0
42885,0,1.4127337e-17,0
42889,0,1.6343531e-19,0
42902,0,4.66347e-24,0
42906,0,4.059606e-28,0
42910,0,3.169213e-17,0
42918,0,2.978314e-24,0
42936,0,5.1351534e-20,0
42939,0,1.1225154e-26,0
42957,0,3.233736e-21,0
42999,0,3.9286846e-31,0
43031,0,1.4853953e-27,0
43048,0,9.48063e-18,0
43075,0,6.613588e-29,0
43085,0,4.7615416e-19,0
43102,0,1.5523636e-20,0
43118,0,6.1420876e-26,0
43130,0,2.0180632e-20,0
43135,0,2.1467866e-17,0
43169,0,4.8790216e-17,0
43177,0,1.9725938e-20,0
43201,0,7.9166426e-20,0
43202,0,8.406108e-32,0
43212,0,1.507651e-23,0
43230,0,8.906642e-24,0
43244,0,1.9605911e-27,0
43252,0,8.815789e-22,0
43267,0,1.3094471e-20,0
43278,0,4.7630068e-29,0
43284,0,1.5603231e-30,0
43285,0,2.3273993e-26,0
43286,0,3.3236253e-25,0
43289,0,9.7008415e-23,0
43338,0,1.24575225e-27,0
43348,0,3.1046457e-16,0
43356,0,2.503434e-23,0
43374,0,2.0785164e-24,0
43380,0,3.9956748e-29,0
43387,0,2.9123797e-21,0
43405,0,1.5428524e-28,0
43416,0,1.4483032e-21,0
43421,0,1.9221385e-23,0
43437,0,3.4360572e-24,0
43439,0,4.072637e-27,0
43440,0,6.809339e-26,0
43442,0,8.529414e-22,0
43467,0,1.6733055e-30,0
43472,0,9.746058e-23,0
43491,0,2.443727e-22,0
43538,0,2.4872895e-23,0
43544,0,8.663649e-26,0
43564,0,1.747843e-18,0
43569,0,2.2804386e-22,0
43598,0,5.9758517e-24,0
43613,0,2.269901e-23,0
43615,0,4.634044e-19,0
43626,0,1.5812475e-22,0
43631,0,5.3483606e-19,0
43637,0,2.3534606e-18,0
43646,0,9.648004e-21,0
43658,0,1.1028734e-31,0
43683,0,0.9996835,1
43689,0,5.2179384e-17,0
43702,0,2.67035e-20,0
43703,0,3.7431167e-17,0
43724,0,5.5487744e-23,0
43731,0,5.0684417e-19,0
43733,0,4.3957273e-22,0
43755,0,1.16622285e-23,0
43766,0,3.230199e-20,0
43770,0,7.9409476e-38,0
43776,0,1.5969356e-22,0
43796,0,9.374265e-23,0
43810,0,2.9732133e-19,0
43828,0,2.3852827e-27,0
43829,0,4.6751344e-25,0
43867,0,2.8066464e-22,0
43869,0,1.2199875e-31,0
43876,0,3.3213147e-20,0
43881,0,3.0958276e-21,0
43889,0,2.2381326e-21,0
43892,0,1.765469e-23,0
43893,0,1.9016207e-25,0
43911,0,8.606471e-17,0
43940,0,2.198584e-18,0
43956,0,1.2326012e-20,0
43960,0,6.990305e-20,0
43981,0,1.0916383e-25,0
43990,0,1.0868734e-23,0
43994,0,4.033144e-23,0
44000,0,1.3764073e-23,0
44044,0,3.5183192e-24,0
44073,0,2.8867215e-19,0
44079,0,1.9096899e-25,0
44100,0,3.0663556e-25,0
44116,0,5.1132913e-23,0
44127,0,1.2001139e-27,0
44143,0,6.1645478e-27,0
44155,0,2.4992512e-18,0
44157,0,1.6985275e-16,0
44169,0,5.1517706e-28,0
44184,0,3.7762725e-26,0
44191,0,3.819291e-23,0
44199,0,1.7719717e-17,0
44212,0,5.202649e-19,0
44215,0,8.236493e-21,0
44216,0,1.7659588e-25,0
44217,0,1.6549768e-17,0
44226,0,1.7755002e-21,0
44229,0,6.764957e-20,0
44238,0,9.1529196e-23,0
44240,0,1.8228116e-22,0
44242,0,4.8597442e-23,0
44252,0,1.3427795e-24,0
44254,0,5.0315648e-21,0
44258,0,7.8232125e-21,0
44276,0,1.9991691e-19,0
44287,0,2.9226693e-17,0
44293,0,7.627372e-20,0
44301,0,5.3901615e-20,0
44331,0,4.4677726e-17,0
44340,0,8.923864e-21,0
44360,0,6.470925e-19,0
44371,0,3.3068734e-22,0
44373,0,3.0856335e-18,0
44390,0,3.0219147e-18,0
44419,0,5.4252205e-31,0
44427,0,2.1127773e-33,0
44429,0,1.5493521e-20,0
44446,0,1.8132045e-24,0
44452,0,1.6605367e-23,0
44477,0,2.4248013e-23,0
44481,0,1.1504732e-18,0
44496,0,2.9907626e-21,0
44505,0,4.715007e-23,0
44510,0,3.908252e-23,0
44516,0,1.5456124e-24,0
44522,0,1.3321672e-13,0
44529,0,1.7652129e-23,0
44538,0,3.5841942e-25,0
44550,0,9.7413696e-24,0
44576,0,1.4849014e-21,0
44585,0,8.76315e-22,0
44590,0,9.359419e-19,0
44591,0,5.0907422e-20,0
44592,0,1.5891576e-21,0
44593,0,6.86632e-22,0
44599,0,5.2892777e-19,0
44620,0,2.2994176e-32,0
44652,0,2.616418e-32,0
44668,0,1.3682625e-22,0
44669,0,3.1098465e-18,0
44698,0,3.4757834e-21,0
44703,0,2.3357177e-24,0
44730,0,1.8364595e-19,0
44732,0,7.260171e-29,0
44745,0,5.4802267e-20,0
44769,0,8.585937e-26,0
44779,0,5.3147743e-22,0
44788,0,5.351524e-34,0
44794,0,7.800261e-15,0
44811,0,1.8946131e-16,0
44861,0,9.14864e-20,0
44882,0,9.4376596e-17,0
44892,0,1.606106e-29,0
44900,0,2.6947754e-28,0
44913,0,3.5182666e-31,0
44940,0,3.8473452e-19,0
44949,0,3.2749367e-22,0
44976,0,3.4280332e-23,0
45012,0,1.0692186e-24,0
45013,0,2.9672586e-23,0
45020,0,1.3485365e-28,0
45030,0,4.9779246e-26,0
45099,0,3.1182268e-22,0
45102,0,9.435974e-23,0
45120,0,1.7934612e-17,0
45161,0,1.5122234e-24,0
45171,0,9.415467e-18,0
45186,0,3.3440912e-23,0
45224,0,5.2896003e-19,0
45234,0,1.5789027e-22,0
45235,0,1.0820131e-22,0
45245,0,1.2910006e-21,0
45260,0,6.63742e-22,0
45282,0,6.129411e-23,0
45294,0,2.8724668e-24,0
45327,0,4.8825147e-20,0
45331,0,1.527951e-22,0
45339,0,3.3222158e-19,0
45361,0,7.41096e-23,0
45372,0,1.0196439e-18,0
45378,0,9.705795e-17,0
45386,0,1.4976772e-30,0
45399,0,7.361687e-21,0
45402,0,7.9131437e-19,0
45406,0,2.9869908e-27,0
45410,0,2.3307647e-20,0
45414,0,1.781748e-22,0
45421,0,3.957444e-31,0
45451,0,2.4661533e-24,0
45453,0,1.6158854e-19,0
45454,0,3.04376e-24,0
45473,0,6.155255e-23,0
45475,0,5.1279467e-21,0
45502,0,1.6328326e-19,0
45503,0,7.814657e-20,0
45510,0,2.8208294e-19,0
45523,0,1.6929998e-20,0
45529,0,1.2303104e-25,0
45530,0,2.902711e-19,0
45535,0,1.5695482e-20,0
45561,0,1.0977954e-22,0
45568,0,1.2679831e-21,0
45577,0,1.0742847e-23,0
45583,0,1.8937793e-19,0
45587,0,3.8125073e-23,0
45592,0,2.3951304e-19,0
45610,0,5.3715703e-18,0
45612,0,3.0854437e-19,0
45637,0,4.7834247e-19,0
45641,0,1.4925324e-23,0
45646,0,2.2131042e-21,0
45653,0,1.9210232e-24,0
45671,0,2.3629541e-23,0
45691,0,3.1126086e-20,0
45696,0,4.5842343e-26,0
45727,0,9.2303384e-23,0
45730,0,5.5921073e-21,0
45757,0,1.0580803e-25,0
45777,0,1.5683171e-18,0
45797,0,2.82075e-22,0
45814,0,5.4449505e-19,0
45827,0,3.5242718e-23,0
45864,0,6.884266e-20,0
45909,0,2.8145295e-20,0
45947,0,9.965258e-26,0
45962,0,1.3806343e-17,0
45969,0,1.2717189e-27,0
45975,0,1.6457665e-24,0
45979,0,3.8081268e-26,0
46004,0,3.1588058e-19,0
46026,0,9.393466e-35,0
46114,0,1.9754004e-22,0
46131,0,9.237107e-22,0
46146,0,1.8627741e-22,0
46152,0,2.34976e-22,0
46158,0,3.8567534e-17,0
46159,0,5.8729704e-27,0
46163,0,4.984634e-18,0
46202,0,1.6134646e-19,0
46239,0,1.748287e-21,0
46240,0,3.016224e-19,0
46246,0,1.6689348e-27,0
46276,0,2.0969674e-18,0
46300,0,2.7757277e-21,0
46303,0,3.0131671e-25,0
46311,0,1.1512095e-20,0
46312,0,5.899804e-27,0
46319,0,9.62613e-21,0
46320,0,1.5401824e-21,0
46346,0,3.218921e-19,0
46357,0,9.192022e-34,0
46358,0,6.1911788e-27,0
46369,0,4.4109943e-23,0
46389,0,5.901324e-23,0
46412,0,5.3918195e-23,0
46414,0,7.1842247e-26,0
46429,0,1.1079719e-23,0
46442,0,1.0121305e-24,0
46445,0,2.872811e-21,0
46463,0,2.7005995e-21,0
46479,0,9.09992e-18,0
46489,0,9.768357e-22,0
46495,0,1.0897332e-24,0
46496,0,5.1006942e-20,0
46536,0,1.4627071e-19,0
46539,0,6.2777043e-25,0
46564,0,3.0810565e-19,0
46565,0,8.1415366e-19,0
46604,0,4.2049836e-25,0
46612,0,3.0307577e-18,0
46620,0,2.3677095e-23,0
46623,0,2.004453e-27,0
46624,0,6.399894e-22,0
46635,0,4.6768055e-20,0
46670,0,3.7263974e-21,0
46713,0,1.879135e-34,0
46717,0,4.7104454e-21,0
46719,0,9.1060436e-23,0
46723,0,4.6990673e-21,0
46742,0,5.4356944e-19,0
46749,0,1.3255919e-25,0
46753,0,3.5821696e-26,0
46766,0,1.0930545e-26,0
46778,0,2.984498e-26,0
46780,0,1.6318228e-20,0
46781,0,1.3494212e-21,0
46787,0,2.7746387e-20,0
46790,0,9.922889e-18,0
46792,0,9.4628155e-26,0
46800,0,2.0104196e-26,0
46820,0,1.608795e-25,0
46826,0,9.8921515e-20,0
46831,0,7.7924974e-23,0
46833,0,6.598556e-18,0
46837,0,3.307274e-24,0
46851,0,2.849169e-23,0
46883,0,6.066589e-28,0
46896,0,8.778688e-19,0
46907,0,1.8706212e-22,0
46928,0,2.481648e-25,0
46936,0,3.0859515e-18,0
46955,0,3.823571e-26,0
46964,0,4.5491893e-24,0
46970,0,1.8049845e-25,0
46975,0,7.905461e-24,0
46992,0,1.5966431e-22,0
47013,0,3.1100006e-18,0
47028,0,1.6201392e-25,0
47042,0,1.2347475e-27,0
47045,0,8.974488e-22,0
47049,0,3.0714027e-24,0
47051,0,1.3065375e-21,0
47067,0,3.631324e-21,0
47071,0,2.1657674e-28,0
47091,0,4.5916358e-27,0
47098,0,1.7885883e-26,0
47124,0,6.0089744e-24,0
47132,0,8.415552e-22,0
47178,0,1.653405e-25,0
47180,0,1.6156319e-20,0
47188,0,1.6637358e-19,0
47190,0,1.8957824e-18,0
47201,0,5.247138e-18,0
47211,0,2.2116747e-24,0
47212,0,5.181903e-22,0
