index,label,prob,pred_0.5
24472,0,3.702387516568706e-07,0
112681,0,4.327198439568747e-06,0
60472,0,3.426048351684585e-05,0
114223,0,4.474334502901911e-07,0
130820,0,2.992217957853427e-07,0
166368,1,0.9941099286079407,1
154819,1,0.982479453086853,1
169309,1,0.9948934316635132,1
166964,1,0.9967117309570312,1
190168,1,0.20660260319709778,0
169394,1,0.9986889958381653,1
17262,0,1.892414758231098e-07,0
161096,1,0.9978942275047302,1
60636,0,1.815112455005874e-06,0
144492,0,1.892414758231098e-07,0
30699,0,2.992217957853427e-07,0
141969,0,6.9578686634486075e-06,0
171038,1,0.9985112547874451,1
158116,1,0.9863632321357727,1
60527,0,3.45097964782326e-06,0
60797,0,0.5280646681785583,1
116083,0,8.839969609653053e-07,0
167639,1,0.9805492758750916,1
163788,1,0.9834306240081787,1
164133,1,0.9967412352561951,1
157907,1,0.9531172513961792,1
159299,1,0.9931325316429138,1
189349,1,0.9934406876564026,1
149894,0,8.839969609653053e-07,0
160338,1,0.9922835230827332,1
27956,0,0.00015126938524190336,0
167786,1,0.9946690201759338,1
37245,0,7.274683753166755e-07,0
33657,0,8.327079967784812e-07,0
154297,1,0.9114290475845337,1
99552,0,0.8046141862869263,1
55483,0,0.14153890311717987,0
165828,1,0.9950350522994995,1
173036,1,0.9931808710098267,1
154197,1,0.9896965026855469,1
61338,0,1.7385576938977465e-05,0
9382,0,0.0891733169555664,0
154982,1,0.9942989349365234,1
183903,1,0.9996585845947266,1
191668,1,0.9978740215301514,1
129253,0,1.2669613624893827e-06,0
122395,0,0.058064054697752,0
124206,0,0.007522832602262497,0
163436,1,0.9684563279151917,1
79018,0,0.9195934534072876,1
97842,0,0.9950064420700073,1
182527,1,0.9970742464065552,1
70576,0,0.0010083887027576566,0
50047,0,0.006729711312800646,0
100251,0,3.702387516568706e-07,0
168822,1,0.9976975321769714,1
167151,1,0.7562556862831116,1
78802,0,0.8291652202606201,1
16562,0,2.992217957853427e-07,0
165133,1,0.9489102959632874,1
167870,1,0.990292489528656,1
120990,0,3.780137660669425e-07,0
97093,0,0.0001362751063425094,0
54315,0,0.2487514466047287,0
140882,0,1.892414758231098e-07,0
179881,1,0.9918854236602783,1
10250,0,1.812371556297876e-05,0
190965,1,0.9963067770004272,1
184228,1,0.9903298616409302,1
58091,0,0.9588600397109985,1
170745,1,0.9916970729827881,1
126743,0,0.3616460859775543,0
156713,1,0.949252724647522,1
73246,0,4.338714461482596e-06,0
157932,1,0.9928070306777954,1
77706,0,7.274683753166755e-07,0
169108,1,0.9935923218727112,1
88438,0,3.702387516568706e-07,0
169302,1,0.988831102848053,1
190755,1,0.9993007183074951,1
160319,1,0.9892703294754028,1
189532,1,0.9997133612632751,1
132515,0,6.209998537087813e-05,0
153526,1,0.9784327745437622,1
26658,0,7.274683753166755e-07,0
132586,0,7.271254617080558e-06,0
151957,1,0.9870229959487915,1
154199,1,0.5398828387260437,1
176862,1,0.9916267395019531,1
182392,1,0.9952548742294312,1
170749,1,0.9962474703788757,1
37126,0,2.1631738491123542e-05,0
186240,1,0.9914109706878662,1
57377,0,0.000498037610668689,0
184332,1,0.9970057606697083,1
161945,1,0.9975364208221436,1
152778,1,0.9972662925720215,1
159224,1,0.993796706199646,1
12076,0,0.7012615203857422,1
1353,0,0.989186704158783,1
160096,1,0.9981326460838318,1
109623,0,6.521991622321366e-07,0
174368,1,0.9989404082298279,1
51955,0,5.417420538833539e-07,0
30054,0,1.8280999256603536e-06,0
189384,1,0.9965416789054871,1
157252,1,0.988283097743988,1
33889,0,3.1889974252408138e-06,0
176038,1,0.9978803396224976,1
113042,0,2.229688107036054e-05,0
49689,0,5.08896732753783e-07,0
56774,0,1.892414758231098e-07,0
164535,1,0.9980494976043701,1
109914,0,2.462458951413282e-06,0
171754,1,0.9996732473373413,1
62335,0,3.844488674076274e-05,0
110183,0,3.780137660669425e-07,0
178550,1,0.9942654967308044,1
174787,1,0.9722421169281006,1
166355,1,0.9972392320632935,1
131554,0,1.9907591195078567e-05,0
190481,1,0.9927207827568054,1
179522,1,0.996401309967041,1
47012,0,1.892414758231098e-07,0
156522,1,0.9964522123336792,1
146477,0,1.892414758231098e-07,0
181033,1,0.9947736859321594,1
179427,1,0.9995433688163757,1
164177,1,0.9976588487625122,1
152341,1,0.9907479286193848,1
100442,0,3.702387516568706e-07,0
98208,0,2.992217957853427e-07,0
175718,1,0.9602623581886292,1
92523,0,0.9080051183700562,1
159161,1,0.9990829229354858,1
182555,1,0.9953017234802246,1
175232,1,0.9187140464782715,1
112387,0,3.780137660669425e-07,0
137815,0,0.00013074037269689143,0
176667,1,0.9872754216194153,1
177794,1,0.9916486740112305,1
140727,0,1.892414758231098e-07,0
128986,0,0.9917857050895691,1
54012,0,0.9370294213294983,1
191767,1,0.9969033598899841,1
166192,1,0.9990789890289307,1
181785,1,0.9917299151420593,1
164181,1,0.9970604777336121,1
101362,0,5.379823051043786e-06,0
177021,1,0.9644032716751099,1
50133,0,7.693553243370843e-07,0
172032,1,0.9993564486503601,1
150791,0,1.892414758231098e-07,0
182602,1,0.9989913105964661,1
90636,0,2.5879614895529812e-06,0
189711,1,0.9860343337059021,1
179423,1,0.9888100028038025,1
165951,1,0.9944637417793274,1
120293,0,1.892414758231098e-07,0
39879,0,0.03872688487172127,0
181374,1,0.9884494543075562,1
188185,1,0.9979994893074036,1
7328,0,0.5184153914451599,1
152519,1,0.9990554451942444,1
127139,0,5.671222970704548e-05,0
7015,0,0.0301517266780138,0
46282,0,0.1709938943386078,0
182840,1,0.9949578642845154,1
86564,0,7.376056032626366e-07,0
184860,1,0.9934993982315063,1
188298,1,0.996523916721344,1
186069,1,0.9971022009849548,1
184905,1,0.9997095465660095,1
172381,1,0.9948462247848511,1
180416,1,0.9996999502182007,1
5025,0,0.9069773554801941,1
190924,1,0.9983283877372742,1
43667,0,1.892414758231098e-07,0
16720,0,0.04163959622383118,0
4644,0,0.5984099507331848,1
76577,0,3.702387516568706e-07,0
88230,0,1.5524592527071945e-05,0
174971,1,0.9254071116447449,1
176513,1,0.9970506429672241,1
180050,1,0.9916559457778931,1
161534,1,0.9978481531143188,1
183531,1,0.9793378114700317,1
179981,1,0.981980562210083,1
24671,0,3.702387516568706e-07,0
183436,1,0.2041778564453125,0
117173,0,0.011143718846142292,0
132803,0,1.1242386790399905e-05,0
189555,1,0.9997091889381409,1
165482,1,0.9958119988441467,1
62825,0,0.00018307780555915087,0
72836,0,1.4673109035356902e-05,0
105985,0,1.892414758231098e-07,0
15326,0,7.774835353302478e-07,0
8986,0,1.0009329344029538e-05,0
156228,1,0.9712481498718262,1
29751,0,8.519870675627317e-07,0
170505,1,0.31861913204193115,0
151434,0,0.0006486696074716747,0
172749,1,0.9705063104629517,1
58952,0,0.7423504590988159,1
190279,1,0.9699581265449524,1
96481,0,1.7876382116810419e-06,0
187665,1,0.998288094997406,1
187305,1,0.9857099056243896,1
33978,0,1.1925386388611514e-05,0
87068,0,0.000540329550858587,0
97698,0,0.8322610259056091,1
175501,1,0.9744361639022827,1
190610,1,0.9991973042488098,1
10226,0,0.4079711437225342,0
183024,1,0.999769389629364,1
25076,0,3.780137660669425e-07,0
186847,1,0.996950089931488,1
157718,1,0.971422016620636,1
176666,1,0.9950739741325378,1
185648,1,0.9969035983085632,1
151761,1,0.9848087430000305,1
44293,0,0.5509328842163086,1
32139,0,0.00046875394764356315,0
192480,1,0.9990832805633545,1
127270,0,0.31448185443878174,0
99282,0,0.9744680523872375,1
139880,0,3.780137660669425e-07,0
155644,1,0.9971972703933716,1
127919,0,0.3681236803531647,0
125011,0,1.2430142533048638e-06,0
181565,1,0.9948194622993469,1
100394,0,3.702387516568706e-07,0
176716,1,0.9963406920433044,1
65332,0,7.826665182619763e-07,0
178365,1,0.9991421699523926,1
188058,1,0.9942785501480103,1
171045,1,0.9955175518989563,1
183989,1,0.9984462857246399,1
117924,0,1.892414758231098e-07,0
188065,1,0.9989874958992004,1
191372,1,0.9907735586166382,1
155341,1,0.9938924312591553,1
145383,0,0.8337550759315491,1
72265,0,4.263553819328081e-06,0
4542,0,0.9200664162635803,1
161234,1,0.9954525828361511,1
34312,0,0.9578842520713806,1
176362,1,0.9996857643127441,1
16319,0,2.992217957853427e-07,0
157298,1,0.9976027607917786,1
111274,0,5.417420538833539e-07,0
180699,1,0.9988366961479187,1
161778,1,0.9980067610740662,1
6414,0,0.8507583141326904,1
119226,0,0.0006378456018865108,0
63421,0,8.384087414015085e-05,0
169934,1,0.9872172474861145,1
113844,0,4.002664718427695e-05,0
125444,0,0.00034044781932607293,0
101497,0,1.892414758231098e-07,0
181760,1,0.9818539619445801,1
179147,1,0.9995841383934021,1
136244,0,2.992217957853427e-07,0
17916,0,2.992217957853427e-07,0
53242,0,7.693553243370843e-07,0
4738,0,0.8646893501281738,1
63941,0,2.992217957853427e-07,0
176133,1,0.9963452219963074,1
91890,0,1.2326484011282446e-06,0
2627,0,0.6730596423149109,1
125621,0,0.7602616548538208,1
119253,0,1.249718138751632e-06,0
65392,0,6.0787056099798065e-06,0
46053,0,8.198466048270348e-07,0
92948,0,1.892414758231098e-07,0
121347,0,3.3773213203858177e-07,0
158020,1,0.9969987869262695,1
55309,0,2.1712197849410586e-05,0
187725,1,0.9997565150260925,1
168792,1,0.976898193359375,1
189360,1,0.9975920915603638,1
139422,0,0.9061338901519775,1
107844,0,2.992217957853427e-07,0
191776,1,0.9913528561592102,1
191775,1,0.9943952560424805,1
1587,0,3.160115284117637e-06,0
161994,1,0.9974132180213928,1
65817,0,0.011328579857945442,0
190624,1,0.9978442192077637,1
182744,1,0.9978154897689819,1
144895,0,4.665384039981291e-05,0
3134,0,0.2938084006309509,0
161996,1,0.9968960285186768,1
126635,0,2.4087219117063796e-06,0
168297,1,0.9956960678100586,1
102708,0,1.892414758231098e-07,0
158935,1,0.9888407588005066,1
67831,0,7.874182870182267e-07,0
165889,1,0.9980425834655762,1
160388,1,0.9502172470092773,1
166488,1,0.9848789572715759,1
40892,0,1.892414758231098e-07,0
124110,0,2.458786411807523e-06,0
75122,0,0.9600819945335388,1
105176,0,0.9585402011871338,1
48524,0,1.892414758231098e-07,0
31887,0,1.9415423594182357e-05,0
185720,1,0.9966345429420471,1
178287,1,0.9310385584831238,1
107204,0,3.780137660669425e-07,0
56483,0,1.892414758231098e-07,0
178730,1,0.9992632269859314,1
186296,1,0.9950315952301025,1
155120,1,0.9849148988723755,1
108037,0,2.992217957853427e-07,0
65285,0,1.7070426565624075e-06,0
184489,1,0.9943674206733704,1
31404,0,1.8745848819889943e-06,0
68981,0,1.3691371805180097e-06,0
41453,0,0.0008900215034373105,0
170678,1,0.9997594952583313,1
14370,0,4.7244511733879335e-06,0
174145,1,0.9911982417106628,1
94523,0,0.2958528995513916,0
101832,0,1.892414758231098e-07,0
190825,1,0.9531509280204773,1
42196,0,6.261620001168922e-05,0
22562,0,0.0497145839035511,0
179506,1,0.9673978090286255,1
72224,0,0.06920453906059265,0
149914,0,0.9764136672019958,1
96975,0,2.992217957853427e-07,0
10208,0,3.682172575736331e-07,0
48788,0,1.892414758231098e-07,0
86767,0,0.38874518871307373,0
60806,0,0.0005177775747142732,0
168750,1,0.9806488156318665,1
125503,0,0.885289192199707,1
31594,0,2.1373439267335925e-06,0
14088,0,1.0450823992869118e-06,0
124018,0,0.9269424080848694,1
170201,1,0.9962543249130249,1
74520,0,3.702387516568706e-07,0
97324,0,0.00027390176546759903,0
26505,0,8.198466048270348e-07,0
123899,0,0.805189311504364,1
77179,0,0.9152979850769043,1
151874,1,0.9976325035095215,1
163057,1,0.9963178634643555,1
28891,0,0.024833720177412033,0
106685,0,0.00011716957669705153,0
158956,1,0.9805697798728943,1
143883,0,3.921543338947231e-06,0
50815,0,5.767699349235045e-06,0
128071,0,0.0011575238313525915,0
5622,0,3.0704227356181946e-06,0
135111,0,1.4188318345986772e-05,0
170928,1,0.9849132895469666,1
75833,0,2.992217957853427e-07,0
106629,0,2.1631738491123542e-05,0
182286,1,0.9783836007118225,1
161097,1,0.9940819144248962,1
168238,1,0.9693198204040527,1
85689,0,8.198466048270348e-07,0
135232,0,8.839969609653053e-07,0
14431,0,5.697513643099228e-07,0
191180,1,0.9972587823867798,1
10518,0,0.9083815813064575,1
161827,1,0.9958915710449219,1
156987,1,0.9961259961128235,1
116438,0,0.19661928713321686,0
91002,0,0.00018503140017855912,0
190362,1,0.994666576385498,1
8222,0,0.00044102140236645937,0
92206,0,7.27616497897543e-05,0
22681,0,0.0010415720753371716,0
13903,0,4.162597633694531e-06,0
186381,1,0.997814416885376,1
113315,0,0.9285799264907837,1
82214,0,0.9152979850769043,1
48405,0,1.892414758231098e-07,0
174682,1,0.9935013651847839,1
97369,0,5.107855940877926e-06,0
61946,0,8.327079967784812e-07,0
187596,1,0.9963237047195435,1
183831,1,0.9977535605430603,1
182673,1,0.9870255589485168,1
186944,1,0.9863177537918091,1
154546,1,0.998134195804596,1
183280,1,0.9965543746948242,1
137752,0,2.992217957853427e-07,0
41864,0,0.00011177291889907792,0
65308,0,8.406390406889841e-05,0
28501,0,0.12760184705257416,0
52870,0,7.796561476425268e-07,0
175619,1,0.97690749168396,1
98722,0,0.0022954249288886786,0
186709,1,0.9818511009216309,1
144546,0,1.892414758231098e-07,0
61720,0,0.9951590895652771,1
159194,1,0.9895291924476624,1
16433,0,2.992217957853427e-07,0
152243,1,0.9852580428123474,1
161334,1,0.9923610091209412,1
157413,1,0.9960362315177917,1
152790,1,0.9084112048149109,1
18799,0,7.958488822623622e-06,0
179929,1,0.9958781003952026,1
184546,1,0.9889119863510132,1
161302,1,0.9947983026504517,1
25372,0,0.9943600296974182,1
172013,1,0.9181061387062073,1
126546,0,0.7502508759498596,1
5986,0,0.10349424183368683,0
135663,0,1.2839868759328965e-06,0
63903,0,2.992217957853427e-07,0
13482,0,2.4233060685219243e-05,0
173769,1,0.9943745136260986,1
180893,1,0.962209939956665,1
81577,0,0.12915900349617004,0
156625,1,0.9981303811073303,1
160299,1,0.99326491355896,1
160035,1,0.9938012957572937,1
175303,1,0.9864634275436401,1
154637,1,0.9925886392593384,1
22330,0,0.00031318081892095506,0
43889,0,0.0034062026534229517,0
178335,1,0.913893461227417,1
151849,1,0.9971352815628052,1
32730,0,0.15847516059875488,0
171367,1,0.9956820011138916,1
176544,1,0.9977208971977234,1
190323,1,5.186607813811861e-05,0
154403,1,0.9615004658699036,1
160102,1,0.7388601899147034,1
63426,0,0.7662554979324341,1
184150,1,0.9957243204116821,1
133787,0,6.521991622321366e-07,0
58373,0,0.9103670120239258,1
183502,1,0.9813122153282166,1
111923,0,7.376056032626366e-07,0
342,0,0.0001790446840459481,0
185701,1,0.9894620776176453,1
187940,1,0.9992163181304932,1
177787,1,0.9747014045715332,1
173081,1,0.9931548833847046,1
80784,0,0.9954376816749573,1
190838,1,0.9950942993164062,1
163212,1,0.9966591596603394,1
55256,0,3.780137660669425e-07,0
153120,1,0.9997335076332092,1
148306,0,0.4036790728569031,0
185760,1,0.9954699277877808,1
178700,1,0.993020236492157,1
69537,0,2.992217957853427e-07,0
85926,0,8.327079967784812e-07,0
140310,0,0.7105018496513367,1
172723,1,0.9874711632728577,1
55496,0,0.00013966030383016914,0
165348,1,0.9837304353713989,1
65610,0,0.401279091835022,0
94673,0,0.015050572343170643,0
18459,0,9.980953109334223e-06,0
151182,0,0.9152979850769043,1
183836,1,0.9964069724082947,1
190413,1,0.9957711100578308,1
128049,0,0.9962416887283325,1
126389,0,0.9942594766616821,1
629,0,1.5042483937577344e-05,0
157763,1,0.9992874264717102,1
163052,1,0.9073144197463989,1
137573,0,2.992217957853427e-07,0
152027,1,0.9972008466720581,1
182795,1,0.9849900007247925,1
162655,1,0.9912087917327881,1
63269,0,0.07140029221773148,0
156813,1,0.9997835755348206,1
177152,1,0.999572217464447,1
111726,0,8.839969609653053e-07,0
171833,1,0.9974107146263123,1
30981,0,6.722889906995988e-07,0
47914,0,0.08926272392272949,0
139167,0,0.0005051774205639958,0
151965,1,0.9997170567512512,1
53166,0,1.9980017896159552e-05,0
84654,0,8.839969609653053e-07,0
153182,1,0.9882794618606567,1
176020,1,0.9953758716583252,1
156119,1,0.9971482157707214,1
158796,1,0.9946816563606262,1
172506,1,0.9946377873420715,1
190808,1,0.9925838708877563,1
191969,1,0.9949349761009216,1
39110,0,0.7507757544517517,1
189598,1,0.9974952936172485,1
89370,0,0.0010681154672056437,0
162516,1,0.9956979751586914,1
7915,0,0.5054689645767212,1
152273,1,0.9989728927612305,1
153474,1,0.9857965111732483,1
136606,0,0.00010415779979666695,0
23577,0,1.0815156201715581e-05,0
10573,0,0.4845292270183563,0
41857,0,0.0018492055824026465,0
172776,1,0.9947633743286133,1
187551,1,0.9996002316474915,1
182195,1,0.9826774001121521,1
165930,1,0.9955132603645325,1
185048,1,0.883619487285614,1
88779,0,8.327079967784812e-07,0
134211,0,9.164759262603184e-07,0
111543,0,1.7385576938977465e-05,0
70063,0,8.790972856331791e-07,0
130724,0,2.992217957853427e-07,0
5469,0,0.1302366703748703,0
176350,1,0.9949125051498413,1
178453,1,0.9945782423019409,1
164225,1,0.9944905042648315,1
179732,1,0.9940542578697205,1
139482,0,0.6853707432746887,1
177748,1,0.9745451807975769,1
162296,1,0.9891543984413147,1
155724,1,0.9896652102470398,1
149170,0,0.00025791319785639644,0
152416,1,0.99813312292099,1
158135,1,0.9962064027786255,1
191449,1,0.997077226638794,1
122101,0,0.14628787338733673,0
185162,1,0.9976638555526733,1
34366,0,8.818440619506873e-06,0
175308,1,0.9701328873634338,1
175535,1,0.9956855773925781,1
156029,1,0.9721223711967468,1
14439,0,0.0011823751265183091,0
99287,0,7.209238219729741e-07,0
157145,1,0.9782413244247437,1
7576,0,2.393820750512532e-06,0
137113,0,1.892414758231098e-07,0
174010,1,0.9994669556617737,1
31757,0,1.4578095942852087e-05,0
116229,0,1.9980017896159552e-05,0
177530,1,0.9993040561676025,1
187582,1,0.9879481196403503,1
21242,0,1.4683216249977704e-05,0
119715,0,3.780137660669425e-07,0
152905,1,0.9981992840766907,1
184090,1,0.9987831711769104,1
175152,1,0.9898344278335571,1
131997,0,2.992217957853427e-07,0
173680,1,0.9403592348098755,1
148733,0,3.780137660669425e-07,0
153321,1,0.942678689956665,1
54249,0,1.7168436897918582e-05,0
172383,1,0.999500036239624,1
71639,0,3.8751983311158256e-07,0
45160,0,1.892414758231098e-07,0
188772,1,0.9973375201225281,1
190318,1,0.9998487234115601,1
99662,0,0.00010004139767261222,0
85216,0,5.417420538833539e-07,0
70700,0,2.1421578821900766e-06,0
79927,0,1.8926102711702697e-05,0
128025,0,5.377222805691417e-06,0
176488,1,0.9952682852745056,1
179681,1,0.9971936345100403,1
171219,1,0.9956569671630859,1
139221,0,0.019998440518975258,0
187892,1,0.9963234663009644,1
187736,1,0.9983782768249512,1
35100,0,1.892414758231098e-07,0
180599,1,0.9995415210723877,1
53223,0,0.0004848913522437215,0
179683,1,0.9868133068084717,1
164975,1,0.9974843263626099,1
97231,0,4.23407811922516e-07,0
182094,1,0.9993638396263123,1
163940,1,0.9946004152297974,1
174472,1,0.9979706406593323,1
180922,1,0.9983861446380615,1
105981,0,1.892414758231098e-07,0
168527,1,0.9969653487205505,1
170246,1,0.9994551539421082,1
175745,1,0.9963363409042358,1
124656,0,0.9952046871185303,1
149315,0,7.274683753166755e-07,0
120336,0,1.892414758231098e-07,0
185957,1,0.9992483258247375,1
185359,1,0.9977060556411743,1
57425,0,5.653434982377803e-06,0
173198,1,0.9663354158401489,1
171426,1,0.9699184894561768,1
184124,1,0.9994499087333679,1
176795,1,0.9992761015892029,1
7930,0,0.5233557224273682,1
178342,1,0.9790195822715759,1
191850,1,0.9696083068847656,1
72395,0,0.0031578540802001953,0
186080,1,0.943693995475769,1
4292,0,0.15004271268844604,0
161173,1,0.9754422307014465,1
139544,0,3.4368176784482785e-06,0
136824,0,0.9696910381317139,1
181084,1,0.9930399656295776,1
166586,1,0.9909170269966125,1
170413,1,0.9975442290306091,1
181231,1,0.9681301712989807,1
157221,1,0.9927241206169128,1
183705,1,0.9711220860481262,1
9009,0,0.9884302616119385,1
162588,1,0.9902628660202026,1
48295,0,1.892414758231098e-07,0
135901,0,4.419905599206686e-05,0
128396,0,0.07933086156845093,0
3966,0,0.9129366874694824,1
143383,0,7.941419607959688e-05,0
65683,0,2.22191938519245e-05,0
6815,0,0.0007666762103326619,0
175671,1,0.9927385449409485,1
163175,1,0.9997079968452454,1
50039,0,4.27147415393847e-06,0
184338,1,0.9731156229972839,1
151677,1,0.9784844517707825,1
139181,0,0.0017919186502695084,0
74622,0,2.1743319393863203e-06,0
134966,0,3.702387516568706e-07,0
11355,0,0.032610926777124405,0
192283,1,0.9985911250114441,1
44531,0,1.94741314771818e-05,0
172877,1,0.9967832565307617,1
175611,1,0.9963706731796265,1
180736,1,0.9931195974349976,1
160933,1,0.9986624717712402,1
51197,0,2.992217957853427e-07,0
70014,0,0.01314183697104454,0
42566,0,8.327079967784812e-07,0
186342,1,0.9972358345985413,1
97166,0,0.38808882236480713,0
15956,0,0.9651480317115784,1
181118,1,0.9911983609199524,1
185493,1,0.9914538860321045,1
92799,0,1.892414758231098e-07,0
96696,0,2.992217957853427e-07,0
10375,0,0.9642863869667053,1
192468,1,0.9969009160995483,1
74741,0,0.32251110672950745,0
32328,0,1.892414758231098e-07,0
98176,0,2.992217957853427e-07,0
160937,1,0.9838351011276245,1
104528,0,3.780137660669425e-07,0
182577,1,0.965252161026001,1
160805,1,0.99912029504776,1
141146,0,1.7784333977033384e-05,0
39730,0,1.124635446103639e-06,0
176429,1,0.9830154776573181,1
176540,1,0.9762552380561829,1
105448,0,0.06065702065825462,0
177641,1,0.9947346448898315,1
127866,0,5.2110131036897656e-06,0
111481,0,0.08873595297336578,0
67311,0,8.327079967784812e-07,0
97223,0,0.4930403232574463,0
64913,0,5.293407411954831e-06,0
170994,1,0.9931350946426392,1
171244,1,0.9939895868301392,1
156701,1,0.9969446063041687,1
38172,0,0.990041971206665,1
40953,0,1.892414758231098e-07,0
171842,1,0.999647855758667,1
181031,1,0.9379757642745972,1
154649,1,0.9982166886329651,1
168734,1,0.9954144954681396,1
180306,1,0.9940235018730164,1
160277,1,0.9996765851974487,1
66482,0,5.417420538833539e-07,0
191821,1,0.9870312809944153,1
168587,1,0.9946288466453552,1
165050,1,0.9924547672271729,1
153047,1,0.9915277361869812,1
105461,0,0.00014101600390858948,0
168973,1,0.9975966811180115,1
158629,1,0.9850600361824036,1
178212,1,0.9901815056800842,1
64200,0,0.7183497548103333,1
181573,1,0.99347323179245,1
53344,0,7.376056032626366e-07,0
93769,0,0.9152979850769043,1
148981,0,0.03587885573506355,0
45249,0,1.892414758231098e-07,0
181310,1,0.9930034279823303,1
167979,1,0.9910125136375427,1
152737,1,0.9960825443267822,1
22744,0,0.5930569767951965,1
189583,1,0.005187345203012228,0
145791,0,8.839969609653053e-07,0
174703,1,0.9991768002510071,1
170212,1,0.9879240989685059,1
122578,0,5.446655995910987e-05,0
78345,0,1.9980017896159552e-05,0
54597,0,1.35549305468885e-06,0
60948,0,8.327079967784812e-07,0
62464,0,3.702387516568706e-07,0
152138,1,0.9984861016273499,1
192403,1,0.0848480761051178,0
56795,0,1.892414758231098e-07,0
58067,0,3.4000020150415367e-06,0
9622,0,0.027623046189546585,0
52133,0,8.198466048270348e-07,0
177680,1,0.9729021787643433,1
141732,0,0.02003704570233822,0
88269,0,3.702387516568706e-07,0
190009,1,0.9959350824356079,1
162061,1,0.9997555613517761,1
187483,1,0.993220329284668,1
91973,0,0.4726095497608185,0
177931,1,0.9824123978614807,1
154527,1,0.9869217872619629,1
39089,0,3.945899152313359e-05,0
91784,0,0.00016331263759639114,0
169111,1,0.9771091341972351,1
58537,0,0.11242448538541794,0
190319,1,0.9846434593200684,1
154099,1,0.9655678272247314,1
177887,1,0.9949230551719666,1
120206,0,1.892414758231098e-07,0
181386,1,0.982759952545166,1
152832,1,0.9994491934776306,1
192237,1,0.9959677457809448,1
178300,1,0.9875594973564148,1
184291,1,0.9812906384468079,1
41751,0,8.396249313591397e-07,0
189734,1,0.969433069229126,1
99687,0,0.4512971341609955,0
158191,1,0.9972299933433533,1
11804,0,2.9757871743640862e-05,0
176880,1,0.9980143308639526,1
180217,1,0.9976987242698669,1
176981,1,0.999289870262146,1
36862,0,3.702387516568706e-07,0
134413,0,5.93634240431129e-07,0
168789,1,0.9970222115516663,1
15106,0,4.879283005720936e-05,0
157752,1,0.9826435446739197,1
159786,1,0.9961338043212891,1
180884,1,0.9995200634002686,1
45808,0,6.485119570243114e-07,0
168914,1,0.9925177097320557,1
89503,0,0.14672665297985077,0
186634,1,0.9940350651741028,1
191933,1,0.9957031607627869,1
66975,0,7.274683753166755e-07,0
154965,1,0.9985546469688416,1
51037,0,2.992217957853427e-07,0
174977,1,0.9944426417350769,1
21015,0,7.274683753166755e-07,0
179367,1,0.9997860789299011,1
168857,1,0.9739943146705627,1
62930,0,2.992217957853427e-07,0
192120,1,0.9978182315826416,1
189092,1,0.9942131638526917,1
65247,0,0.0023126450832933187,0
17618,0,2.992217957853427e-07,0
13445,0,0.8023728132247925,1
177061,1,0.9977405071258545,1
126379,0,0.00292591261677444,0
122010,0,6.4536875470366795e-06,0
180155,1,0.9946618676185608,1
37616,0,0.910730242729187,1
67043,0,7.274683753166755e-07,0
148075,0,0.0010520924115553498,0
38603,0,4.53299116998096e-06,0
153021,1,0.9000058770179749,1
22621,0,0.8905735611915588,1
142721,0,3.2509142329217866e-05,0
96382,0,0.9865727424621582,1
131971,0,2.992217957853427e-07,0
157074,1,0.998105525970459,1
93182,0,1.892414758231098e-07,0
127529,0,0.9958998560905457,1
3453,0,0.9389764666557312,1
15941,0,0.9470634460449219,1
170373,1,0.9986459612846375,1
184109,1,0.9971848130226135,1
6174,0,9.939062692865264e-07,0
58513,0,8.650465019854892e-07,0
184813,1,0.9975765347480774,1
96976,0,2.992217957853427e-07,0
155894,1,0.999448835849762,1
170646,1,0.9972596168518066,1
152594,1,0.9912310242652893,1
180949,1,0.9945130348205566,1
89238,0,1.4578095942852087e-05,0
167729,1,0.9977232813835144,1
69449,0,0.0009694747859612107,0
153265,1,0.9967092275619507,1
182444,1,0.9995182752609253,1
79699,0,0.00931828934699297,0
154334,1,0.9976488947868347,1
110814,0,2.1902988009969704e-05,0
191176,1,0.9990554451942444,1
26226,0,3.702387516568706e-07,0
163528,1,0.9939490556716919,1
84435,0,8.327079967784812e-07,0
1834,0,0.9870614409446716,1
185905,1,0.9967145919799805,1
84743,0,8.839969609653053e-07,0
177749,1,0.9783034920692444,1
91304,0,9.395294000569265e-07,0
183343,1,0.997532844543457,1
130216,0,0.993863582611084,1
162354,1,0.9955785870552063,1
186617,1,0.9529665112495422,1
175735,1,0.9939489364624023,1
102556,0,1.892414758231098e-07,0
170587,1,0.9965308308601379,1
154938,1,0.9986380934715271,1
183939,1,0.9917470216751099,1
177470,1,0.9327285289764404,1
35244,0,0.9771453142166138,1
60690,0,0.8161951303482056,1
19297,0,4.376196329758386e-07,0
125054,0,0.7514970302581787,1
124549,0,0.0011135463137179613,0
142963,0,2.673007475095801e-05,0
13308,0,0.21493998169898987,0
174191,1,0.9962103366851807,1
189252,1,0.9903315305709839,1
177175,1,0.9980056881904602,1
145388,0,0.8600777983665466,1
85796,0,6.386190420926141e-07,0
108596,0,0.00015407794853672385,0
182801,1,0.9977228045463562,1
179655,1,0.9997683167457581,1
65516,0,0.8209670186042786,1
173004,1,0.9578152298927307,1
81191,0,0.8185890316963196,1
80973,0,0.010910634882748127,0
75647,0,2.992217957853427e-07,0
6443,0,0.5838085412979126,1
184556,1,0.5417055487632751,1
