index,label,prob,pred_0.5
153603,1,0.980901,1
153604,1,0.995305,1
153605,1,0.987679,1
153606,1,0.988719,1
153607,1,0.989144,1
153608,1,0.995132,1
153609,1,0.997017,1
153610,1,0.999392,1
153611,1,0.976866,1
153612,1,0.999674,1
153613,1,0.994259,1
153614,1,0.993733,1
153615,1,0.994011,1
153616,1,0.994494,1
153617,1,0.970826,1
153618,1,0.994189,1
153619,1,0.989571,1
153620,1,0.995983,1
153621,1,0.989644,1
153622,1,0.996145,1
153623,1,0.975481,1
153624,1,0.996543,1
153625,1,0.990480,1
153626,1,0.998547,1
153627,1,0.993049,1
153628,1,0.998102,1
153629,1,0.983530,1
153630,1,0.991625,1
153631,1,0.999720,1
153632,1,0.998106,1
153633,1,0.998975,1
153634,1,0.996617,1
153635,1,0.999568,1
153636,1,0.987672,1
153637,1,0.981798,1
153638,1,0.987917,1
153639,1,0.925407,1
153640,1,0.988030,1
153641,1,0.995302,1
153642,1,0.999311,1
153643,1,0.999763,1
153644,1,0.999313,1
153645,1,0.993367,1
153646,1,0.982737,1
153647,1,0.997022,1
153648,1,0.994475,1
153649,1,0.982823,1
153650,1,0.999584,1
153651,1,0.989185,1
153652,1,0.998117,1
153653,1,0.997742,1
153654,1,0.999593,1
153655,1,0.997470,1
153656,1,0.999667,1
153657,1,0.995050,1
153658,1,0.000027,0
153659,1,0.994025,1
153660,1,0.996226,1
153661,1,0.998913,1
153662,1,0.997588,1
153663,1,0.948741,1
153664,1,0.999078,1
153665,1,0.951108,1
153666,1,0.975473,1
153667,1,0.998093,1
153668,1,0.996218,1
153669,1,0.982566,1
153670,1,0.999194,1
153671,1,0.996631,1
153672,1,0.994610,1
153673,1,0.991028,1
153674,1,0.995544,1
153675,1,0.999117,1
153676,1,0.992216,1
153677,1,0.999758,1
153678,1,0.000015,0
153679,1,0.987921,1
153680,1,0.996446,1
153681,1,0.998028,1
153682,1,0.998142,1
153683,1,0.999672,1
153684,1,0.999557,1
153685,1,0.995809,1
153686,1,0.998468,1
153687,1,0.998508,1
153688,1,0.998627,1
153689,1,0.987570,1
153690,1,0.999748,1
153691,1,0.978727,1
153692,1,0.991123,1
153693,1,0.999668,1
153694,1,0.994096,1
153695,1,0.998125,1
153696,1,0.998015,1
153697,1,0.999021,1
153698,1,0.993648,1
153699,1,0.996780,1
153700,1,0.991911,1
153701,1,0.966587,1
153702,1,0.998718,1
153703,1,0.983201,1
153704,1,0.987346,1
153705,1,0.989945,1
153706,1,0.994789,1
153707,1,0.994739,1
153708,1,0.982655,1
153709,1,0.988834,1
153710,1,0.982225,1
153711,1,0.996331,1
153712,1,0.997055,1
153713,1,0.999506,1
153714,1,0.993483,1
153715,1,0.998806,1
153716,1,0.999722,1
153717,1,0.996921,1
153718,1,0.997239,1
153719,1,0.999713,1
153720,1,0.950483,1
153721,1,0.997072,1
153722,1,0.995528,1
153723,1,0.995779,1
153724,1,0.996488,1
153725,1,0.998387,1
153726,1,0.992517,1
153727,1,0.995630,1
153728,1,0.994019,1
153729,1,0.993585,1
153730,1,0.998765,1
153731,1,0.999046,1
153732,1,0.998258,1
153733,1,0.997731,1
153734,1,0.992550,1
153735,1,0.995682,1
153736,1,0.993891,1
153737,1,0.994274,1
153738,1,0.999011,1
153739,1,0.990159,1
153740,1,0.997459,1
153741,1,0.988518,1
153742,1,0.999178,1
153743,1,0.983849,1
153744,1,0.956263,1
153745,1,0.994511,1
153746,1,0.995036,1
153747,1,0.997759,1
153748,1,0.992834,1
153749,1,0.968110,1
153750,1,0.994316,1
153751,1,0.998270,1
153752,1,0.997838,1
153753,1,0.994510,1
153754,1,0.983222,1
153755,1,0.964226,1
153756,1,0.994540,1
153757,1,0.987699,1
153758,1,0.998126,1
153759,1,0.992669,1
153760,1,0.999419,1
153761,1,0.998602,1
153762,1,0.997476,1
153763,1,0.997779,1
153764,1,0.996196,1
153765,1,0.998876,1
153766,1,0.996782,1
153767,1,0.985892,1
153768,1,0.999644,1
153769,1,0.993122,1
153770,1,0.996411,1
153771,1,0.995596,1
153772,1,0.980635,1
153773,1,0.999741,1
153774,1,0.975436,1
153775,1,0.987670,1
153776,1,0.999016,1
153777,1,0.997822,1
153778,1,0.993281,1
153779,1,0.963114,1
153780,1,0.997201,1
153781,1,0.999312,1
153782,1,0.999325,1
153783,1,0.998053,1
153784,1,0.996034,1
153785,1,0.999503,1
153786,1,0.999323,1
153787,1,0.999510,1
153788,1,0.998145,1
153789,1,0.999847,1
153790,1,0.996332,1
153791,1,0.995389,1
153792,1,0.996338,1
153793,1,0.999718,1
153794,1,0.985322,1
153795,1,0.972515,1
153796,1,0.994018,1
153797,1,0.985094,1
153798,1,0.999799,1
153799,1,0.997364,1
153800,1,0.998073,1
153801,1,0.998324,1
153802,1,0.998883,1
153803,1,0.993310,1
153804,1,0.992846,1
153805,1,0.994628,1
153806,1,0.993936,1
153807,1,0.996930,1
153808,1,0.999748,1
153809,1,0.999639,1
153810,1,0.985100,1
153811,1,0.985249,1
153812,1,0.999778,1
153813,1,0.996349,1
153814,1,0.997319,1
153815,1,0.994721,1
153816,1,0.998862,1
153817,1,0.999137,1
153818,1,0.994668,1
153819,1,0.999713,1
153820,1,0.998390,1
153821,1,0.994792,1
153822,1,0.998146,1
153823,1,0.999787,1
153824,1,0.996259,1
153825,1,0.997008,1
153826,1,0.999433,1
153827,1,0.996479,1
153828,1,0.990811,1
153829,1,0.995289,1
153830,1,0.987170,1
153831,1,0.997933,1
153832,1,0.999591,1
153833,1,0.996725,1
153834,1,0.994159,1
153835,1,0.994399,1
153836,1,0.990887,1
153837,1,0.993477,1
153838,1,0.999405,1
153839,1,0.982464,1
153840,1,0.996366,1
153841,1,0.729822,1
153842,1,0.994227,1
153843,1,0.995034,1
153844,1,0.995053,1
153845,1,0.997140,1
153846,1,0.999773,1
153847,1,0.955986,1
153848,1,0.990511,1
153849,1,0.993576,1
153850,1,0.985523,1
153851,1,0.961251,1
153852,1,0.996826,1
153853,1,0.996516,1
153854,1,0.996115,1
153855,1,0.949139,1
153856,1,0.939465,1
153857,1,0.991721,1
153858,1,0.993137,1
153859,1,0.038436,0
153860,1,0.993896,1
153861,1,0.987291,1
153862,1,0.991048,1
153863,1,0.979050,1
153864,1,0.990509,1
153865,1,0.993259,1
153866,1,0.994766,1
153867,1,0.988742,1
153868,1,0.991808,1
153869,1,0.983349,1
153870,1,0.995641,1
153871,1,0.999572,1
153872,1,0.998959,1
153873,1,0.998761,1
153874,1,0.997020,1
153875,1,0.999434,1
153876,1,0.995311,1
153877,1,0.993315,1
153878,1,0.942626,1
153879,1,0.994682,1
153880,1,0.998352,1
153881,1,0.000004,0
153882,1,0.998743,1
153883,1,0.878616,1
153884,1,0.992171,1
153885,1,0.960622,1
153886,1,0.995410,1
153887,1,0.995101,1
153888,1,0.996537,1
153889,1,0.999158,1
153890,1,0.996502,1
153891,1,0.999671,1
153892,1,0.999185,1
153893,1,0.998189,1
153894,1,0.989447,1
153895,1,0.991781,1
153896,1,0.994419,1
153897,1,0.999539,1
153898,1,0.996941,1
153899,1,0.994010,1
153900,1,0.984479,1
153901,1,0.996795,1
153902,1,0.984494,1
153903,1,0.979665,1
153904,1,0.946846,1
153905,1,0.995002,1
153906,1,0.993460,1
153907,1,0.998848,1
153908,1,0.994472,1
153909,1,0.915592,1
153910,1,0.995944,1
153911,1,0.995981,1
153912,1,0.982560,1
153913,1,0.999789,1
153914,1,0.998528,1
153915,1,0.999278,1
153916,1,0.986748,1
153917,1,0.986531,1
153918,1,0.997022,1
153919,1,0.999471,1
153920,1,0.995717,1
153921,1,0.994482,1
153922,1,0.987091,1
153923,1,0.982259,1
153924,1,0.994792,1
153925,1,0.998966,1
153926,1,0.985537,1
153927,1,0.989191,1
153928,1,0.993937,1
153929,1,0.999800,1
153930,1,0.994851,1
153931,1,0.960424,1
153932,1,0.997651,1
153933,1,0.943145,1
153934,1,0.996546,1
153935,1,0.981109,1
153936,1,0.983866,1
153937,1,0.999705,1
153938,1,0.984888,1
153939,1,0.995464,1
153940,1,0.985848,1
153941,1,0.985732,1
153942,1,0.410821,0
153943,1,0.969484,1
153944,1,0.982300,1
153945,1,0.993710,1
153946,1,0.977306,1
153947,1,0.996837,1
153948,1,0.994223,1
153949,1,0.996951,1
153950,1,0.980788,1
153951,1,0.999564,1
153952,1,0.992364,1
153953,1,0.992975,1
153954,1,0.999635,1
153955,1,0.944619,1
153956,1,0.973135,1
153957,1,0.995323,1
153958,1,0.998873,1
153959,1,0.990623,1
153960,1,0.996849,1
153961,1,0.869313,1
153962,1,0.995153,1
153963,1,0.990529,1
153964,1,0.900616,1
153965,1,0.992960,1
153966,1,0.998223,1
153967,1,0.999813,1
153968,1,0.996730,1
153969,1,0.995760,1
153970,1,0.999565,1
153971,1,0.999796,1
153972,1,0.993302,1
153973,1,0.946360,1
153974,1,0.999502,1
153975,1,0.996868,1
153976,1,0.998043,1
153977,1,0.996441,1
153978,1,0.995736,1
153979,1,0.994175,1
153980,1,0.996462,1
153981,1,0.999416,1
153982,1,0.998749,1
153983,1,0.995828,1
153984,1,0.997049,1
153985,1,0.998643,1
153986,1,0.997463,1
153987,1,0.997092,1
153988,1,0.997069,1
153989,1,0.995084,1
153990,1,0.987621,1
153991,1,0.996317,1
153992,1,0.996447,1
153993,1,0.998406,1
153994,1,0.997244,1
153995,1,0.995245,1
153996,1,0.995171,1
153997,1,0.995805,1
153998,1,0.961697,1
153999,1,0.958851,1
154000,1,0.999196,1
154001,1,0.998580,1
154002,1,0.984547,1
154003,1,0.996102,1
154004,1,0.989445,1
154005,1,0.999020,1
154006,1,0.996701,1
154007,1,0.998137,1
154008,1,0.992036,1
154009,1,0.991162,1
154010,1,0.997180,1
154011,1,0.996113,1
154012,1,0.888454,1
154013,1,0.987198,1
154014,1,0.999627,1
154015,1,0.996310,1
154016,1,0.984116,1
154017,1,0.998783,1
154018,1,0.997585,1
154019,1,0.993373,1
154020,1,0.999598,1
154021,1,0.990279,1
154022,1,0.989174,1
154023,1,0.995962,1
154024,1,0.992851,1
154025,1,0.982945,1
154026,1,0.996322,1
154027,1,0.993925,1
154028,1,0.990202,1
154029,1,0.991543,1
154030,1,0.992806,1
154031,1,0.994287,1
154032,1,0.997064,1
154033,1,0.996270,1
154034,1,0.988853,1
154035,1,0.997369,1
154036,1,0.993412,1
154037,1,0.875294,1
154038,1,0.995114,1
154039,1,0.997291,1
154040,1,0.994637,1
154041,1,0.997955,1
154042,1,0.988286,1
154043,1,0.997162,1
154044,1,0.995237,1
154045,1,0.996240,1
154046,1,0.996271,1
154047,1,0.990571,1
154048,1,0.998849,1
154049,1,0.994756,1
154050,1,0.999002,1
154051,1,0.992854,1
154052,1,0.984476,1
154053,1,0.986988,1
154054,1,0.997351,1
154055,1,0.995291,1
154056,1,0.973208,1
154057,1,0.992238,1
154058,1,0.999310,1
154059,1,0.843961,1
154060,1,0.987857,1
154061,1,0.999371,1
154062,1,0.994833,1
154063,1,0.989690,1
154064,1,0.998988,1
154065,1,0.999728,1
154066,1,0.999617,1
154067,1,0.993408,1
154068,1,0.992740,1
154069,1,0.999155,1
154070,1,0.999625,1
154071,1,0.997650,1
154072,1,0.998149,1
154073,1,0.996431,1
154074,1,0.993886,1
154075,1,0.999136,1
154076,1,0.995358,1
154077,1,0.994381,1
154078,1,0.995485,1
154079,1,0.996648,1
154080,1,0.998660,1
154081,1,0.996998,1
154082,1,0.986059,1
154083,1,0.999091,1
154084,1,0.999215,1
154085,1,0.994036,1
154086,1,0.989710,1
154087,1,0.999550,1
154088,1,0.998195,1
154089,1,0.998046,1
154090,1,0.968853,1
154091,1,0.997247,1
154092,1,0.997717,1
154093,1,0.991516,1
154094,1,0.993606,1
154095,1,0.999254,1
154096,1,0.997109,1
154097,1,0.998488,1
154098,1,0.996889,1
154099,1,0.965568,1
154100,1,0.988414,1
154101,1,0.989361,1
154102,1,0.997232,1
154103,1,0.999464,1
154104,1,0.998643,1
154105,1,0.984970,1
154106,1,0.712726,1
154107,1,0.998261,1
154108,1,0.989130,1
154109,1,0.997388,1
154110,1,0.999256,1
154111,1,0.985176,1
154112,1,0.998056,1
154113,1,0.991304,1
154114,1,0.998026,1
154115,1,0.997165,1
154116,1,0.999260,1
154117,1,0.996692,1
154118,1,0.995256,1
154119,1,0.992989,1
154120,1,0.975018,1
154121,1,0.999781,1
154122,1,0.956352,1
154123,1,0.999041,1
154124,1,0.992654,1
154125,1,0.981787,1
154126,1,0.988841,1
154127,1,0.996036,1
154128,1,0.999307,1
154129,1,0.997410,1
154130,1,0.986417,1
154131,1,0.998590,1
154132,1,0.999235,1
154133,1,0.993341,1
154134,1,0.998997,1
154135,1,0.994185,1
154136,1,0.988336,1
154137,1,0.999367,1
154138,1,0.988717,1
154139,1,0.999031,1
154140,1,0.989391,1
154141,1,0.996645,1
154142,1,0.997453,1
154143,1,0.998457,1
154144,1,0.993732,1
154145,1,0.996389,1
154146,1,0.973943,1
154147,1,0.984507,1
154148,1,0.971987,1
154149,1,0.964851,1
154150,1,0.963873,1
154151,1,0.999560,1
154152,1,0.994987,1
154153,1,0.939862,1
154154,1,0.997391,1
154155,1,0.998717,1
154156,1,0.997076,1
154157,1,0.996561,1
154158,1,0.995248,1
154159,1,0.994932,1
154160,1,0.983811,1
154161,1,0.963363,1
154162,1,0.999456,1
154163,1,0.999770,1
154164,1,0.999322,1
154165,1,0.990125,1
154166,1,0.996302,1
154167,1,0.996915,1
154168,1,0.995830,1
154169,1,0.994764,1
154170,1,0.997888,1
154171,1,0.977685,1
154172,1,0.990352,1
154173,1,0.998750,1
154174,1,0.995186,1
154175,1,0.997796,1
154176,1,0.998406,1
154177,1,0.996557,1
154178,1,0.997029,1
154179,1,0.996563,1
154180,1,0.989327,1
154181,1,0.991329,1
154182,1,0.995610,1
154183,1,0.998636,1
154184,1,0.988007,1
154185,1,0.991317,1
154186,1,0.999328,1
154187,1,0.998367,1
154188,1,0.994337,1
154189,1,0.960438,1
154190,1,0.982145,1
154191,1,0.996628,1
154192,1,0.970080,1
154193,1,0.992531,1
154194,1,0.997700,1
154195,1,0.999230,1
154196,1,0.969355,1
154197,1,0.989697,1
154198,1,0.996968,1
154199,1,0.539883,1
154200,1,0.947024,1
154201,1,0.993431,1
154202,1,0.997996,1
154203,1,0.993750,1
154204,1,0.989379,1
154205,1,0.937448,1
154206,1,0.990502,1
154207,1,0.999556,1
154208,1,0.993939,1
154209,1,0.951911,1
154210,1,0.998933,1
154211,1,0.998941,1
154212,1,0.995820,1
154213,1,0.993876,1
154214,1,0.997206,1
154215,1,0.984167,1
154216,1,0.980033,1
154217,1,0.991711,1
154218,1,0.986987,1
154219,1,0.981523,1
154220,1,0.991939,1
154221,1,0.997496,1
154222,1,0.986313,1
154223,1,0.994726,1
154224,1,0.942788,1
154225,1,0.998813,1
154226,1,0.994488,1
154227,1,0.960902,1
154228,1,0.983306,1
154229,1,0.994007,1
154230,1,0.992380,1
154231,1,0.989768,1
154232,1,0.994591,1
154233,1,0.990321,1
154234,1,0.995429,1
154235,1,0.999145,1
154236,1,0.995714,1
154237,1,0.596833,1
154238,1,0.993756,1
154239,1,0.992261,1
154240,1,0.997220,1
154241,1,0.980516,1
154242,1,0.983300,1
154243,1,0.453714,0
154244,1,0.995370,1
154245,1,0.989463,1
154246,1,0.996773,1
154247,1,0.975402,1
154248,1,0.985208,1
154249,1,0.993796,1
154250,1,0.754350,1
154251,1,0.997606,1
154252,1,0.991835,1
154253,1,0.994100,1
154254,1,0.997937,1
154255,1,0.995651,1
154256,1,0.999347,1
154257,1,0.996718,1
154258,1,0.998850,1
154259,1,0.754137,1
154260,1,0.984582,1
154261,1,0.985985,1
154262,1,0.995783,1
154263,1,0.996174,1
154264,1,0.998374,1
154265,1,0.998582,1
154266,1,0.985704,1
154267,1,0.999798,1
154268,1,0.999131,1
154269,1,0.997188,1
154270,1,0.988871,1
154271,1,0.982190,1
154272,1,0.989314,1
154273,1,0.994040,1
154274,1,0.958276,1
154275,1,0.964490,1
154276,1,0.986369,1
154277,1,0.997722,1
154278,1,0.976019,1
154279,1,0.993082,1
154280,1,0.897008,1
154281,1,0.999689,1
154282,1,0.998678,1
154283,1,0.996146,1
154284,1,0.997336,1
154285,1,0.971589,1
154286,1,0.995915,1
154287,1,0.999260,1
154288,1,0.993481,1
154289,1,0.979467,1
154290,1,0.993802,1
154291,1,0.999765,1
154292,1,0.995654,1
154293,1,0.997733,1
154294,1,0.986080,1
154295,1,0.998358,1
154296,1,0.997015,1
154297,1,0.911429,1
154298,1,0.996557,1
154299,1,0.999708,1
154300,1,0.937251,1
154301,1,0.995291,1
154302,1,0.998602,1
154303,1,0.999763,1
154304,1,0.985583,1
154305,1,0.997564,1
154306,1,0.983580,1
154307,1,0.981676,1
154308,1,0.993449,1
154309,1,0.995870,1
154310,1,0.985287,1
154311,1,0.998910,1
154312,1,0.989218,1
154313,1,0.991684,1
154314,1,0.997722,1
154315,1,0.986713,1
154316,1,0.996134,1
154317,1,0.996990,1
154318,1,0.987664,1
154319,1,0.991986,1
154320,1,0.999269,1
154321,1,0.994299,1
154322,1,0.985873,1
154323,1,0.998714,1
154324,1,0.993025,1
154325,1,0.993151,1
154326,1,0.999739,1
154327,1,0.995517,1
154328,1,0.991311,1
154329,1,0.998347,1
154330,1,0.983183,1
154331,1,0.997519,1
154332,1,0.979736,1
154333,1,0.993060,1
154334,1,0.997649,1
154335,1,0.817894,1
154336,1,0.996993,1
154337,1,0.992855,1
154338,1,0.992618,1
154339,1,0.999082,1
154340,1,0.999413,1
154341,1,0.999513,1
154342,1,0.957695,1
154343,1,0.995093,1
154344,1,0.992900,1
154345,1,0.999486,1
154346,1,0.998509,1
154347,1,0.998008,1
154348,1,0.992480,1
154349,1,0.999784,1
154350,1,0.996513,1
154351,1,0.998356,1
154352,1,0.999531,1
154353,1,0.997492,1
154354,1,0.998911,1
154355,1,0.995322,1
154356,1,0.999789,1
154357,1,0.997652,1
154358,1,0.990474,1
154359,1,0.987533,1
154360,1,0.996791,1
154361,1,0.995956,1
154362,1,0.994820,1
154363,1,0.997922,1
154364,1,0.000084,0
154365,1,0.995697,1
154366,1,0.999316,1
154367,1,0.996874,1
154368,1,0.990007,1
154369,1,0.994144,1
154370,1,0.997724,1
154371,1,0.998546,1
154372,1,0.995429,1
154373,1,0.995086,1
154374,1,0.994818,1
154375,1,0.997688,1
154376,1,0.998415,1
154377,1,0.989683,1
154378,1,0.990428,1
154379,1,0.969064,1
154380,1,0.995459,1
154381,1,0.993733,1
154382,1,0.999308,1
154383,1,0.998987,1
154384,1,0.997323,1
154385,1,0.997429,1
154386,1,0.994853,1
154387,1,0.000001,0
154388,1,0.992760,1
154389,1,0.995164,1
154390,1,0.999368,1
154391,1,0.974269,1
154392,1,0.999795,1
154393,1,0.998565,1
154394,1,0.987542,1
154395,1,0.998001,1
154396,1,0.996515,1
154397,1,0.978766,1
154398,1,0.997891,1
154399,1,0.998016,1
154400,1,0.979921,1
154401,1,0.807088,1
154402,1,0.993669,1
154403,1,0.961500,1
154404,1,0.998573,1
154405,1,0.998467,1
154406,1,0.999447,1
154407,1,0.999832,1
154408,1,0.917938,1
154409,1,0.999340,1
154410,1,0.999416,1
154411,1,0.881162,1
154412,1,0.887012,1
154413,1,0.999074,1
154414,1,0.997622,1
154415,1,0.984122,1
154416,1,0.964249,1
154417,1,0.978288,1
154418,1,0.992631,1
154419,1,0.998086,1
154420,1,0.999522,1
154421,1,0.995056,1
154422,1,0.999405,1
154423,1,0.981414,1
154424,1,0.993005,1
154425,1,0.983899,1
154426,1,0.998734,1
154427,1,0.993649,1
154428,1,0.999454,1
154429,1,0.998389,1
154430,1,0.990884,1
154431,1,0.999387,1
154432,1,0.996393,1
154433,1,0.958301,1
154434,1,0.990258,1
154435,1,0.988128,1
154436,1,0.984833,1
154437,1,0.999488,1
154438,1,0.993642,1
154439,1,0.997171,1
154440,1,0.987822,1
154441,1,0.998254,1
154442,1,0.981059,1
154443,1,0.999048,1
154444,1,0.425546,0
154445,1,0.996187,1
154446,1,0.950637,1
154447,1,0.969349,1
154448,1,0.998547,1
154449,1,0.983245,1
154450,1,0.997493,1
154451,1,0.996293,1
154452,1,0.979936,1
154453,1,0.997204,1
154454,1,0.995625,1
154455,1,0.994702,1
154456,1,0.996622,1
154457,1,0.978016,1
154458,1,0.999271,1
154459,1,0.990024,1
154460,1,0.981922,1
154461,1,0.998323,1
154462,1,0.996959,1
154463,1,0.995227,1
154464,1,0.999340,1
154465,1,0.989107,1
154466,1,0.985624,1
154467,1,0.996095,1
154468,1,0.986341,1
154469,1,0.441571,0
154470,1,0.979178,1
154471,1,0.999463,1
154472,1,0.999433,1
154473,1,0.999073,1
154474,1,0.996830,1
154475,1,0.993383,1
154476,1,0.998837,1
154477,1,0.997329,1
154478,1,0.996000,1
154479,1,0.994771,1
154480,1,0.993977,1
154481,1,0.993012,1
154482,1,0.998148,1
154483,1,0.997665,1
154484,1,0.996819,1
154485,1,0.997692,1
154486,1,0.980576,1
154487,1,0.994178,1
154488,1,0.995179,1
154489,1,0.996212,1
154490,1,0.999331,1
154491,1,0.974204,1
154492,1,0.997323,1
154493,1,0.999507,1
154494,1,0.998879,1
154495,1,0.993918,1
154496,1,0.987798,1
154497,1,0.995070,1
154498,1,0.982998,1
154499,1,0.998914,1
154500,1,0.998920,1
154501,1,0.992390,1
154502,1,0.994486,1
154503,1,0.998018,1
154504,1,0.992279,1
154505,1,0.995275,1
154506,1,0.995541,1
154507,1,0.965848,1
154508,1,0.996841,1
154509,1,0.979048,1
154510,1,0.987883,1
154511,1,0.997530,1
154512,1,0.993277,1
154513,1,0.988210,1
154514,1,0.998067,1
154515,1,0.999038,1
154516,1,0.999270,1
154517,1,0.992261,1
154518,1,0.993616,1
154519,1,0.995628,1
154520,1,0.992569,1
154521,1,0.999249,1
154522,1,0.995692,1
154523,1,0.990718,1
154524,1,0.997310,1
154525,1,0.982059,1
154526,1,0.999631,1
154527,1,0.986922,1
154528,1,0.996176,1
154529,1,0.992755,1
154530,1,0.985918,1
154531,1,0.996568,1
154532,1,0.996565,1
154533,1,0.996495,1
154534,1,0.997930,1
154535,1,0.999316,1
154536,1,0.997437,1
154537,1,0.991165,1
154538,1,0.986650,1
154539,1,0.990058,1
154540,1,0.958888,1
154541,1,0.991079,1
154542,1,0.997633,1
154543,1,0.998470,1
154544,1,0.996615,1
154545,1,0.989094,1
154546,1,0.998134,1
154547,1,0.997640,1
154548,1,0.995988,1
154549,1,0.992117,1
154550,1,0.995381,1
154551,1,0.989780,1
154552,1,0.997331,1
154553,1,0.993687,1
154554,1,0.930254,1
154555,1,0.996899,1
154556,1,0.995450,1
154557,1,0.998304,1
154558,1,0.976647,1
154559,1,0.991515,1
154560,1,0.991105,1
154561,1,0.969435,1
154562,1,0.999153,1
154563,1,0.998039,1
154564,1,0.998565,1
154565,1,0.997215,1
154566,1,0.991575,1
154567,1,0.999237,1
154568,1,0.970182,1
154569,1,0.999243,1
154570,1,0.997941,1
154571,1,0.994812,1
154572,1,0.993328,1
154573,1,0.949454,1
154574,1,0.994277,1
154575,1,0.991945,1
154576,1,0.989597,1
154577,1,0.999658,1
154578,1,0.996394,1
154579,1,0.999093,1
154580,1,0.998903,1
154581,1,0.958950,1
154582,1,0.838656,1
154583,1,0.993182,1
154584,1,0.916902,1
154585,1,0.995709,1
154586,1,0.529512,1
154587,1,0.922617,1
154588,1,0.986497,1
154589,1,0.994326,1
154590,1,0.999129,1
154591,1,0.991793,1
154592,1,0.996830,1
154593,1,0.997001,1
154594,1,0.998454,1
154595,1,0.923652,1
154596,1,0.995533,1
154597,1,0.989890,1
154598,1,0.995556,1
154599,1,0.993148,1
154600,1,0.995739,1
154601,1,0.997579,1
154602,1,0.995740,1
154603,1,0.991283,1
154604,1,0.999127,1
154605,1,0.991403,1
154606,1,0.956490,1
154607,1,0.987233,1
154608,1,0.996185,1
154609,1,0.998320,1
154610,1,0.948545,1
154611,1,0.996219,1
154612,1,0.992419,1
154613,1,0.992337,1
154614,1,0.990770,1
154615,1,0.992112,1
154616,1,0.997819,1
154617,1,0.996668,1
154618,1,0.995906,1
154619,1,0.996550,1
154620,1,0.998570,1
154621,1,0.992952,1
154622,1,0.996323,1
154623,1,0.996012,1
154624,1,0.989666,1
154625,1,0.964852,1
154626,1,0.996445,1
154627,1,0.981942,1
154628,1,0.997084,1
154629,1,0.994823,1
154630,1,0.988713,1
154631,1,0.990520,1
154632,1,0.997326,1
154633,1,0.992233,1
154634,1,0.996211,1
154635,1,0.997574,1
154636,1,0.994572,1
154637,1,0.992589,1
154638,1,0.992098,1
154639,1,0.393235,0
154640,1,0.989014,1
154641,1,0.986415,1
154642,1,0.998455,1
154643,1,0.967531,1
154644,1,0.994258,1
154645,1,0.998211,1
154646,1,0.996610,1
154647,1,0.998379,1
154648,1,0.973872,1
154649,1,0.998217,1
154650,1,0.995279,1
154651,1,0.992894,1
154652,1,0.998438,1
154653,1,0.999356,1
154654,1,0.999739,1
154655,1,0.999753,1
154656,1,0.998022,1
154657,1,0.996807,1
154658,1,0.995166,1
154659,1,0.804174,1
154660,1,0.996636,1
154661,1,0.995156,1
154662,1,0.975059,1
154663,1,0.999802,1
154664,1,0.997355,1
154665,1,0.989893,1
154666,1,0.996664,1
154667,1,0.994331,1
154668,1,0.998563,1
154669,1,0.075201,0
154670,1,0.995760,1
154671,1,0.998738,1
154672,1,0.997870,1
154673,1,0.990339,1
154674,1,0.998133,1
154675,1,0.980897,1
154676,1,0.987370,1
154677,1,0.993497,1
154678,1,0.986134,1
154679,1,0.990500,1
154680,1,0.998193,1
154681,1,0.996102,1
154682,1,0.997918,1
154683,1,0.994467,1
154684,1,0.990543,1
154685,1,0.998122,1
154686,1,0.982745,1
154687,1,0.998626,1
154688,1,0.997210,1
154689,1,0.999357,1
154690,1,0.996061,1
154691,1,0.998409,1
154692,1,0.999801,1
154693,1,0.999293,1
154694,1,0.998204,1
154695,1,0.999573,1
154696,1,0.961650,1
154697,1,0.989937,1
154698,1,0.996838,1
154699,1,0.997319,1
154700,1,0.000029,0
154701,1,0.862088,1
154702,1,0.984958,1
154703,1,0.933514,1
154704,1,0.997481,1
154705,1,0.990896,1
154706,1,0.998087,1
154707,1,0.996567,1
154708,1,0.991078,1
154709,1,0.966810,1
154710,1,0.999049,1
154711,1,0.999376,1
154712,1,0.950761,1
154713,1,0.999702,1
154714,1,0.998291,1
154715,1,0.995349,1
154716,1,0.987695,1
154717,1,0.999002,1
154718,1,0.995990,1
154719,1,0.996847,1
154720,1,0.988730,1
154721,1,0.972333,1
154722,1,0.995766,1
154723,1,0.999730,1
154724,1,0.999340,1
154725,1,0.994953,1
154726,1,0.999505,1
154727,1,0.999388,1
154728,1,0.985858,1
154729,1,0.998785,1
154730,1,0.992965,1
154731,1,0.985866,1
154732,1,0.998035,1
154733,1,0.984511,1
154734,1,0.811847,1
154735,1,0.997425,1
154736,1,0.999745,1
154737,1,0.964802,1
154738,1,0.975277,1
154739,1,0.997520,1
154740,1,0.984444,1
154741,1,0.983980,1
154742,1,0.997229,1
154743,1,0.989376,1
154744,1,0.996941,1
154745,1,0.998600,1
154746,1,0.974745,1
154747,1,0.969249,1
154748,1,0.985294,1
154749,1,0.996205,1
154750,1,0.995618,1
154751,1,0.917160,1
154752,1,0.998831,1
154753,1,0.997580,1
154754,1,0.997289,1
154755,1,0.975343,1
154756,1,0.995664,1
154757,1,0.968826,1
154758,1,0.983627,1
154759,1,0.994229,1
154760,1,0.994220,1
154761,1,0.995648,1
154762,1,0.997301,1
154763,1,0.986900,1
154764,1,0.995820,1
154765,1,0.935417,1
154766,1,0.991634,1
154767,1,0.991809,1
